episode	character	value
1	Other	7
1	Kyle	1
1	Kyle	-1
1	Kyle	11
1	Other	1
1	Kyle	8
1	Cartman	5
1	Cartman	-1
1	Kyle	6
1	Kyle	-1
1	Stan	2
1	Stan	-1
1	Kyle	11
1	Cartman	5
1	Kyle	2
1	Cartman	4
1	Stan	2
1	Stan	-1
1	Stan	1
1	Kenny	10
1	Cartman	10
1	Stan	3
1	Stan	-1
1	Kyle	10
1	Other	4
1	Kyle	3
1	Stan	11
1	Cartman	8
1	Kyle	3
1	Cartman	71
1	Stan	2
1	Kyle	1
1	Cartman	1
1	Stan	8
1	Cartman	10
1	Stan	3
1	Kyle	8
1	Cartman	15
1	Chef	3
1	Other	2
1	Stan	7
1	Chef	18
1	Cartman	1
1	Cartman	-1
1	Chef	13
1	Cartman	1
1	Kyle	1
1	Kyle	-1
1	Kyle	3
1	Cartman	11
1	Cartman	-1
1	Cartman	3
1	Chef	14
1	Cartman	1
1	Stan	6
1	Chef	6
1	Chef	-1
1	Chef	1
1	Cartman	1
1	Kyle	2
1	Kyle	-1
1	Kyle	1
1	Chef	10
1	Chef	-1
1	Kyle	5
1	Kyle	-1
1	Kyle	2
1	Cartman	9
1	Stan	9
1	Stan	-1
1	Cartman	1
1	Other	2
1	Cartman	2
1	Cartman	-1
1	Chef	11
1	Chef	-1
1	Chef	8
1	Cartman	1
1	Kyle	12
1	Kyle	-1
1	Cartman	1
1	Cartman	-1
1	Cartman	7
1	Cartman	-1
1	Cartman	5
1	Kyle	7
1	Cartman	2
1	Other	3
1	Kyle	4
1	Other	1
1	Kyle	8
1	Other	1
1	Kyle	3
1	Other	2
1	Stan	4
1	Other	5
1	Kyle	-1
1	Kyle	4
1	Stan	5
1	Kyle	13
1	Other	5
1	Kyle	3
1	Other	5
1	Stan	3
1	Stan	-2
1	Other	4
1	Stan	7
1	Other	1
1	Kyle	3
1	Stan	1
1	Kenny	3
1	Kyle	12
1	Other	3
1	Kyle	6
1	Other	6
1	Kyle	1
1	Other	3
1	Kyle	2
1	Other	1
1	Kyle	1
1	Other	1
1	Stan	8
1	Cartman	7
1	Kyle	11
1	Stan	8
1	Stan	-2
1	Stan	3
1	Other	4
1	Stan	7
1	Other	6
1	Kyle	15
1	Cartman	3
1	Other	21
1	Other	15
1	Other	8
1	Other	1
1	Other	8
1	Other	8
1	Other	3
1	Other	5
1	Other	30
1	Other	10
1	Mr. Garrison	15
1	Other	38
1	Kyle	41
1	Stan	9
1	Kyle	22
1	Stan	1
1	Mr. Garrison	5
1	Kyle	8
1	Mr. Garrison	11
1	Kyle	16
1	Kyle	-1
1	Kyle	1
1	Cartman	11
1	Kyle	14
1	Mr. Garrison	9
1	Kyle	10
1	Mr. Garrison	8
1	Kyle	9
1	Other	17
1	Mr. Garrison	9
1	Kyle	-1
1	Kyle	1
1	Cartman	9
1	Cartman	-1
1	Kyle	1
1	Stan	-1
1	Stan	1
1	Cartman	3
1	Cartman	-1
1	Kyle	4
1	Stan	3
1	Stan	-1
1	Stan	7
1	Cartman	6
1	Mr. Garrison	16
1	Cartman	5
1	Other	46
1	Other	10
1	Other	4
1	Other	3
1	Cartman	6
1	Stan	8
1	Cartman	7
1	Kyle	5
1	Stan	1
1	Cartman	6
1	Stan	2
1	Stan	-2
1	Stan	5
1	Cartman	2
1	Cartman	-1
1	Cartman	15
1	Stan	3
1	Wendy	2
1	Other	2
1	Wendy	6
1	Stan	1
1	Wendy	1
1	Other	2
1	Kyle	6
1	Stan	1
1	Stan	-1
1	Stan	12
1	Kyle	6
1	Cartman	5
1	Kenny	12
1	Stan	9
1	Kyle	23
1	Chef	3
1	Other	2
1	Chef	4
1	Kyle	1
1	Chef	2
1	Kyle	13
1	Chef	54
1	Stan	2
1	Chef	4
1	Stan	1
1	Chef	4
1	Stan	1
1	Chef	4
1	Stan	1
1	Chef	7
1	Kyle	1
1	Chef	13
1	Stan	5
1	Chef	17
1	Chef	-1
1	Chef	1
1	Kyle	14
1	Cartman	5
1	Stan	1
1	Cartman	1
1	Kyle	3
1	Chef	18
1	Cartman	14
1	Chef	7
1	Kyle	24
1	Chef	12
1	Cartman	19
1	Chef	12
1	Stan	3
1	Chef	15
1	Other	12
1	Cartman	4
1	Cartman	-1
1	Cartman	1
1	Stan	8
1	Cartman	9
1	Cartman	-1
1	Kyle	10
1	Cartman	22
1	Cartman	-1
1	Cartman	36
1	Stan	5
1	Kyle	9
1	Kyle	-1
1	Kyle	6
1	Cartman	4
1	Cartman	-1
1	Cartman	9
1	Kyle	1
1	Cartman	1
1	Kyle	6
1	Cartman	1
1	Kyle	8
1	Cartman	5
1	Stan	4
1	Kyle	5
1	Stan	6
1	Kyle	7
1	Kyle	-1
1	Kyle	5
1	Stan	6
1	Kenny	6
1	Stan	1
1	Kenny	6
1	Stan	3
1	Kyle	6
1	Cartman	1
1	Kyle	4
1	Cartman	3
1	Stan	5
1	Cartman	4
1	Kyle	3
1	Cartman	1
1	Cartman	-1
1	Cartman	5
1	Cartman	-1
1	Cartman	7
1	Kyle	6
1	Kyle	-1
1	Kyle	1
1	Cartman	-1
1	Kyle	6
1	Stan	8
1	Kyle	17
1	Stan	15
1	Kyle	1
1	Other	2
1	Cartman	2
1	Other	4
1	Cartman	4
1	Other	8
1	Cartman	14
1	Cartman	-1
1	Other	2
1	Other	-1
1	Other	3
1	Cartman	4
1	Other	9
1	Cartman	1
1	Other	6
1	Cartman	5
1	Other	9
1	Cartman	9
1	Other	2
1	Cartman	10
1	Other	8
1	Cartman	5
1	Kyle	18
1	Stan	7
1	Wendy	2
1	Stan	1
1	Wendy	1
1	Kyle	12
1	Wendy	3
1	Stan	1
1	Wendy	1
1	Kyle	17
1	Wendy	1
1	Kyle	8
1	Wendy	6
1	Other	30
1	Cartman	8
1	Other	15
1	Other	1
1	Cartman	7
1	Other	1
1	Cartman	5
1	Other	1
1	Cartman	10
1	Cartman	-1
1	Other	12
1	Cartman	1
1	Kyle	18
1	Wendy	7
1	Wendy	-1
1	Wendy	1
1	Kyle	1
1	Wendy	3
1	Wendy	-1
1	Wendy	6
1	Wendy	-1
1	Wendy	16
1	Wendy	-1
1	Wendy	7
1	Kyle	13
1	Wendy	3
1	Stan	1
1	Wendy	1
1	Stan	10
1	Other	1
1	Cartman	6
1	Other	1
1	Cartman	13
1	Other	4
1	Cartman	3
1	Kyle	11
1	Cartman	5
1	Other	15
1	Cartman	12
1	Other	14
1	Cartman	1
1	Cartman	-1
1	Cartman	1
1	Cartman	7
1	Stan	19
1	Cartman	4
1	Kyle	8
1	Stan	8
1	Cartman	1
1	Wendy	4
1	Kyle	7
1	Kyle	-1
1	Kyle	10
1	Cartman	8
1	Cartman	-1
1	Cartman	2
1	Kyle	3
1	Stan	3
1	Stan	-1
1	Cartman	3
1	Stan	6
1	Kyle	-2
1	Kyle	1
1	Cartman	23
1	Cartman	-1
1	Cartman	7
1	Stan	4
1	Kyle	4
1	Stan	6
1	Cartman	12
1	Stan	10
1	Stan	-1
1	Cartman	4
1	Chef	31
1	Cartman	21
1	Cartman	-1
1	Cartman	1
1	Mr. Garrison	14
1	Other	7
1	Kyle	8
1	Stan	10
1	Kyle	44
1	Stan	1
1	Kyle	42
1	Stan	4
1	Kyle	3
1	Stan	3
1	Kyle	6
1	Kyle	-1
1	Kyle	11
1	Kyle	-1
1	Kyle	8
1	Stan	2
1	Kyle	9
1	Kyle	-1
1	Kyle	1
1	Kyle	-1
1	Kyle	1
1	Kyle	-1
1	Kyle	1
1	Kyle	-1
1	Kyle	1
1	Kyle	-1
1	Kyle	1
1	Kyle	-1
1	Stan	4
1	Stan	-1
1	Other	4
1	Kyle	11
1	Other	3
1	Other	13
1	Other	3
1	Kyle	13
1	Other	4
1	Other	29
1	Cartman	7
1	Other	12
1	Other	12
1	Other	10
1	Kyle	1
1	Other	15
1	Kyle	8
1	Other	3
1	Other	11
1	Cartman	13
1	Stan	7
1	Kyle	9
1	Other	7
1	Chef	9
1	Other	12
1	Chef	9
1	Kyle	12
1	Stan	5
1	Wendy	2
1	Stan	5
1	Wendy	1
1	Stan	1
1	Wendy	1
1	Stan	1
1	Wendy	5
1	Stan	1
1	Wendy	4
1	Stan	8
1	Wendy	3
1	Stan	11
1	Wendy	4
1	Stan	8
1	Stan	12
1	Kyle	6
1	Stan	12
1	Other	1
1	Other	40
1	Cartman	1
1	Stan	3
1	Kyle	14
1	Cartman	9
1	Stan	3
1	Cartman	19
1	Cartman	-1
1	Cartman	23
1	Stan	8
1	Cartman	7
1	Kyle	5
1	Cartman	4
1	Cartman	-1
2	Kyle	9
2	Stan	4
2	Cartman	5
2	Kyle	3
2	Stan	7
2	Cartman	29
2	Cartman	-1
2	Cartman	10
2	Cartman	-1
2	Cartman	4
2	Stan	8
2	Cartman	9
2	Kyle	13
2	Cartman	9
2	Stan	5
2	Cartman	5
2	Kyle	14
2	Kyle	-1
2	Cartman	1
2	Mr. Garrison	32
2	Wendy	6
2	Other	7
2	Mr. Garrison	17
2	Wendy	1
2	Cartman	1
2	Mr. Garrison	8
2	Cartman	1
2	Cartman	-1
2	Stan	11
2	Cartman	7
2	Mr. Garrison	14
2	Kyle	7
2	Cartman	6
2	Wendy	8
2	Kyle	6
2	Wendy	9
2	Cartman	14
2	Stan	11
2	Cartman	6
2	Cartman	-1
2	Cartman	13
2	Wendy	1
2	Mr. Garrison	19
2	Kyle	7
2	Mr. Garrison	8
2	Other	1
2	Mr. Garrison	7
2	Other	30
2	Other	11
2	Other	18
2	Other	5
2	Other	7
2	Other	22
2	Other	8
2	Other	6
2	Other	20
2	Other	8
2	Other	1
2	Other	3
2	Cartman	13
2	Wendy	4
2	Chef	3
2	Other	2
2	Chef	6
2	Other	1
2	Chef	15
2	Stan	10
2	Cartman	1
2	Chef	16
2	Kyle	6
2	Chef	29
2	Stan	4
2	Kenny	3
2	Kenny	-1
2	Kenny	2
2	Chef	8
2	Mr. Garrison	22
2	Other	15
2	Mr. Garrison	16
2	Other	12
2	Other	4
2	Other	2
2	Other	1
2	Other	2
2	Other	7
2	Other	2
2	Other	8
2	Other	10
2	Other	74
2	Mr. Garrison	12
2	Other	17
2	Mr. Garrison	10
2	Other	23
2	Cartman	4
2	Other	19
2	Mr. Garrison	7
2	Other	2
2	Mr. Garrison	2
2	Other	10
2	Mr. Garrison	18
2	Wendy	15
2	Other	20
2	Cartman	3
2	Other	19
2	Cartman	12
2	Cartman	10
2	Stan	12
2	Stan	-1
2	Stan	1
2	Cartman	12
2	Stan	6
2	Cartman	9
2	Stan	6
2	Cartman	10
2	Stan	7
2	Cartman	12
2	Cartman	-1
2	Stan	6
2	Cartman	11
2	Stan	16
2	Cartman	3
2	Other	10
2	Other	29
2	Cartman	6
2	Other	8
2	Cartman	1
2	Other	7
2	Other	-1
2	Other	39
2	Cartman	1
2	Other	1
2	Cartman	1
2	Other	1
2	Other	1
2	Cartman	1
2	Cartman	9
2	Other	10
2	Cartman	7
2	Other	6
2	Cartman	11
2	Other	13
2	Mr. Garrison	2
2	Other	2
2	Mr. Garrison	7
2	Other	1
2	Mr. Garrison	11
2	Other	7
2	Mr. Garrison	10
2	Cartman	2
2	Kyle	19
2	Cartman	16
2	Stan	7
2	Cartman	8
2	Kenny	7
2	Kyle	8
2	Cartman	15
2	Stan	3
2	Cartman	8
2	Kyle	4
2	Kyle	-1
2	Stan	1
2	Cartman	9
2	Cartman	-1
2	Cartman	22
2	Other	21
2	Other	1
2	Other	9
2	Mr. Garrison	13
2	Other	8
2	Mr. Garrison	24
2	Clyde	7
2	Mr. Garrison	8
2	Clyde	1
2	Mr. Garrison	4
2	Clyde	1
2	Mr. Garrison	6
2	Other	25
2	Other	5
2	Other	9
2	Other	3
2	Mr. Garrison	12
2	Other	12
2	Other	18
2	Mr. Garrison	13
2	Stan	5
2	Clyde	1
2	Other	16
2	Mr. Garrison	13
2	Other	9
2	Other	10
2	Other	11
2	Mr. Garrison	12
2	Kyle	6
2	Cartman	8
2	Kyle	9
2	Cartman	2
2	Cartman	-1
2	Cartman	4
2	Kyle	4
2	Kyle	-2
2	Kyle	10
2	Kyle	-1
2	Kyle	4
2	Kyle	-2
2	Kyle	1
2	Cartman	6
2	Other	1
2	Other	-1
2	Other	3
2	Other	-2
2	Cartman	1
2	Wendy	2
2	Cartman	6
2	Stan	3
2	Cartman	8
2	Wendy	12
2	Other	4
2	Mr. Garrison	5
2	Other	9
2	Mr. Garrison	1
2	Other	25
2	Mr. Garrison	15
2	Other	4
2	Mr. Garrison	12
2	Other	8
2	Mr. Garrison	21
2	Wendy	29
2	Mr. Garrison	37
2	Wendy	3
2	Other	5
2	Mr. Garrison	2
2	Other	4
2	Mr. Garrison	4
2	Other	2
2	Mr. Garrison	21
2	Other	13
2	Mr. Garrison	10
2	Other	12
2	Other	3
2	Cartman	15
2	Kyle	16
2	Wendy	7
2	Kyle	2
2	Wendy	11
2	Cartman	13
2	Wendy	4
2	Cartman	21
2	Wendy	23
2	Stan	15
2	Wendy	7
2	Kyle	5
2	Other	3
2	Mr. Garrison	-1
2	Mr. Garrison	16
2	Other	7
2	Other	4
2	Mr. Garrison	4
2	Mr. Garrison	-1
2	Mr. Garrison	13
2	Other	19
2	Chef	106
2	Other	1
2	Chef	6
2	Other	3
2	Chef	5
2	Other	8
2	Chef	6
2	Other	3
2	Chef	7
2	Wendy	15
2	Other	8
2	Mr. Garrison	20
2	Other	23
2	Other	-1
2	Other	9
2	Stan	2
2	Other	16
2	Cartman	2
2	Cartman	-1
2	Cartman	1
2	Other	9
2	Other	7
2	Stan	3
2	Mr. Garrison	9
2	Wendy	12
2	Mr. Garrison	3
2	Wendy	7
2	Other	21
2	Cartman	8
2	Mr. Garrison	15
2	Wendy	10
2	Mr. Garrison	8
2	Wendy	36
2	Mr. Garrison	3
2	Wendy	1
2	Stan	12
2	Other	1
2	Other	-1
2	Other	2
2	Other	1
2	Kenny	3
2	Kyle	8
2	Kyle	-1
2	Other	1
2	Other	1
2	Kyle	11
2	Other	8
2	Cartman	12
2	Other	9
2	Cartman	7
2	Wendy	36
2	Other	2
2	Other	5
2	Stan	11
2	Wendy	31
2	Stan	11
2	Wendy	4
2	Other	21
2	Other	6
2	Other	10
2	Other	15
2	Other	11
2	Stan	12
2	Mr. Garrison	15
2	Other	7
2	Mr. Garrison	13
2	Kyle	9
2	Mr. Garrison	3
2	Other	14
2	Other	-2
2	Other	26
2	Cartman	9
2	Other	11
2	Cartman	13
2	Chef	5
2	Chef	-1
2	Chef	6
2	Other	11
2	Chef	-1
2	Chef	15
3	Other	11
3	Cartman	2
3	Kyle	5
3	Stan	14
3	Other	12
3	Other	11
3	Other	21
3	Other	7
3	Other	19
3	Cartman	4
3	Other	18
3	Cartman	2
3	Other	6
3	Cartman	5
3	Kyle	8
3	Cartman	7
3	Stan	10
3	Kenny	5
3	Other	4
3	Cartman	3
3	Cartman	-1
3	Cartman	3
3	Other	9
3	Cartman	1
3	Other	56
3	Stan	7
3	Other	2
3	Other	14
3	Kyle	4
3	Other	35
3	Other	18
3	Cartman	16
3	Stan	5
3	Other	6
3	Stan	12
3	Cartman	7
3	Other	11
3	Stan	14
3	Kyle	4
3	Cartman	11
3	Other	28
3	Stan	12
3	Other	10
3	Kyle	4
3	Other	17
3	Cartman	4
3	Other	29
3	Stan	5
3	Other	4
3	Other	16
3	Cartman	1
3	Other	12
3	Other	5
3	Other	3
3	Stan	3
3	Kyle	3
3	Cartman	7
3	Kyle	1
3	Cartman	12
3	Other	9
3	Other	5
3	Kyle	3
3	Cartman	5
3	Stan	2
3	Other	6
3	Stan	7
3	Other	23
3	Stan	11
3	Other	10
3	Cartman	11
3	Stan	4
3	Stan	-2
3	Cartman	5
3	Stan	3
3	Cartman	6
3	Kyle	3
3	Randy	53
3	Cartman	4
3	Other	6
3	Other	13
3	Other	5
3	Other	6
3	Other	1
3	Other	16
3	Other	7
3	Cartman	9
3	Chef	18
3	Other	9
3	Other	8
3	Other	15
3	Other	10
3	Other	25
3	Other	13
3	Other	5
3	Other	1
3	Other	4
3	Other	9
3	Randy	14
3	Other	7
3	Randy	15
3	Other	2
3	Chef	14
3	Other	9
3	Other	10
3	Other	39
3	Other	21
3	Other	-1
3	Other	17
3	Other	1
3	Other	3
3	Cartman	4
3	Kyle	10
3	Cartman	8
3	Other	13
3	Kyle	8
3	Stan	3
3	Cartman	6
3	Other	17
3	Other	-1
3	Other	13
3	Other	-1
3	Stan	5
3	Stan	-1
3	Stan	1
3	Cartman	8
3	Kyle	7
3	Cartman	9
3	Stan	1
3	Cartman	20
3	Stan	1
3	Cartman	16
3	Kyle	2
3	Cartman	11
3	Stan	2
3	Kyle	2
3	Cartman	5
3	Stan	1
3	Cartman	25
3	Kyle	2
3	Kyle	-1
3	Kyle	5
3	Cartman	41
3	Stan	7
3	Kyle	5
3	Kenny	4
3	Kyle	3
3	Stan	10
3	Cartman	4
3	Kyle	11
3	Cartman	6
3	Other	16
3	Other	25
3	Cartman	26
3	Other	8
3	Kyle	4
3	Stan	2
3	Kyle	12
3	Stan	6
3	Kyle	5
3	Stan	24
3	Kyle	9
3	Stan	1
3	Other	13
3	Other	3
3	Other	3
3	Stan	4
3	Other	2
3	Other	-1
3	Other	1
3	Stan	1
3	Other	32
3	Other	8
3	Kenny	4
3	Kenny	-1
3	Kenny	1
3	Other	5
3	Other	20
3	Kenny	2
3	Other	37
3	Other	1
3	Other	7
3	Other	11
3	Other	24
3	Other	1
3	Other	41
3	Chef	9
3	Other	12
3	Other	8
3	Other	15
3	Other	10
3	Other	18
3	Kyle	1
3	Cartman	12
3	Other	4
3	Kyle	6
3	Other	10
3	Other	9
3	Other	5
3	Cartman	6
3	Other	4
3	Cartman	1
3	Cartman	-1
3	Other	-1
3	Other	5
3	Cartman	8
3	Other	4
3	Cartman	3
3	Other	21
3	Randy	6
3	Other	2
3	Randy	26
3	Other	6
3	Randy	4
3	Other	16
3	Other	42
3	Kyle	3
3	Cartman	5
3	Other	5
3	Stan	8
3	Other	6
3	Cartman	9
3	Other	5
3	Stan	13
3	Other	6
3	Cartman	8
3	Other	26
3	Other	40
3	Other	105
3	Other	3
3	Chef	11
3	Chef	-1
3	Chef	4
3	Other	5
3	Stan	10
3	Stan	-1
3	Cartman	4
3	Kyle	10
3	Stan	1
3	Stan	-1
3	Stan	5
3	Other	6
3	Cartman	1
3	Stan	1
3	Cartman	4
3	Other	4
3	Cartman	15
3	Other	10
3	Other	13
3	Kyle	1
3	Other	2
3	Other	-1
3	Other	6
3	Kyle	6
3	Kenny	12
3	Other	3
3	Other	4
3	Other	1
3	Other	6
3	Chef	3
3	Other	12
3	Other	17
3	Other	18
3	Cartman	1
3	Other	6
3	Cartman	3
3	Kyle	7
3	Other	6
3	Other	4
3	Other	5
3	Other	1
3	Other	4
3	Chef	2
3	Mr. Garrison	11
3	Other	11
3	Other	9
3	Kyle	1
3	Stan	6
3	Other	4
3	Other	1
3	Other	4
3	Randy	13
3	Other	7
3	Randy	1
3	Other	1
3	Mr. Garrison	4
3	Kyle	4
3	Kenny	5
3	Other	35
3	Chef	35
3	Other	11
3	Other	13
3	Other	1
3	Other	3
3	Stan	10
3	Other	7
3	Other	4
3	Stan	4
3	Other	4
3	Other	-1
3	Other	7
3	Stan	2
3	Kyle	6
3	Other	11
3	Stan	1
3	Other	22
3	Kenny	3
3	Stan	15
3	Other	21
3	Kyle	7
3	Stan	7
3	Cartman	3
3	Cartman	-1
4	Kyle	12
4	Stan	2
4	Kyle	2
4	Stan	12
4	Kyle	2
4	Stan	13
4	Cartman	6
4	Stan	13
4	Cartman	13
4	Other	1
4	Stan	5
4	Cartman	6
4	Stan	3
4	Stan	-1
4	Cartman	6
4	Kyle	3
4	Stan	5
4	Stan	-1
4	Cartman	6
4	Cartman	-1
4	Cartman	4
4	Cartman	-1
4	Cartman	7
4	Cartman	-1
4	Stan	3
4	Kenny	8
4	Stan	1
4	Cartman	7
4	Cartman	-1
4	Stan	4
4	Cartman	4
4	Cartman	-1
4	Cartman	1
4	Stan	3
4	Kyle	9
4	Kenny	4
4	Stan	4
4	Cartman	3
4	Cartman	-1
4	Cartman	3
4	Cartman	-1
4	Chef	21
4	Kyle	3
4	Cartman	2
4	Chef	36
4	Other	4
4	Chef	5
4	Other	7
4	Chef	10
4	Other	19
4	Chef	6
4	Other	1
4	Chef	5
4	Chef	-1
4	Chef	2
4	Stan	3
4	Chef	2
4	Chef	-1
4	Chef	1
4	Other	1
4	Other	6
4	Chef	4
4	Other	17
4	Chef	3
4	Other	23
4	Chef	7
4	Other	5
4	Chef	8
4	Other	9
4	Stan	1
4	Other	2
4	Chef	3
4	Other	11
4	Chef	13
4	Kyle	6
4	Stan	14
4	Clyde	12
4	Stan	18
4	Clyde	10
4	Cartman	4
4	Stan	4
4	Cartman	9
4	Cartman	-1
4	Cartman	1
