episode	character	value
4	Clyde	3
4	Other	8
4	Other	6
4	Other	-1
4	Other	9
4	Other	-1
4	Other	1
4	Cartman	16
4	Mr. Garrison	17
4	Cartman	1
4	Cartman	-1
4	Mr. Garrison	8
4	Other	10
4	Mr. Garrison	7
4	Stan	6
4	Mr. Garrison	8
4	Stan	16
4	Mr. Garrison	2
4	Cartman	1
4	Stan	2
4	Cartman	11
4	Mr. Garrison	30
4	Cartman	3
4	Other	8
4	Cartman	2
4	Mr. Garrison	13
4	Stan	8
4	Mr. Garrison	7
4	Stan	4
4	Mr. Garrison	14
4	Mr. Garrison	-1
4	Mr. Garrison	2
4	Mr. Garrison	-1
4	Mr. Garrison	51
4	Stan	2
4	Mr. Garrison	22
4	Cartman	11
4	Cartman	-1
4	Kyle	6
4	Kyle	-1
4	Kyle	6
4	Cartman	4
4	Cartman	-1
4	Cartman	4
4	Cartman	-1
4	Cartman	1
4	Stan	10
4	Other	2
4	Cartman	9
4	Stan	18
4	Stan	-1
4	Stan	2
4	Stan	-1
4	Stan	3
4	Stan	-1
4	Kyle	3
4	Stan	3
4	Cartman	4
4	Cartman	-1
4	Cartman	2
4	Other	2
4	Other	10
4	Other	16
4	Other	-1
4	Other	1
4	Other	-1
4	Other	1
4	Stan	8
4	Other	8
4	Other	3
4	Other	27
4	Other	10
4	Other	11
4	Other	11
4	Other	6
4	Other	8
4	Other	9
4	Other	7
4	Other	6
4	Other	7
4	Other	26
4	Other	14
4	Other	4
4	Other	17
4	Stan	10
4	Stan	-1
4	Stan	22
4	Kyle	1
4	Cartman	3
4	Stan	7
4	Stan	-1
4	Stan	5
4	Kyle	6
4	Kyle	-1
4	Kyle	5
4	Cartman	8
4	Cartman	-1
4	Cartman	9
4	Kenny	6
4	Kenny	-1
4	Kenny	3
4	Stan	15
4	Kyle	11
4	Stan	2
4	Other	12
4	Other	32
4	Other	5
4	Other	3
4	Other	17
4	Other	7
4	Other	34
4	Other	10
4	Stan	14
4	Other	28
4	Other	17
4	Stan	-1
4	Stan	1
4	Kyle	3
4	Stan	9
4	Cartman	7
4	Cartman	-1
4	Stan	12
4	Kyle	9
4	Stan	8
4	Stan	-1
4	Stan	10
4	Chef	50
4	Kyle	2
4	Chef	5
4	Kyle	1
4	Chef	2
4	Kyle	1
4	Chef	9
4	Other	4
4	Chef	10
4	Other	17
4	Chef	12
4	Other	5
4	Other	25
4	Other	5
4	Other	27
4	Other	3
4	Other	11
4	Other	10
4	Other	1
4	Other	-1
4	Other	2
4	Other	1
4	Other	1
4	Other	1
4	Other	1
4	Other	2
4	Other	3
4	Other	1
4	Other	3
4	Other	1
4	Other	3
4	Other	1
4	Other	3
4	Chef	7
4	Stan	9
4	Stan	-1
4	Chef	10
4	Chef	-1
4	Chef	3
4	Mr. Garrison	9
4	Chef	9
4	Mr. Garrison	4
4	Chef	2
4	Chef	-1
4	Chef	2
4	Mr. Garrison	11
4	Mr. Garrison	-1
4	Chef	7
4	Mr. Garrison	9
4	Mr. Garrison	-1
4	Kyle	4
4	Stan	13
4	Cartman	9
4	Other	6
4	Other	-1
4	Other	14
4	Other	-1
4	Other	5
4	Other	-1
4	Other	20
4	Stan	10
4	Kyle	6
4	Stan	6
4	Cartman	7
4	Kyle	10
4	Stan	3
4	Kyle	2
4	Stan	13
4	Other	6
4	Other	1
4	Other	3
4	Other	5
4	Other	35
4	Other	2
4	Other	1
4	Other	-1
4	Other	3
4	Stan	8
4	Other	6
4	Other	52
4	Chef	4
4	Other	13
4	Chef	4
4	Stan	2
4	Other	2
4	Chef	6
4	Kyle	5
4	Chef	8
4	Other	9
4	Mr. Garrison	5
4	Other	11
4	Other	16
4	Other	1
4	Other	8
4	Stan	4
4	Other	5
4	Stan	1
4	Stan	-1
4	Stan	12
4	Other	7
4	Stan	4
4	Stan	-1
4	Stan	2
4	Other	5
4	Other	-1
4	Other	4
4	Other	-1
4	Other	6
4	Other	-1
4	Other	1
4	Other	1
4	Other	3
4	Other	-1
4	Other	2
4	Other	-1
4	Other	5
4	Other	-1
4	Other	9
4	Stan	9
4	Other	11
4	Other	-1
4	Other	10
4	Other	5
4	Other	-1
4	Kyle	16
4	Other	1
4	Other	4
4	Other	7
4	Cartman	5
4	Kyle	2
4	Kyle	-1
4	Kyle	2
4	Chef	3
4	Kyle	2
4	Cartman	8
4	Chef	10
4	Kyle	3
4	Chef	3
4	Kyle	3
4	Cartman	6
4	Kyle	1
4	Other	33
4	Other	2
4	Other	11
4	Other	13
4	Other	7
4	Other	16
4	Other	9
4	Other	2
4	Other	-1
4	Stan	6
4	Other	1
4	Stan	10
4	Other	1
4	Stan	22
4	Stan	-1
4	Stan	2
4	Other	8
4	Stan	4
4	Other	9
4	Other	21
4	Kyle	2
4	Other	15
4	Other	6
4	Other	2
4	Other	12
4	Other	-1
4	Other	12
4	Other	-1
4	Other	14
4	Other	27
4	Other	8
4	Other	1
4	Other	12
4	Kyle	9
4	Other	4
4	Other	2
4	Chef	15
4	Other	19
4	Other	44
4	Other	-1
4	Other	15
4	Other	2
4	Other	-1
4	Other	4
4	Other	-1
4	Other	5
4	Other	-1
4	Other	15
4	Other	-1
4	Other	6
4	Stan	2
4	Stan	-1
4	Stan	12
4	Other	3
4	Other	18
4	Other	2
4	Other	10
4	Other	3
4	Other	1
4	Other	6
4	Mr. Garrison	14
4	Other	9
4	Other	1
4	Mr. Garrison	10
4	Stan	4
4	Stan	-1
4	Stan	1
4	Other	1
4	Other	15
4	Stan	14
4	Other	18
4	Other	-1
4	Other	6
4	Stan	3
4	Stan	-1
4	Stan	3
4	Other	4
4	Kyle	1
4	Other	20
4	Mr. Garrison	12
4	Other	10
4	Other	5
4	Other	14
4	Other	1
4	Other	1
4	Other	7
4	Chef	7
4	Stan	7
4	Chef	5
4	Other	23
4	Other	3
4	Stan	1
4	Other	9
4	Kyle	7
4	Stan	1
4	Other	10
4	Kyle	1
4	Other	6
4	Other	-1
4	Other	6
4	Other	1
4	Other	1
4	Other	1
4	Mr. Garrison	1
4	Other	22
4	Other	2
4	Other	1
4	Other	14
4	Stan	13
4	Other	2
4	Stan	11
4	Other	1
4	Stan	5
4	Stan	-1
4	Other	1
4	Stan	1
4	Stan	-1
4	Stan	9
4	Mr. Garrison	7
4	Other	15
4	Stan	7
4	Stan	-1
4	Stan	6
4	Stan	-1
4	Stan	8
4	Stan	-1
4	Stan	16
4	Stan	16
4	Cartman	16
4	Other	10
4	Other	1
4	Other	1
4	Other	1
4	Other	11
4	Stan	8
4	Other	20
4	Stan	1
4	Other	8
4	Mr. Garrison	2
4	Other	8
4	Other	1
4	Other	1
4	Other	1
5	Cartman	8
5	Stan	5
5	Cartman	7
5	Stan	1
5	Cartman	8
5	Cartman	-1
5	Stan	17
5	Kyle	7
5	Kyle	-1
5	Kyle	5
5	Cartman	8
5	Cartman	-1
5	Cartman	11
5	Cartman	-2
5	Cartman	10
5	Stan	24
5	Stan	-1
5	Cartman	16
5	Stan	6
5	Kyle	4
5	Stan	1
5	Kyle	5
5	Stan	8
5	Kyle	22
5	Stan	3
5	Kyle	28
5	Cartman	14
5	Kenny	17
5	Stan	8
5	Other	8
5	Kyle	9
5	Other	18
5	Kyle	11
5	Cartman	6
5	Cartman	-1
5	Cartman	9
5	Other	3
5	Cartman	2
5	Mr. Garrison	16
5	Other	23
5	Kyle	2
5	Mr. Garrison	2
5	Kyle	9
5	Mr. Garrison	23
5	Kyle	25
5	Stan	3
5	Other	5
5	Other	7
5	Other	2
5	Kyle	10
5	Other	20
5	Kyle	4
5	Other	3
5	Mr. Garrison	3
5	Mr. Garrison	-1
5	Mr. Garrison	14
5	Other	15
5	Mr. Garrison	31
5	Kyle	4
5	Stan	7
5	Kyle	5
5	Cartman	7
5	Kyle	12
5	Cartman	14
5	Cartman	-1
5	Cartman	3
5	Mr. Garrison	11
5	Stan	1
5	Mr. Garrison	15
5	Stan	1
5	Mr. Garrison	18
5	Other	22
5	Stan	5
5	Mr. Garrison	28
5	Other	10
5	Other	1
5	Other	4
5	Other	3
5	Stan	2
5	Other	6
5	Stan	3
5	Other	6
5	Stan	8
5	Other	3
5	Stan	10
5	Kyle	4
5	Stan	2
5	Kyle	5
5	Kyle	13
5	Cartman	5
5	Other	7
5	Kyle	8
5	Cartman	9
5	Cartman	-1
5	Cartman	23
5	Other	3
5	Kyle	4
5	Cartman	13
5	Kyle	13
5	Cartman	9
5	Kyle	5
5	Stan	6
5	Cartman	8
5	Cartman	-1
5	Cartman	4
5	Stan	7
5	Cartman	17
5	Kyle	7
5	Kyle	-1
5	Kyle	9
5	Cartman	15
5	Kyle	7
5	Kyle	-1
5	Cartman	5
5	Cartman	-1
5	Other	4
5	Kenny	1
5	Kyle	11
5	Other	5
5	Kyle	19
5	Other	9
5	Other	11
5	Cartman	9
5	Other	42
5	Other	1
5	Kyle	7
5	Other	14
5	Stan	10
5	Other	34
5	Cartman	10
5	Other	11
5	Kyle	6
5	Other	21
5	Kyle	4
5	Other	24
5	Cartman	8
5	Cartman	-1
5	Other	15
5	Stan	1
5	Other	5
5	Kyle	8
5	Other	11
5	Kyle	7
5	Cartman	3
5	Other	7
5	Other	4
5	Cartman	5
5	Other	14
5	Cartman	6
5	Kyle	8
5	Other	16
5	Cartman	12
5	Cartman	-1
5	Stan	4
5	Other	1
5	Cartman	6
5	Other	13
5	Kyle	5
5	Other	9
5	Other	4
5	Other	-1
5	Other	2
5	Other	1
5	Other	-1
5	Other	1
5	Kyle	5
5	Other	10
5	Kyle	7
5	Cartman	5
5	Cartman	-1
5	Other	1
5	Other	16
5	Chef	3
5	Kyle	2
5	Chef	3
5	Other	1
5	Chef	2
5	Kyle	15
5	Chef	15
5	Chef	19
5	Kyle	4
5	Chef	20
5	Kyle	7
5	Chef	24
5	Cartman	1
5	Stan	11
5	Cartman	14
5	Chef	13
5	Stan	6
5	Chef	9
5	Stan	11
5	Kyle	18
5	Chef	14
5	Cartman	7
5	Cartman	-1
5	Cartman	1
5	Stan	3
5	Kenny	10
5	Kyle	6
5	Cartman	8
5	Cartman	-1
5	Cartman	31
5	Cartman	-1
5	Cartman	12
5	Stan	8
5	Cartman	10
5	Kyle	18
5	Kyle	-1
5	Kyle	12
5	Kenny	10
5	Stan	5
5	Kyle	15
5	Cartman	13
5	Kyle	3
5	Cartman	23
5	Stan	-1
5	Other	12
5	Other	6
5	Stan	56
5	Other	8
5	Other	12
5	Other	9
5	Other	3
5	Other	-1
5	Other	1
5	Other	4
5	Other	1
5	Other	3
5	Kyle	5
5	Stan	-1
5	Stan	15
5	Kyle	-1
5	Kyle	5
5	Chef	15
5	Kyle	9
5	Kyle	-1
5	Chef	91
5	Other	14
5	Chef	10
5	Kyle	4
5	Chef	15
5	Kyle	1
5	Stan	1
5	Cartman	1
5	Chef	12
5	Other	9
5	Other	4
5	Other	7
5	Other	-1
5	Other	22
5	Other	2
5	Other	10
5	Other	6
5	Other	4
5	Other	4
5	Other	7
5	Other	19
5	Other	9
5	Other	3
5	Other	-1
5	Kyle	6
5	Chef	9
5	Kyle	13
5	Stan	10
5	Chef	33
5	Chef	-1
5	Chef	1
5	Kyle	8
5	Chef	12
5	Kyle	14
5	Cartman	15
5	Other	17
5	Stan	6
5	Stan	-1
5	Stan	3
5	Other	5
5	Chef	10
5	Other	44
5	Kenny	5
5	Stan	6
5	Kyle	7
5	Other	17
5	Other	2
5	Other	3
5	Mr. Garrison	7
5	Other	1
5	Mr. Garrison	14
5	Kyle	7
5	Stan	7
5	Kyle	11
5	Kenny	7
5	Stan	3
5	Other	1
5	Other	45
5	Other	26
5	Other	6
5	Other	14
5	Other	1
5	Other	1
5	Other	1
5	Stan	15
5	Other	17
5	Other	1
5	Other	13
5	Kyle	4
5	Other	20
5	Stan	11
5	Mr. Garrison	16
5	Other	10
5	Mr. Garrison	9
5	Kyle	5
5	Stan	1
5	Other	2
5	Kyle	4
5	Stan	8
5	Other	5
5	Kyle	6
5	Stan	12
5	Other	2
5	Stan	27
5	Stan	-1
5	Stan	5
5	Other	2
5	Stan	16
5	Other	1
5	Other	6
5	Other	3
5	Other	7
5	Other	9
5	Other	28
5	Other	2
5	Other	34
5	Other	10
5	Kyle	8
5	Stan	19
5	Cartman	3
5	Cartman	-1
5	Cartman	6
5	Stan	7
5	Cartman	4
5	Kyle	17
5	Stan	3
5	Other	8
5	Stan	33
5	Randy	10
5	Other	16
5	Other	4
5	Randy	1
5	Other	12
5	Randy	11
5	Other	6
5	Stan	47
5	Mr. Garrison	20
5	Kyle	12
5	Mr. Garrison	24
5	Other	34
5	Other	1
5	Mr. Garrison	6
5	Stan	12
5	Other	4
5	Other	2
5	Clyde	4
5	Kyle	9
5	Cartman	8
5	Mr. Garrison	15
5	Other	6
5	Cartman	3
6	Other	12
6	Other	1
6	Other	4
6	Other	7
6	Randy	7
6	Other	2
6	Other	4
6	Other	5
6	Randy	7
6	Other	13
6	Other	-1
6	Other	1
6	Other	8
6	Other	2
6	Randy	1
6	Stan	9
6	Other	7
6	Stan	13
6	Other	8
6	Stan	1
6	Stan	-1
6	Other	1
6	Other	7
6	Other	7
6	Other	-1
6	Other	7
6	Stan	2
6	Other	2
6	Other	-1
6	Other	9
6	Stan	7
6	Other	-1
6	Other	9
6	Stan	1
6	Other	10
6	Stan	6
6	Other	2
6	Stan	5
6	Other	9
6	Stan	4
6	Other	13
6	Other	10
6	Other	-1
6	Other	1
6	Other	3
6	Other	6
6	Other	7
6	Other	4
6	Other	5
6	Other	5
6	Kyle	5
6	Other	4
6	Other	-1
6	Other	4
6	Other	2
6	Other	-1
6	Other	1
6	Other	15
6	Kyle	6
6	Other	5
6	Other	8
6	Other	-1
6	Other	5
6	Other	2
6	Cartman	5
6	Other	26
6	Cartman	4
6	Cartman	-1
6	Cartman	5
6	Cartman	-1
6	Other	3
6	Stan	7
6	Other	1
6	Stan	3
6	Other	5
6	Other	-1
6	Other	5
6	Kyle	7
6	Cartman	14
6	Clyde	14
6	Kyle	13
6	Cartman	23
6	Cartman	-1
6	Cartman	11
6	Mr. Garrison	10
6	Cartman	10
6	Mr. Garrison	18
6	Other	2
6	Other	7
6	Mr. Garrison	66
6	Kenny	6
6	Mr. Garrison	8
6	Kenny	7
6	Mr. Garrison	77
6	Stan	10
6	Mr. Garrison	21
6	Cartman	1
6	Clyde	6
6	Mr. Garrison	9
6	Stan	11
6	Mr. Garrison	5
6	Stan	18
6	Kyle	17
6	Stan	1
6	Kyle	26
6	Stan	1
6	Cartman	9
6	Stan	11
6	Mr. Garrison	11
6	Kenny	6
6	Cartman	17
6	Stan	19
6	Kyle	6
6	Stan	1
6	Cartman	10
6	Chef	3
6	Stan	2
6	Chef	3
6	Stan	1
6	Chef	2
6	Stan	8
6	Chef	10
6	Stan	6
6	Chef	13
6	Stan	5
6	Kyle	20
6	Cartman	7
6	Chef	11
6	Stan	10
6	Other	22
6	Other	4
6	Other	1
6	Other	-1
6	Other	7
6	Randy	11
6	Other	22
6	Mr. Garrison	21
6	Other	5
6	Other	1
6	Stan	13
6	Other	9
6	Stan	6
6	Other	3
6	Other	-1
6	Stan	7
6	Other	16
6	Cartman	11
6	Other	25
6	Other	-1
6	Cartman	1
6	Other	2
6	Stan	1
6	Other	15
6	Cartman	1
6	Other	3
6	Other	-1
6	Other	2
6	Cartman	3
6	Cartman	-1
6	Cartman	3
6	Other	4
6	Stan	10
6	Cartman	7
6	Stan	10
6	Other	12
6	Cartman	8
6	Cartman	-1
6	Stan	6
6	Cartman	5
6	Stan	13
6	Kyle	13
6	Stan	2
6	Other	12
6	Other	16
6	Other	4
6	Other	17
6	Other	6
6	Other	7
6	Other	6
6	Other	15
6	Other	14
6	Other	16
6	Other	8
6	Other	6
6	Stan	1
6	Other	3
6	Stan	28
6	Other	2
6	Stan	1
6	Other	11
6	Stan	1
6	Other	3
6	Stan	7
6	Cartman	8
6	Kyle	12
6	Stan	6
6	Cartman	8
6	Cartman	-1
6	Cartman	8
6	Kyle	5
6	Kyle	-1
6	Kyle	1
6	Cartman	3
6	Other	7
6	Other	9
6	Other	5
6	Cartman	8
6	Other	9
6	Stan	12
6	Other	10
6	Other	-1
6	Other	2
6	Other	-1
6	Other	3
6	Cartman	3
6	Cartman	-1
6	Cartman	4
6	Kenny	4
6	Cartman	6
6	Other	3
6	Other	-1
6	Other	1
6	Other	4
6	Kenny	2
6	Cartman	7
6	Cartman	-1
6	Other	7
6	Stan	15
6	Other	11
6	Other	7
6	Stan	1
6	Other	2
6	Other	2
6	Other	-1
6	Other	9
6	Other	-1
6	Other	4
6	Other	16
6	Other	19
6	Stan	17
6	Other	13
6	Other	19
6	Other	1
6	Other	5
6	Other	29
6	Other	24
6	Randy	11
6	Mr. Garrison	7
6	Mr. Garrison	-1
6	Mr. Garrison	5
6	Randy	12
6	Other	7
6	Stan	8
6	Kyle	8
6	Other	1
6	Other	9
6	Stan	5
6	Other	41
6	Stan	5
6	Kyle	6
6	Cartman	3
6	Other	18
6	Stan	11
6	Other	3
6	Stan	25
6	Other	12
6	Stan	15
6	Other	7
6	Stan	6
6	Other	9
6	Other	5
6	Other	7
6	Other	19
6	Other	-1
6	Other	21
6	Other	21
6	Other	6
6	Other	14
6	Other	3
6	Stan	21
6	Kyle	3
6	Stan	4
6	Cartman	6
6	Stan	14
6	Kyle	2
6	Other	7
6	Other	1
6	Other	66
6	Stan	4
6	Other	3
6	Other	-1
6	Other	3
6	Other	10
6	Other	1
6	Other	2
6	Stan	11
6	Other	3
6	Other	-1
6	Other	2
6	Stan	3
6	Kyle	5
6	Other	1
6	Other	1
6	Other	8
6	Other	-1
6	Other	6
6	Stan	5
6	Kyle	6
6	Other	1
6	Other	1
6	Cartman	2
6	Other	1
6	Kyle	5
6	Other	1
6	Other	44
6	Other	7
6	Other	10
6	Stan	15
6	Other	19
6	Stan	3
6	Other	6
6	Randy	6
6	Stan	4
6	Randy	11
6	Other	1
6	Stan	-1
6	Stan	39
6	Kyle	26
6	Kenny	51
6	Stan	2
6	Kyle	3
6	Other	1
6	Other	1
6	Stan	5
6	Cartman	3
6	Other	1
6	Other	3
6	Other	9
6	Other	1
6	Kyle	11
6	Other	7
6	Other	-1
6	Other	8
6	Other	8
6	Other	3
6	Other	2
6	Other	10
6	Other	7
6	Other	6
6	Other	-1
6	Stan	2
6	Other	3
6	Other	53
6	Other	2
6	Other	54
6	Other	3
6	Other	8
6	Other	2
6	Other	2
6	Other	7
6	Other	-1
6	Other	8
6	Cartman	11
6	Other	9
6	Other	1
6	Other	1
6	Kyle	7
6	Kyle	-1
6	Stan	12
6	Other	7
6	Other	1
6	Other	15
6	Stan	1
6	Other	1
6	Other	1
6	Other	3
6	Other	16
6	Other	20
6	Other	1
6	Other	45
6	Other	7
6	Other	16
6	Stan	7
6	Other	3
6	Randy	15
6	Stan	4
6	Other	9
6	Cartman	4
6	Cartman	-1
6	Cartman	3
6	Other	6
6	Other	7
6	Cartman	3
6	Other	8
6	Other	9
6	Other	4
6	Other	3
6	Other	8
6	Kyle	21
6	Stan	10
6	Cartman	9
6	Kyle	11
6	Stan	1
6	Cartman	1
6	Stan	5
6	Other	22
6	Stan	4
7	Other	5
7	Other	1
7	Other	1
7	Other	5
7	Other	4
7	Other	2
7	Other	1
7	Stan	6
7	Kyle	2
7	Cartman	6
7	Kyle	5
7	Cartman	6
7	Other	6
7	Cartman	11
7	Cartman	-1
7	Kyle	7
7	Stan	11
7	Other	14
7	Other	7
7	Other	10
7	Other	12
7	Other	5
7	Other	13
7	Other	2
7	Other	-1
7	Other	5
7	Other	2
7	Kyle	7
7	Stan	3
7	Kyle	8
7	Stan	3
7	Kyle	12
7	Stan	17
7	Kyle	14
7	Stan	10
7	Kyle	2
7	Cartman	2
7	Kyle	7
7	Cartman	8
7	Stan	4
7	Cartman	7
7	Kyle	4
7	Cartman	9
7	Stan	4
7	Stan	-1
7	Cartman	7
7	Kyle	2
7	Stan	3
7	Stan	-1
7	Stan	1
7	Cartman	8
7	Stan	5
7	Kyle	7
7	Stan	12
7	Kyle	7
7	Cartman	44
7	Cartman	-1
7	Other	5
7	Stan	8
7	Other	4
7	Stan	11
7	Other	4
7	Other	2
7	Other	5
7	Other	23
7	Other	4
7	Other	22
7	Other	14
7	Other	13
7	Kyle	14
7	Stan	2
7	Kyle	4
