episode	character	value
7	Mr. Garrison	12
7	Other	1
7	Kyle	-1
7	Stan	1
7	Wendy	2
7	Stan	12
7	Wendy	1
7	Stan	11
7	Wendy	14
7	Stan	2
7	Wendy	13
7	Other	2
7	Other	9
7	Other	8
7	Other	1
7	Other	1
7	Cartman	13
7	Kyle	8
7	Cartman	13
7	Kyle	5
7	Cartman	5
7	Kyle	11
7	Kyle	-1
7	Kyle	1
7	Cartman	5
7	Mr. Garrison	36
7	Wendy	1
7	Mr. Garrison	16
7	Kyle	13
7	Other	19
7	Other	1
7	Other	2
7	Other	3
7	Other	16
7	Other	4
7	Kyle	14
7	Cartman	27
7	Kyle	4
7	Stan	8
7	Chef	2
7	Other	2
7	Chef	11
7	Cartman	3
7	Other	9
7	Chef	13
7	Other	28
7	Cartman	23
7	Other	8
7	Cartman	8
7	Other	23
7	Cartman	9
7	Clyde	5
7	Kyle	6
7	Other	4
7	Other	8
7	Other	16
7	Cartman	13
7	Cartman	-1
7	Other	10
7	Other	6
7	Cartman	8
7	Other	6
7	Cartman	11
7	Other	26
7	Cartman	8
7	Other	15
7	Other	14
7	Cartman	4
7	Stan	8
7	Cartman	14
7	Chef	2
7	Cartman	2
7	Chef	1
7	Cartman	7
7	Stan	3
7	Kyle	3
7	Stan	2
7	Cartman	3
7	Kyle	22
7	Mr. Garrison	36
7	Cartman	1
7	Kyle	6
7	Stan	3
7	Mr. Garrison	36
7	Kyle	12
7	Mr. Garrison	27
7	Stan	8
7	Wendy	9
7	Stan	10
7	Mr. Garrison	28
7	Clyde	2
7	Mr. Garrison	4
7	Other	1
7	Chef	1
7	Chef	-1
7	Chef	7
7	Other	2
7	Chef	12
7	Chef	-1
7	Chef	2
7	Other	48
7	Other	38
7	Chef	3
7	Chef	-1
7	Chef	7
7	Cartman	14
7	Stan	9
7	Cartman	7
7	Stan	4
7	Stan	-1
7	Stan	4
7	Cartman	14
7	Stan	13
7	Stan	-1
7	Stan	1
7	Cartman	1
7	Cartman	-1
7	Cartman	10
7	Cartman	-1
7	Cartman	1
7	Kyle	2
7	Stan	12
7	Cartman	1
7	Stan	3
7	Kyle	1
7	Stan	1
7	Kyle	2
7	Stan	12
7	Cartman	5
7	Other	2
7	Cartman	5
7	Kyle	7
7	Cartman	46
7	Wendy	2
7	Cartman	2
7	Stan	7
7	Wendy	17
7	Cartman	5
7	Wendy	3
7	Stan	14
7	Wendy	15
7	Cartman	12
7	Stan	4
7	Wendy	2
7	Stan	8
7	Wendy	1
7	Chef	1
7	Other	9
7	Chef	19
7	Other	7
7	Chef	22
7	Other	23
7	Chef	-1
7	Chef	19
7	Other	1
7	Other	10
7	Chef	15
7	Other	21
7	Chef	13
7	Other	14
7	Chef	1
7	Other	16
7	Other	1
7	Other	4
7	Stan	2
7	Other	7
7	Cartman	10
7	Other	2
7	Stan	5
7	Cartman	6
7	Cartman	-1
7	Chef	6
7	Other	7
7	Other	16
7	Chef	2
7	Other	16
7	Other	3
7	Chef	5
7	Chef	-1
7	Chef	9
7	Other	4
7	Chef	1
7	Chef	-1
7	Chef	11
7	Other	13
7	Chef	6
7	Other	6
7	Other	1
7	Other	1
7	Other	16
7	Cartman	-1
7	Cartman	11
7	Stan	10
7	Other	2
7	Other	1
7	Cartman	14
7	Other	7
7	Other	1
7	Chef	9
7	Other	3
7	Other	2
7	Chef	10
7	Cartman	7
7	Chef	-1
7	Chef	13
7	Cartman	5
7	Cartman	-1
7	Chef	5
7	Chef	-1
7	Chef	14
7	Stan	6
7	Chef	16
7	Kyle	10
7	Chef	15
7	Stan	5
7	Kyle	6
7	Cartman	10
7	Kyle	5
7	Chef	5
7	Stan	5
7	Chef	28
7	Cartman	3
7	Stan	6
7	Kyle	3
7	Cartman	6
7	Stan	6
7	Chef	5
7	Kyle	6
7	Stan	1
7	Kyle	8
7	Cartman	1
7	Cartman	-1
7	Stan	4
7	Cartman	2
7	Cartman	-1
7	Chef	7
7	Stan	3
7	Chef	7
7	Other	2
7	Cartman	10
7	Other	1
7	Chef	3
7	Other	4
7	Stan	7
7	Kyle	1
7	Chef	39
7	Stan	5
7	Chef	1
7	Stan	7
7	Cartman	5
7	Stan	5
7	Kyle	5
7	Stan	4
7	Other	38
7	Cartman	12
7	Stan	1
7	Other	21
7	Kyle	6
7	Other	2
7	Stan	1
7	Wendy	1
7	Cartman	7
7	Stan	5
7	Cartman	12
7	Stan	2
7	Other	38
7	Kyle	4
7	Wendy	1
7	Stan	19
7	Cartman	3
7	Other	32
7	Kyle	14
7	Other	13
7	Kyle	15
7	Wendy	1
7	Stan	3
7	Wendy	1
7	Kyle	7
7	Kyle	-1
7	Wendy	4
7	Stan	8
7	Kyle	7
7	Chef	4
7	Cartman	7
7	Wendy	20
7	Stan	10
7	Wendy	14
7	Stan	7
7	Kyle	10
7	Stan	13
7	Cartman	14
7	Stan	24
7	Kyle	4
7	Stan	5
7	Kyle	3
7	Stan	1
7	Cartman	8
7	Kyle	15
7	Stan	1
7	Cartman	14
7	Stan	8
7	Cartman	5
7	Kenny	5
8	Stan	3
8	Kyle	1
8	Other	7
8	Cartman	14
8	Other	2
8	Cartman	6
8	Other	15
8	Other	11
8	Other	8
8	Cartman	8
8	Other	16
8	Kyle	2
8	Other	7
8	Other	31
8	Stan	3
8	Stan	-1
8	Stan	1
8	Kyle	10
8	Stan	1
8	Other	12
8	Stan	9
8	Kyle	5
8	Cartman	2
8	Other	11
8	Cartman	10
8	Other	16
8	Cartman	1
8	Cartman	-1
8	Stan	1
8	Kenny	2
8	Stan	9
8	Kyle	6
8	Stan	6
8	Kyle	4
8	Stan	7
8	Kyle	1
8	Stan	9
8	Cartman	7
8	Stan	4
8	Cartman	2
8	Stan	7
8	Kenny	7
8	Stan	1
8	Kyle	9
8	Stan	12
8	Other	1
8	Cartman	8
8	Kyle	14
8	Cartman	10
8	Mr. Garrison	27
8	Cartman	12
8	Mr. Garrison	38
8	Stan	4
8	Mr. Garrison	1
8	Cartman	11
8	Mr. Garrison	39
8	Cartman	10
8	Wendy	10
8	Cartman	16
8	Wendy	16
8	Cartman	17
8	Wendy	9
8	Cartman	10
8	Mr. Garrison	17
8	Other	17
8	Clyde	1
8	Mr. Garrison	6
8	Clyde	1
8	Mr. Garrison	6
8	Other	21
8	Other	5
8	Other	7
8	Other	12
8	Other	18
8	Other	2
8	Other	8
8	Other	2
8	Other	18
8	Other	5
8	Other	14
8	Other	3
8	Other	9
8	Other	2
8	Other	8
8	Other	7
8	Other	10
8	Cartman	16
8	Other	3
8	Stan	-1
8	Kyle	4
8	Other	13
8	Other	5
8	Other	9
8	Other	-1
8	Other	6
8	Other	3
8	Kyle	6
8	Cartman	3
8	Stan	7
8	Kyle	8
8	Stan	13
8	Kyle	18
8	Stan	8
8	Kyle	4
8	Other	1
8	Stan	8
8	Cartman	3
8	Kyle	6
8	Cartman	2
8	Other	2
8	Cartman	8
8	Other	2
8	Cartman	1
8	Stan	7
8	Kyle	12
8	Cartman	8
8	Stan	6
8	Kyle	19
8	Cartman	11
8	Kyle	1
8	Cartman	1
8	Other	16
8	Other	5
8	Other	1
8	Other	5
8	Other	4
8	Other	5
8	Other	14
8	Other	4
8	Stan	24
8	Cartman	57
8	Other	1
8	Cartman	22
8	Cartman	6
8	Stan	13
8	Cartman	42
8	Mr. Garrison	78
8	Stan	4
8	Cartman	3
8	Kyle	2
8	Mr. Garrison	8
8	Kyle	7
8	Stan	13
8	Cartman	15
8	Mr. Garrison	18
8	Stan	11
8	Mr. Garrison	6
8	Kyle	3
8	Other	5
8	Clyde	2
8	Other	7
8	Other	8
8	Mr. Garrison	25
8	Kyle	12
8	Other	22
8	Stan	1
8	Other	6
8	Kyle	10
8	Other	40
8	Stan	7
8	Other	3
8	Kyle	2
8	Other	6
8	Kyle	6
8	Other	15
8	Stan	7
8	Cartman	9
8	Kyle	15
8	Cartman	4
8	Other	14
8	Chef	13
8	Other	10
8	Chef	12
8	Other	8
8	Chef	12
8	Other	7
8	Chef	4
8	Other	23
8	Chef	11
8	Other	1
8	Other	22
8	Cartman	17
8	Cartman	-1
8	Cartman	3
8	Other	9
8	Cartman	10
8	Other	1
8	Other	6
8	Other	35
8	Other	1
8	Other	3
8	Other	8
8	Other	12
8	Other	14
8	Chef	21
8	Kyle	7
8	Other	9
8	Other	12
8	Other	7
8	Other	13
8	Other	17
8	Other	11
8	Other	4
8	Other	5
8	Other	16
8	Other	15
8	Cartman	9
8	Other	8
8	Cartman	7
8	Other	7
8	Other	6
8	Other	1
8	Other	1
8	Cartman	49
8	Other	14
8	Stan	3
8	Kyle	10
8	Other	26
8	Other	4
8	Other	14
8	Other	3
8	Other	3
8	Other	26
8	Chef	2
8	Stan	6
8	Other	10
8	Other	9
8	Chef	22
8	Other	5
8	Chef	16
8	Other	3
8	Chef	43
8	Cartman	-1
8	Cartman	25
8	Other	12
8	Cartman	1
8	Other	16
8	Cartman	13
8	Other	14
8	Cartman	1
8	Other	12
8	Other	5
8	Other	7
8	Other	4
8	Chef	44
8	Other	3
8	Other	10
8	Kyle	4
8	Other	5
8	Cartman	44
8	Other	5
8	Cartman	3
8	Other	5
8	Cartman	7
8	Other	5
8	Cartman	16
8	Other	2
8	Chef	3
8	Other	1
8	Kenny	2
8	Stan	6
8	Kyle	2
8	Other	9
8	Stan	3
8	Other	6
8	Chef	3
8	Other	9
8	Chef	8
8	Other	24
8	Chef	3
8	Other	24
8	Other	7
8	Other	11
8	Other	10
8	Stan	7
8	Kyle	9
8	Stan	44
8	Kyle	11
8	Other	14
8	Cartman	11
8	Other	6
8	Other	4
8	Other	10
8	Other	58
8	Other	7
8	Other	2
9	Other	23
9	Stan	93
9	Wendy	2
9	Kyle	4
9	Wendy	1
9	Kyle	5
9	Wendy	1
9	Kyle	3
9	Cartman	1
9	Kenny	6
9	Mr. Garrison	32
9	Kyle	1
9	Mr. Garrison	9
9	Wendy	1
9	Other	10
9	Mr. Garrison	21
9	Other	17
9	Mr. Garrison	1
9	Other	11
9	Mr. Garrison	3
9	Other	5
9	Mr. Garrison	7
9	Mr. Garrison	-1
9	Mr. Garrison	4
9	Other	11
9	Cartman	9
9	Kyle	2
9	Kyle	-1
9	Kyle	1
9	Cartman	2
9	Cartman	-1
9	Cartman	3
9	Stan	7
9	Mr. Garrison	17
9	Other	6
9	Kyle	7
9	Mr. Garrison	7
9	Kyle	12
9	Stan	2
9	Cartman	6
9	Kyle	12
9	Other	4
9	Mr. Garrison	14
9	Other	14
9	Mr. Garrison	9
9	Wendy	5
9	Stan	3
9	Wendy	9
9	Kenny	1
9	Stan	4
9	Cartman	13
9	Kyle	3
9	Stan	8
9	Kyle	2
9	Other	1
9	Kyle	10
9	Other	1
9	Kyle	1
9	Stan	20
9	Cartman	20
9	Kyle	9
9	Cartman	11
9	Stan	7
9	Kyle	15
9	Stan	7
9	Kyle	24
9	Cartman	11
9	Kyle	17
9	Kyle	-1
9	Cartman	10
9	Cartman	-1
9	Cartman	1
9	Stan	4
9	Kyle	5
9	Kyle	-1
9	Kyle	44
9	Kyle	-1
9	Kyle	2
9	Kyle	-1
9	Kyle	39
9	Kyle	-1
9	Kyle	13
9	Kyle	-1
9	Kyle	2
9	Kyle	-1
9	Kyle	8
9	Other	5
9	Other	20
9	Other	2
9	Kyle	5
9	Stan	11
9	Other	20
9	Mr. Garrison	5
9	Other	2
9	Cartman	7
9	Kyle	5
9	Kyle	-1
9	Kyle	1
9	Other	25
9	Other	1
9	Other	1
9	Other	13
9	Other	1
9	Other	4
9	Other	26
9	Other	2
9	Other	17
9	Other	4
9	Kyle	8
9	Other	2
9	Kyle	24
9	Other	2
9	Kyle	28
9	Cartman	9
9	Kenny	3
9	Stan	1
9	Other	6
9	Kyle	1
9	Other	39
9	Mr. Garrison	8
9	Other	11
9	Mr. Garrison	1
9	Other	12
9	Other	4
9	Other	17
9	Other	5
9	Other	16
9	Kyle	5
9	Other	2
9	Kyle	7
9	Other	1
9	Kyle	7
9	Other	7
9	Other	18
9	Kyle	6
9	Other	4
9	Kyle	5
9	Other	8
9	Other	3
9	Kyle	10
9	Other	1
9	Kyle	4
9	Other	1
9	Kyle	2
9	Other	7
9	Kyle	4
9	Other	11
9	Kyle	10
9	Other	38
9	Kyle	7
9	Other	20
9	Other	7
9	Kyle	1
9	Other	3
9	Other	13
9	Kyle	4
9	Other	1
9	Kyle	4
9	Other	18
9	Other	2
9	Other	1
9	Kyle	8
9	Other	13
9	Kyle	8
9	Other	5
9	Kyle	22
9	Other	16
9	Kyle	4
9	Other	19
9	Other	3
9	Other	8
9	Stan	11
9	Cartman	4
9	Stan	9
9	Cartman	18
9	Stan	2
9	Cartman	8
9	Kyle	2
9	Stan	5
9	Kyle	3
9	Cartman	3
9	Kyle	5
9	Stan	2
9	Cartman	7
9	Kenny	11
9	Kyle	5
9	Stan	11
9	Kyle	5
9	Kyle	-1
9	Kyle	1
9	Other	57
9	Mr. Garrison	11
9	Other	2
9	Mr. Garrison	29
9	Cartman	4
9	Kyle	3
9	Mr. Garrison	12
9	Cartman	13
9	Kyle	9
9	Kyle	-1
9	Kyle	1
9	Cartman	6
9	Cartman	-1
9	Cartman	3
9	Cartman	-2
9	Cartman	3
9	Cartman	-1
9	Cartman	8
9	Cartman	-1
9	Cartman	5
9	Cartman	-1
9	Cartman	2
9	Cartman	-1
9	Cartman	6
9	Kyle	3
9	Other	1
9	Kyle	2
9	Cartman	3
9	Cartman	-1
9	Cartman	4
9	Cartman	-1
9	Cartman	6
9	Cartman	-1
9	Cartman	13
9	Other	13
9	Cartman	11
9	Cartman	-1
9	Cartman	9
9	Cartman	-1
9	Cartman	7
9	Cartman	-15
9	Cartman	3
9	Cartman	-1
9	Cartman	3
9	Cartman	-1
9	Cartman	5
9	Cartman	-1
9	Cartman	8
9	Kyle	3
9	Other	1
9	Mr. Garrison	2
9	Cartman	2
9	Mr. Garrison	11
9	Kyle	1
9	Cartman	2
9	Cartman	-1
9	Other	19
9	Kyle	5
9	Other	14
9	Kyle	2
9	Other	10
9	Kyle	1
9	Other	11
9	Kyle	4
9	Other	24
9	Kyle	2
9	Other	6
9	Kyle	2
9	Other	5
9	Kyle	2
9	Other	19
9	Kyle	6
9	Other	16
9	Other	2
9	Other	18
9	Other	10
9	Other	32
9	Mr. Garrison	24
9	Other	1
9	Mr. Garrison	29
9	Other	5
9	Kyle	7
9	Other	23
9	Stan	9
9	Other	1
9	Kyle	7
9	Other	2
9	Kyle	1
9	Other	1
9	Cartman	4
9	Mr. Garrison	8
9	Other	11
9	Other	10
9	Other	20
9	Kyle	27
9	Other	7
9	Other	13
9	Other	3
9	Other	8
9	Other	2
9	Mr. Garrison	39
9	Kenny	2
9	Other	30
9	Chef	48
9	Stan	12
9	Cartman	15
9	Mr. Garrison	8
9	Other	3
9	Kenny	2
9	Other	23
9	Other	20
9	Other	8
9	Other	7
9	Other	-1
9	Other	3
9	Mr. Garrison	8
9	Other	10
9	Other	9
9	Other	5
9	Other	5
9	Other	1
9	Other	-1
9	Other	2
9	Stan	13
9	Wendy	1
9	Chef	3
9	Stan	3
9	Chef	2
9	Cartman	15
9	Chef	7
9	Stan	2
9	Stan	21
9	Chef	7
9	Other	1
9	Stan	2
9	Wendy	5
9	Other	12
9	Other	1
9	Other	2
9	Chef	3
9	Cartman	17
9	Other	4
9	Chef	15
9	Other	12
9	Other	9
9	Other	72
9	Stan	8
9	Kyle	2
9	Kyle	-1
9	Kyle	2
9	Kyle	-1
9	Other	2
9	Kyle	6
9	Other	6
9	Kyle	1
9	Other	4
9	Kyle	9
9	Other	21
9	Other	-1
9	Other	26
9	Other	14
9	Other	13
9	Cartman	13
9	Other	3
9	Stan	20
9	Kyle	10
9	Cartman	4
9	Stan	4
9	Kenny	4
9	Other	8
10	Cartman	8
10	Kyle	4
10	Cartman	8
10	Stan	12
10	Cartman	10
10	Kyle	1
10	Kyle	-1
10	Kyle	9
10	Cartman	2
10	Stan	13
10	Stan	-1
10	Stan	1
10	Cartman	2
10	Other	7
10	Cartman	24
10	Cartman	-1
10	Cartman	21
10	Cartman	-1
10	Cartman	23
10	Mr. Garrison	8
10	Cartman	6
10	Mr. Garrison	16
10	Cartman	1
10	Mr. Garrison	43
10	Other	1
10	Mr. Garrison	10
10	Other	5
10	Mr. Garrison	8
10	Other	20
10	Mr. Garrison	2
10	Other	4
10	Mr. Garrison	36
10	Mr. Garrison	-1
10	Cartman	12
10	Other	10
10	Cartman	18
10	Stan	2
10	Kyle	-1
10	Kyle	3
10	Cartman	9
10	Other	16
10	Mr. Garrison	13
10	Cartman	9
10	Stan	14
10	Kyle	6
10	Cartman	10
10	Stan	14
10	Kyle	3
10	Cartman	35
10	Stan	11
10	Cartman	18
10	Stan	7
10	Cartman	31
10	Stan	9
10	Cartman	7
10	Other	10
10	Kyle	11
10	Cartman	27
10	Other	18
10	Other	6
10	Other	1
10	Stan	19
10	Kenny	7
10	Kenny	-1
10	Kenny	1
10	Other	4
10	Stan	2
10	Kyle	8
10	Stan	2
10	Kenny	1
10	Cartman	15
10	Chef	3
10	Stan	2
10	Chef	3
10	Kyle	1
10	Chef	2
10	Kyle	13
10	Chef	88
10	Kyle	3
10	Other	15
10	Stan	1
10	Chef	7
10	Kyle	4
10	Chef	6
10	Other	12
10	Other	1
10	Other	5
10	Other	5
10	Stan	2
10	Other	9
10	Stan	21
10	Kyle	9
10	Kenny	1
10	Other	4
10	Stan	26
10	Other	3
10	Stan	1
10	Kyle	1
10	Other	17
10	Stan	9
10	Other	17
10	Kyle	1
10	Other	9
10	Cartman	81
10	Other	2
10	Other	2
10	Other	3
10	Other	24
10	Other	9
10	Other	28
10	Other	1
10	Other	9
10	Other	7
10	Other	11
10	Other	8
10	Other	6
10	Kyle	2
10	Other	10
10	Other	6
10	Other	9
10	Other	2
10	Chef	12
10	Chef	-1
10	Other	5
10	Other	23
10	Other	18
10	Other	12
10	Stan	4
10	Other	21
10	Other	69
10	Cartman	16
10	Kenny	1
10	Stan	16
10	Cartman	2
10	Kyle	11
10	Cartman	9
10	Stan	12
10	Cartman	22
10	Other	6
10	Stan	6
10	Other	2
10	Kyle	14
10	Other	11
10	Cartman	6
10	Other	1
10	Other	17
10	Other	17
10	Other	4
10	Other	-1
10	Other	1
10	Other	5
10	Other	1
10	Mr. Garrison	5
10	Other	11
10	Stan	1
10	Stan	-1
10	Stan	4
10	Other	12
10	Other	12
10	Other	4
10	Other	-1
10	Other	9
10	Other	2
10	Other	19
10	Chef	1
10	Chef	-1
10	Other	8
10	Other	14
10	Other	11
10	Mr. Garrison	9
10	Other	8
10	Other	3
10	Other	5
10	Other	7
10	Other	2
10	Mr. Garrison	5
10	Other	30
10	Other	3
10	Other	7
10	Other	7
10	Other	7
10	Other	7
10	Other	62
10	Clyde	9
10	Other	10
10	Other	10
10	Stan	-1
10	Stan	7
10	Cartman	17
10	Cartman	-1
10	Other	27
10	Cartman	9
10	Cartman	-1
10	Cartman	7
10	Stan	9
10	Stan	-1
10	Kyle	9
10	Stan	2
10	Kyle	2
10	Other	6
10	Other	9
10	Other	10
10	Other	14
10	Chef	2
10	Other	32
10	Other	16
10	Other	10
10	Other	14
10	Other	19
10	Other	23
10	Mr. Garrison	8
10	Other	1
10	Other	24
10	Mr. Garrison	2
10	Other	2
10	Other	-1
10	Other	1
10	Other	6
10	Stan	2
10	Other	8
10	Kyle	13
10	Other	9
10	Stan	7
10	Kyle	8
10	Other	11
10	Other	11
10	Other	8
10	Other	12
10	Other	52
10	Cartman	11
10	Stan	6
10	Other	3
10	Chef	16
10	Stan	6
10	Kyle	6
10	Other	10
10	Chef	8
10	Other	6
10	Chef	8
10	Other	7
10	Other	5
10	Cartman	21
10	Chef	12
10	Kyle	6
10	Chef	7
10	Stan	8
10	Other	1
10	Chef	7
10	Other	8
10	Other	-1
10	Other	2
10	Other	24
10	Other	7
10	Other	10
10	Other	-1
10	Other	16
10	Other	46
10	Other	16
10	Cartman	10
10	Stan	6
10	Kyle	5
10	Other	11
10	Other	16
10	Other	5
10	Kyle	1
10	Stan	4
10	Kyle	10
10	Cartman	8
10	Other	9
10	Cartman	75
