character	episode	value
1	1	22.98
2	1	27.13
3	1	13.67
4	1	1.03
5	1	0.0
6	1	9.78
7	1	0.0
8	1	2.96
9	1	2.71
10	1	0.0
11	1	0.0
12	1	0.0
13	1	0.0
14	1	1.03
15	1	0.0
16	1	0.0
17	1	0.0
18	1	0.0
19	1	0.0
20	1	0.0
21	1	0.0
22	1	0.0
23	1	0.0
24	1	0.0
25	1	0.0
26	1	0.0
27	1	0.0
28	1	3.08
29	1	0.0
30	1	0.0
31	1	0.0
1	2	15.57
2	2	6.1
3	2	6.49
4	2	0.45
5	2	0.0
6	2	7.62
7	2	0.0
8	2	9.5
9	2	18.62
10	2	0.32
11	2	0.0
12	2	0.0
13	2	0.0
14	2	0.0
15	2	1.49
16	2	0.0
17	2	0.0
18	2	0.0
19	2	0.0
20	2	0.0
21	2	1.62
22	2	0.0
23	2	0.0
24	2	0.0
25	2	0.0
26	2	0.0
27	2	0.0
28	2	0.0
29	2	0.0
30	2	0.0
31	2	11.13
1	3	14.22
2	3	6.17
3	3	9.48
4	3	1.03
5	3	0.0
6	3	3.46
7	3	4.67
8	3	0.0
9	3	0.53
10	3	0.0
11	3	0.0
12	3	0.0
13	3	0.0
14	3	0.0
15	3	0.0
16	3	0.0
17	3	0.0
18	3	0.0
19	3	0.0
20	3	0.0
21	3	28.08
22	3	0.0
23	3	0.0
24	3	0.0
25	3	0.0
26	3	0.0
27	3	0.0
28	3	2.46
29	3	0.0
30	3	0.0
31	3	9.66
1	4	7.28
2	4	5.09
3	4	18.37
4	4	0.6
5	4	0.0
6	4	9.68
7	4	0.0
8	4	0.0
9	4	8.06
10	4	0.75
11	4	0.0
12	4	0.0
13	4	0.0
14	4	0.0
15	4	0.0
16	4	2.49
17	4	0.0
18	4	0.0
19	4	0.0
20	4	0.0
21	4	10.94
22	4	0.0
23	4	0.0
24	4	0.0
25	4	0.0
26	4	0.0
27	4	0.0
28	4	0.0
29	4	0.0
30	4	0.0
31	4	0.0
1	5	13.93
2	5	17.45
3	5	15.44
4	5	1.35
5	5	0.0
6	5	9.82
7	5	0.66
8	5	0.0
9	5	8.2
10	5	0.12
11	5	0.0
12	5	0.0
13	5	0.0
14	5	0.0
15	5	0.15
16	5	0.81
17	5	0.0
18	5	0.0
19	5	0.0
20	5	0.0
21	5	0.0
22	5	0.0
23	5	0.0
24	5	0.0
25	5	0.0
26	5	0.0
27	5	0.0
28	5	0.0
29	5	0.0
30	5	0.0
31	5	0.0
1	6	8.15
2	6	7.62
3	6	17.76
4	6	2.15
5	6	0.0
6	6	1.31
7	6	2.53
8	6	0.0
9	6	7.96
10	6	0.59
11	6	0.0
12	6	0.0
13	6	0.0
14	6	0.0
15	6	0.0
16	6	3.0
17	6	0.0
18	6	0.0
19	6	0.0
20	6	0.87
21	6	0.0
22	6	0.0
23	6	0.0
24	6	0.0
25	6	9.37
26	6	0.0
27	6	0.0
28	6	1.47
29	6	0.0
30	6	0.0
31	6	0.22
1	7	19.75
2	7	11.75
3	7	15.13
4	7	0.13
5	7	0.0
6	7	12.72
7	7	0.0
8	7	4.08
9	7	6.53
10	7	0.23
11	7	0.0
12	7	0.0
13	7	0.0
14	7	0.0
15	7	0.0
16	7	0.0
17	7	0.0
18	7	0.0
19	7	0.0
20	7	0.0
21	7	0.0
22	7	0.0
23	7	0.0
24	7	0.0
25	7	0.0
26	7	0.0
27	7	0.27
28	7	1.24
29	7	0.0
30	7	4.18
31	7	1.1
1	8	20.07
2	8	7.17
3	8	12.9
4	8	0.33
5	8	0.0
6	8	6.12
7	8	0.0
8	8	0.0
9	8	5.7
10	8	0.27
11	8	0.0
12	8	3.15
13	8	0.0
14	8	0.0
15	8	0.36
16	8	12.69
17	8	0.0
18	8	0.0
19	8	0.0
20	8	0.0
21	8	3.18
22	8	4.59
23	8	0.0
24	8	0.0
25	8	0.0
26	8	0.51
27	8	0.0
28	8	0.24
29	8	0.0
30	8	0.0
31	8	0.0
1	9	20.05
2	9	8.06
3	9	9.67
4	9	0.35
5	9	0.0
6	9	7.54
7	9	0.0
8	9	1.23
9	9	9.36
10	9	0.14
11	9	0.0
12	9	0.0
13	9	0.0
14	9	0.0
15	9	0.18
16	9	0.0
17	9	0.0
18	9	0.0
19	9	0.0
20	9	0.0
21	9	0.32
22	9	0.0
23	9	0.0
24	9	0.0
25	9	0.0
26	9	0.0
27	9	0.0
28	9	0.84
29	9	0.0
30	9	3.19
31	9	0.0
1	10	12.25
2	10	19.46
3	10	9.98
4	10	0.77
5	10	0.0
6	10	2.84
7	10	0.0
8	10	0.83
9	10	10.68
10	10	0.0
11	10	0.0
12	10	6.74
13	10	0.0
14	10	0.27
15	10	0.0
16	10	0.27
17	10	0.0
18	10	0.0
19	10	0.0
20	10	0.0
21	10	0.0
22	10	0.0
23	10	0.0
24	10	3.77
25	10	5.14
26	10	0.0
27	10	0.0
28	10	0.0
29	10	0.0
30	10	0.0
31	10	0.0
1	11	9.64
2	11	5.67
3	11	9.24
4	11	1.36
5	11	0.0
6	11	7.67
7	11	0.0
8	11	16.16
9	11	10.36
10	11	0.17
11	11	0.0
12	11	0.0
13	11	0.0
14	11	0.0
15	11	1.02
16	11	0.0
17	11	0.0
18	11	0.0
19	11	0.0
20	11	0.0
21	11	0.0
22	11	0.0
23	11	0.0
24	11	0.0
25	11	0.0
26	11	0.0
27	11	0.0
28	11	0.0
29	11	0.0
30	11	4.62
31	11	0.0
1	12	18.32
2	12	10.54
3	12	7.89
4	12	0.82
5	12	0.0
6	12	12.37
7	12	0.0
8	12	0.0
9	12	0.39
10	12	0.0
11	12	0.0
12	12	0.0
13	12	0.0
14	12	0.23
15	12	0.0
16	12	0.07
17	12	0.0
18	12	0.0
19	12	0.0
20	12	0.0
21	12	0.85
22	12	0.0
23	12	0.0
24	12	0.0
25	12	0.0
26	12	0.0
27	12	0.0
28	12	0.0
29	12	0.0
30	12	0.0
31	12	0.69
1	13	20.44
2	13	6.7
3	13	11.98
4	13	1.68
5	13	0.0
6	13	9.44
7	13	0.3
8	13	0.0
9	13	4.49
10	13	0.79
11	13	0.0
12	13	2.01
13	13	0.0
14	13	0.0
15	13	0.0
16	13	0.0
17	13	0.0
18	13	0.0
19	13	0.0
20	13	0.79
21	13	2.34
22	13	0.0
23	13	0.0
24	13	0.0
25	13	0.0
26	13	2.71
27	13	0.0
28	13	9.77
29	13	0.0
30	13	0.0
31	13	0.03
1	14	0.09
2	14	0.0
3	14	0.0
4	14	0.0
5	14	0.0
6	14	0.0
7	14	0.0
8	14	0.0
9	14	0.0
10	14	0.0
11	14	0.0
12	14	0.0
13	14	0.0
14	14	0.0
15	14	0.0
16	14	0.0
17	14	0.0
18	14	0.0
19	14	0.0
20	14	0.0
21	14	0.0
22	14	0.0
23	14	0.0
24	14	0.0
25	14	0.0
26	14	1.57
27	14	0.0
28	14	0.0
29	14	0.0
30	14	0.0
31	14	0.0
1	15	11.92
2	15	3.16
3	15	2.95
4	15	1.13
5	15	0.0
6	15	4.86
7	15	0.0
8	15	0.0
9	15	0.89
10	15	0.0
11	15	0.0
12	15	0.0
13	15	0.0
14	15	0.0
15	15	0.0
16	15	0.0
17	15	0.0
18	15	0.0
19	15	0.0
20	15	0.14
21	15	7.27
22	15	0.0
23	15	0.0
24	15	0.0
25	15	0.32
26	15	0.0
27	15	0.0
28	15	5.97
29	15	0.0
30	15	0.0
31	15	3.78
1	16	12.34
2	16	5.53
3	16	7.17
4	16	0.82
5	16	0.0
6	16	0.0
7	16	2.07
8	16	0.0
9	16	0.56
10	16	0.0
11	16	0.0
12	16	0.0
13	16	0.0
14	16	0.0
15	16	0.0
16	16	0.0
17	16	0.0
18	16	0.0
19	16	0.0
20	16	0.0
21	16	0.0
22	16	0.0
23	16	0.0
24	16	0.0
25	16	0.0
26	16	0.0
27	16	0.0
28	16	0.0
29	16	0.0
30	16	0.0
31	16	3.82
1	17	6.49
2	17	18.85
3	17	7.3
4	17	0.32
5	17	0.0
6	17	4.88
7	17	0.0
8	17	0.0
9	17	1.58
10	17	0.0
11	17	0.0
12	17	21.57
13	17	0.0
14	17	1.35
15	17	0.0
16	17	0.0
17	17	0.0
18	17	0.0
19	17	0.0
20	17	0.0
21	17	0.78
22	17	0.0
23	17	0.0
24	17	3.25
25	17	6.61
26	17	0.2
27	17	0.0
28	17	0.0
29	17	0.0
30	17	4.57
31	17	0.0
1	18	4.84
2	18	6.85
3	18	6.0
4	18	0.03
5	18	0.0
6	18	18.12
7	18	0.17
8	18	0.0
9	18	0.0
10	18	0.32
11	18	0.0
12	18	1.86
13	18	0.0
14	18	0.0
15	18	0.29
16	18	0.0
17	18	0.0
18	18	0.0
19	18	0.0
20	18	1.95
21	18	1.11
22	18	0.0
23	18	0.0
24	18	0.93
25	18	12.47
26	18	0.58
27	18	0.0
28	18	0.0
29	18	0.0
30	18	4.08
31	18	6.03
1	19	4.44
2	19	5.09
3	19	11.45
4	19	0.47
5	19	0.0
6	19	0.0
7	19	0.0
8	19	0.0
9	19	4.62
10	19	0.29
11	19	0.0
12	19	1.32
13	19	0.0
14	19	0.0
15	19	0.0
16	19	10.26
17	19	0.0
18	19	0.0
19	19	0.0
20	19	0.0
21	19	34.25
22	19	0.16
23	19	0.0
24	19	0.0
25	19	0.0
26	19	2.78
27	19	0.0
28	19	0.0
29	19	0.0
30	19	0.0
31	19	0.0
1	20	12.86
2	20	14.43
3	20	17.08
4	20	2.72
5	20	0.0
6	20	0.0
7	20	1.51
8	20	0.29
9	20	0.92
10	20	0.2
11	20	0.0
12	20	2.13
13	20	0.0
14	20	0.0
15	20	0.03
16	20	0.0
17	20	0.0
18	20	0.0
19	20	0.0
20	20	1.96
21	20	0.52
22	20	0.0
23	20	0.0
24	20	0.69
25	20	0.82
26	20	1.08
27	20	0.0
28	20	1.6
29	20	0.0
30	20	0.0
31	20	1.21
1	21	9.17
2	21	7.51
3	21	8.42
4	21	0.47
5	21	0.0
6	21	2.94
7	21	0.0
8	21	0.0
9	21	11.21
10	21	0.0
11	21	0.0
12	21	0.0
13	21	0.0
14	21	0.0
15	21	0.0
16	21	0.0
17	21	0.0
18	21	0.0
19	21	0.0
20	21	0.0
21	21	10.61
22	21	0.0
23	21	0.0
24	21	0.0
25	21	0.0
26	21	0.0
27	21	0.0
28	21	0.0
29	21	0.0
30	21	0.0
31	21	12.58
1	22	10.81
2	22	16.14
3	22	6.82
4	22	0.98
5	22	0.0
6	22	8.66
7	22	0.0
8	22	3.33
9	22	3.36
10	22	0.0
11	22	0.0
12	22	0.0
13	22	0.0
14	22	0.0
15	22	0.0
16	22	0.0
17	22	0.0
18	22	0.0
19	22	0.0
20	22	0.0
21	22	0.0
22	22	0.0
23	22	0.0
24	22	0.0
25	22	0.36
26	22	0.0
27	22	0.0
28	22	0.0
29	22	0.0
30	22	0.0
31	22	2.95
1	23	8.89
2	23	15.05
3	23	8.39
4	23	0.79
5	23	0.0
6	23	2.55
7	23	2.61
8	23	0.0
9	23	2.08
10	23	0.0
11	23	0.0
12	23	0.0
13	23	0.0
14	23	0.0
15	23	0.0
16	23	0.0
17	23	0.0
18	23	0.0
19	23	0.0
20	23	8.87
21	23	0.0
22	23	0.0
23	23	0.0
24	23	9.87
25	23	12.08
26	23	0.0
27	23	0.0
28	23	2.82
29	23	0.0
30	23	0.0
31	23	0.0
1	24	15.98
2	24	6.35
3	24	7.92
4	24	0.8
5	24	0.06
6	24	0.28
7	24	0.0
8	24	0.0
9	24	12.31
10	24	0.31
11	24	0.0
12	24	5.84
13	24	0.0
14	24	0.0
15	24	0.0
16	24	0.0
17	24	0.0
18	24	0.0
19	24	0.0
20	24	0.0
21	24	0.0
22	24	0.0
23	24	0.0
24	24	0.0
25	24	0.0
26	24	3.73
27	24	0.0
28	24	1.57
29	24	0.0
30	24	0.85
31	24	0.0
1	25	12.54
2	25	6.51
3	25	20.13
4	25	1.24
5	25	0.08
6	25	2.27
7	25	9.28
8	25	4.34
9	25	4.69
10	25	0.03
11	25	0.0
12	25	3.46
13	25	0.0
14	25	0.0
15	25	3.81
16	25	0.0
17	25	0.0
18	25	0.0
19	25	0.0
20	25	11.05
21	25	0.0
22	25	0.0
23	25	0.0
24	25	0.0
25	25	0.0
26	25	0.0
27	25	0.0
28	25	1.21
29	25	0.0
30	25	0.0
31	25	0.0
1	26	13.87
2	26	21.21
3	26	10.42
4	26	1.7
5	26	0.0
6	26	0.0
7	26	0.0
8	26	0.0
9	26	0.62
10	26	0.0
11	26	0.0
12	26	0.0
13	26	0.0
14	26	0.0
15	26	0.0
16	26	0.0
17	26	0.0
18	26	0.0
19	26	0.0
20	26	0.0
21	26	9.96
22	26	0.0
23	26	0.0
24	26	0.0
25	26	0.83
26	26	5.52
27	26	0.0
28	26	0.0
29	26	0.0
30	26	0.0
31	26	0.0
1	27	8.08
2	27	7.1
3	27	7.58
4	27	0.19
5	27	0.0
6	27	20.08
7	27	0.0
8	27	0.0
9	27	12.13
10	27	0.0
11	27	0.0
12	27	0.03
13	27	0.0
14	27	0.0
15	27	0.0
16	27	0.0
17	27	0.0
18	27	0.0
19	27	0.0
20	27	0.0
21	27	0.0
22	27	0.0
23	27	0.0
24	27	2.62
25	27	0.66
26	27	0.0
27	27	0.48
28	27	0.0
29	27	0.0
30	27	0.0
31	27	0.74
1	28	18.6
2	28	10.86
3	28	18.36
4	28	0.49
5	28	0.0
6	28	3.27
7	28	4.22
8	28	0.0
9	28	0.0
10	28	0.0
11	28	0.0
12	28	0.0
13	28	0.0
14	28	0.0
15	28	0.0
16	28	0.0
17	28	0.0
18	28	0.0
19	28	0.0
20	28	13.31
21	28	0.0
22	28	0.0
23	28	0.0
24	28	0.0
25	28	0.0
26	28	0.98
27	28	0.0
28	28	0.0
29	28	0.0
30	28	0.0
31	28	0.0
1	29	14.1
2	29	8.09
3	29	8.4
4	29	0.21
5	29	0.0
6	29	0.0
7	29	0.85
8	29	0.0
9	29	0.0
10	29	0.0
11	29	0.0
12	29	0.0
13	29	0.0
14	29	0.0
15	29	0.0
16	29	0.0
17	29	0.0
18	29	0.0
19	29	0.0
20	29	3.76
21	29	0.0
22	29	0.0
23	29	0.0
24	29	0.0
25	29	0.41
26	29	1.19
27	29	2.24
28	29	5.54
29	29	0.0
30	29	0.0
31	29	0.0
1	30	5.58
2	30	9.3
3	30	8.78
4	30	0.55
5	30	0.0
6	30	0.0
7	30	0.0
8	30	0.0
9	30	11.19
10	30	0.0
11	30	0.0
12	30	0.0
13	30	0.0
14	30	0.0
15	30	0.0
16	30	0.0
17	30	0.0
18	30	0.0
19	30	0.0
20	30	0.0
21	30	0.0
22	30	0.0
23	30	0.0
24	30	0.0
25	30	0.0
26	30	0.0
27	30	0.0
28	30	0.0
29	30	0.0
30	30	0.0
31	30	5.45
1	31	10.52
2	31	12.41
3	31	16.45
4	31	0.58
5	31	0.0
6	31	0.0
7	31	0.0
8	31	0.0
9	31	0.0
10	31	0.0
11	31	0.0
12	31	0.0
13	31	0.0
14	31	0.0
15	31	0.0
16	31	0.0
17	31	0.0
18	31	0.0
19	31	0.0
20	31	0.0
21	31	0.0
22	31	0.0
23	31	0.0
24	31	0.0
25	31	0.0
26	31	0.0
27	31	0.0
28	31	0.0
29	31	0.0
30	31	0.0
31	31	2.44
1	32	11.99
2	32	3.83
3	32	3.78
4	32	1.83
5	32	0.0
6	32	0.0
7	32	0.0
8	32	0.0
9	32	2.38
10	32	0.0
11	32	0.25
12	32	10.46
13	32	0.0
14	32	0.0
15	32	0.0
16	32	0.0
17	32	0.0
18	32	0.0
19	32	0.0
20	32	0.57
21	32	0.0
22	32	0.0
23	32	0.0
24	32	0.0
25	32	0.38
26	32	0.0
27	32	0.0
28	32	0.0
29	32	0.0
30	32	0.0
31	32	0.0
1	33	12.15
2	33	12.31
3	33	14.93
4	33	0.7
5	33	0.0
6	33	1.39
7	33	16.4
8	33	0.0
9	33	0.37
10	33	0.0
11	33	0.0
12	33	1.39
13	33	0.0
14	33	0.0
15	33	0.0
16	33	1.82
17	33	0.0
18	33	0.0
19	33	0.0
20	33	0.0
21	33	0.0
22	33	0.0
23	33	0.0
24	33	1.1
25	33	0.7
26	33	0.43
27	33	0.0
28	33	0.86
29	33	0.0
30	33	0.0
31	33	0.0
1	34	15.12
2	34	10.19
3	34	12.29
4	34	2.46
5	34	0.0
6	34	14.38
7	34	0.0
8	34	0.0
9	34	4.64
10	34	0.0
11	34	0.0
12	34	0.0
13	34	0.0
14	34	0.0
15	34	0.0
16	34	0.0
17	34	0.0
18	34	0.0
19	34	0.0
20	34	0.0
21	34	0.0
22	34	0.0
23	34	0.0
24	34	0.0
25	34	0.0
26	34	0.0
27	34	0.0
28	34	1.31
29	34	0.0
30	34	0.0
31	34	0.0
1	35	18.02
2	35	8.93
3	35	12.02
4	35	1.62
5	35	0.0
6	35	0.0
7	35	0.0
8	35	1.04
9	35	0.0
10	35	2.6
11	35	3.67
12	35	0.0
13	35	0.09
14	35	0.0
15	35	1.38
16	35	0.0
17	35	0.0
18	35	0.0
19	35	0.0
20	35	0.0
21	35	4.16
22	35	0.0
23	35	0.0
24	35	0.0
25	35	0.0
26	35	0.0
27	35	0.0
28	35	0.0
29	35	0.0
30	35	0.0
31	35	0.0
1	36	20.1
2	36	5.47
3	36	5.0
4	36	0.39
5	36	0.0
6	36	0.45
7	36	0.68
8	36	0.0
9	36	4.22
10	36	0.0
11	36	0.0
12	36	0.18
13	36	0.0
14	36	0.0
15	36	0.0
16	36	0.0
17	36	0.0
18	36	0.0
19	36	0.0
20	36	0.0
21	36	7.88
22	36	0.0
23	36	0.0
24	36	0.92
25	36	0.56
26	36	1.55
27	36	0.0
28	36	1.22
29	36	0.0
30	36	0.0
31	36	13.32
1	37	8.63
2	37	4.48
3	37	8.63
4	37	0.28
5	37	0.0
6	37	1.97
7	37	0.0
8	37	0.0
9	37	9.05
10	37	0.79
11	37	0.56
12	37	0.37
13	37	0.0
14	37	0.0
15	37	1.3
16	37	0.0
17	37	0.0
18	37	0.0
19	37	0.08
20	37	0.0
21	37	0.11
22	37	0.0
23	37	0.0
24	37	15.99
25	37	0.0
26	37	0.0
27	37	0.0
28	37	0.0
29	37	0.0
30	37	2.28
31	37	0.0
1	38	41.34
2	38	0.0
3	38	0.0
4	38	0.0
5	38	0.0
6	38	0.0
7	38	0.0
8	38	0.0
9	38	0.0
10	38	0.61
11	38	0.0
12	38	0.07
13	38	0.0
14	38	0.0
15	38	0.0
16	38	0.0
17	38	0.0
18	38	0.0
19	38	0.0
20	38	0.0
21	38	0.0
22	38	0.0
23	38	0.0
24	38	0.0
25	38	0.0
26	38	0.58
27	38	0.0
28	38	6.45
29	38	0.0
30	38	0.0
31	38	0.0
1	39	0.0
2	39	0.68
3	39	12.3
4	39	0.0
5	39	18.52
6	39	0.0
7	39	16.49
8	39	0.0
9	39	0.75
10	39	0.0
11	39	0.0
12	39	3.97
13	39	0.0
14	39	0.0
15	39	0.0
16	39	0.0
17	39	0.0
18	39	0.0
19	39	0.0
20	39	1.89
21	39	1.11
22	39	0.0
23	39	0.0
24	39	8.5
25	39	0.22
26	39	0.0
27	39	0.0
28	39	0.0
29	39	0.0
30	39	0.0
31	39	0.0
1	40	0.0
2	40	12.93
3	40	0.0
4	40	5.25
5	40	0.0
6	40	0.0
7	40	0.0
8	40	0.0
9	40	0.0
10	40	0.0
11	40	0.0
12	40	0.0
13	40	0.0
14	40	0.66
15	40	0.0
16	40	0.0
17	40	0.0
18	40	0.0
19	40	0.0
20	40	0.0
21	40	0.0
22	40	0.0
23	40	0.0
24	40	4.8
25	40	6.61
26	40	0.0
27	40	0.0
28	40	0.0
29	40	0.0
30	40	0.0
31	40	0.0
1	41	14.9
2	41	8.6
3	41	9.04
4	41	0.45
5	41	0.0
6	41	0.0
7	41	4.22
8	41	0.15
9	41	2.86
10	41	0.0
11	41	0.0
12	41	0.0
13	41	0.0
14	41	0.15
15	41	0.0
16	41	0.0
17	41	0.0
18	41	0.0
19	41	0.0
20	41	8.92
21	41	0.21
22	41	0.0
23	41	0.0
24	41	2.74
25	41	2.65
26	41	5.56
27	41	0.48
28	41	1.99
29	41	0.0
30	41	0.0
31	41	2.56
1	42	13.07
2	42	11.84
3	42	7.65
4	42	0.99
5	42	0.0
6	42	0.0
7	42	0.0
8	42	0.0
9	42	1.47
10	42	0.0
11	42	0.0
12	42	0.0
13	42	0.0
14	42	0.0
15	42	0.0
16	42	0.0
17	42	0.0
18	42	0.0
19	42	0.0
20	42	0.0
21	42	0.0
22	42	0.0
23	42	0.0
24	42	0.0
25	42	0.0
26	42	0.0
27	42	0.0
28	42	0.0
29	42	0.0
30	42	0.0
31	42	2.73
1	43	15.25
2	43	7.78
3	43	13.86
4	43	1.86
5	43	0.0
6	43	1.33
7	43	0.44
8	43	0.0
9	43	0.92
10	43	0.0
11	43	0.0
12	43	0.0
13	43	0.0
14	43	0.0
15	43	0.0
16	43	0.0
17	43	0.0
18	43	0.0
19	43	0.0
20	43	0.81
21	43	0.39
22	43	0.0
23	43	0.0
24	43	0.78
25	43	2.08
26	43	0.0
27	43	0.0
28	43	0.64
29	43	0.0
30	43	0.0
31	43	0.0
1	44	10.99
2	44	9.7
3	44	7.86
4	44	0.58
5	44	3.3
6	44	0.0
7	44	1.81
8	44	0.0
9	44	3.54
10	44	0.0
11	44	2.86
12	44	0.0
13	44	0.12
14	44	0.0
15	44	0.0
16	44	0.0
17	44	0.0
18	44	0.0
19	44	0.0
20	44	0.0
21	44	4.91
22	44	0.0
23	44	0.0
24	44	1.02
25	44	0.0
26	44	0.26
27	44	0.0
28	44	3.13
29	44	0.0
30	44	2.1
31	44	5.29
1	45	24.97
2	45	9.75
3	45	10.55
4	45	0.14
5	45	2.06
6	45	0.0
7	45	4.27
8	45	0.0
9	45	2.21
10	45	0.0
11	45	0.0
12	45	0.0
13	45	0.0
14	45	0.0
15	45	0.0
16	45	0.0
17	45	0.0
18	45	0.0
19	45	0.0
20	45	0.0
21	45	17.86
22	45	0.0
23	45	0.0
24	45	1.63
25	45	0.0
26	45	0.86
27	45	0.0
28	45	0.0
29	45	0.0
30	45	0.0
31	45	0.0
1	46	8.21
2	46	9.43
3	46	3.47
4	46	0.03
5	46	0.0
6	46	0.0
7	46	0.0
8	46	0.0
9	46	10.36
10	46	0.0
11	46	0.0
12	46	0.0
13	46	0.0
14	46	0.0
15	46	0.0
16	46	7.14
17	46	0.0
18	46	0.0
19	46	0.0
20	46	0.0
21	46	0.0
22	46	6.48
23	46	0.0
24	46	2.36
25	46	4.16
26	46	0.0
27	46	0.0
28	46	0.0
29	46	0.0
30	46	0.0
31	46	0.0
1	47	14.82
2	47	7.67
3	47	17.05
4	47	2.48
5	47	0.0
6	47	4.86
7	47	0.46
8	47	0.0
9	47	1.58
10	47	0.0
11	47	0.0
12	47	0.05
13	47	0.0
14	47	0.41
15	47	0.0
16	47	17.52
17	47	0.0
18	47	0.0
19	47	0.0
20	47	0.68
21	47	0.87
22	47	0.0
23	47	0.0
24	47	0.05
25	47	0.0
26	47	0.44
27	47	0.0
28	47	0.0
29	47	0.0
30	47	0.0
31	47	0.0
1	48	9.44
2	48	5.47
3	48	9.16
4	48	0.53
5	48	0.0
6	48	0.0
7	48	0.0
8	48	0.0
9	48	19.51
10	48	0.0
11	48	0.0
12	48	12.7
13	48	0.0
14	48	0.0
15	48	0.0
16	48	0.0
17	48	0.0
18	48	0.0
19	48	0.0
20	48	0.0
21	48	0.0
22	48	0.0
23	48	0.0
24	48	0.0
25	48	0.0
26	48	3.27
27	48	0.0
28	48	0.0
29	48	0.0
30	48	0.0
31	48	0.0
1	49	20.35
2	49	11.44
3	49	16.33
4	49	0.91
5	49	2.45
6	49	0.0
7	49	0.0
8	49	0.0
9	49	0.0
10	49	1.91
11	49	0.0
12	49	2.62
13	49	1.88
14	49	0.0
15	49	0.28
16	49	0.0
17	49	0.0
18	49	0.0
19	49	0.0
20	49	0.0
21	49	0.0
22	49	0.0
23	49	0.0
24	49	0.0
25	49	0.0
26	49	0.6
27	49	0.0
28	49	0.65
29	49	0.0
30	49	0.0
31	49	0.0
1	50	23.31
2	50	9.99
3	50	11.12
4	50	1.25
5	50	2.45
6	50	3.07
7	50	0.0
8	50	0.0
9	50	0.0
10	50	0.0
11	50	0.0
12	50	0.0
13	50	0.0
14	50	0.0
15	50	0.0
16	50	0.0
17	50	0.0
18	50	0.45
19	50	0.0
20	50	0.0
21	50	0.0
22	50	0.0
23	50	0.0
24	50	0.97
25	50	0.0
26	50	0.0
27	50	0.0
28	50	6.05
29	50	0.0
30	50	0.0
31	50	0.0
1	51	6.77
2	51	4.73
3	51	10.66
4	51	3.49
5	51	0.0
6	51	0.0
7	51	4.86
8	51	0.0
9	51	0.0
10	51	0.0
11	51	0.0
12	51	0.0
13	51	0.0
14	51	0.0
15	51	0.0
16	51	0.0
17	51	0.0
18	51	0.0
19	51	0.0
20	51	7.38
21	51	0.0
22	51	0.0
23	51	0.0
24	51	0.0
25	51	0.7
26	51	0.47
27	51	1.27
28	51	0.23
29	51	0.0
30	51	0.0
31	51	0.0
1	52	5.6
2	52	5.02
3	52	7.66
4	52	0.32
5	52	0.0
6	52	11.79
7	52	0.6
8	52	0.03
9	52	7.52
10	52	0.0
11	52	0.0
12	52	2.44
13	52	0.0
14	52	0.0
15	52	0.0
16	52	0.0
17	52	0.0
18	52	3.21
19	52	0.0
20	52	1.0
21	52	0.0
22	52	0.0
23	52	0.0
24	52	0.43
25	52	0.77
26	52	2.32
27	52	0.0
28	52	0.43
29	52	0.0
30	52	1.72
31	52	0.0
1	53	0.0
2	53	0.0
3	53	0.0
4	53	0.0
5	53	0.0
6	53	0.0
7	53	0.0
8	53	0.0
9	53	0.0
10	53	0.0
11	53	0.0
12	53	0.0
13	53	0.0
14	53	0.0
15	53	0.0
16	53	0.0
17	53	0.0
18	53	0.0
19	53	0.0
20	53	0.0
21	53	0.0
22	53	0.0
23	53	0.0
24	53	0.0
25	53	0.0
26	53	0.0
27	53	0.0
28	53	0.0
29	53	0.0
30	53	0.0
31	53	0.0
1	54	28.18
2	54	4.77
3	54	4.86
4	54	1.82
5	54	2.26
6	54	0.0
7	54	0.0
8	54	0.0
9	54	2.29
10	54	0.0
11	54	0.0
12	54	0.0
13	54	0.14
14	54	0.0
15	54	0.0
16	54	0.0
17	54	0.0
18	54	0.14
19	54	0.0
20	54	0.0
21	54	0.0
22	54	0.0
23	54	0.0
24	54	0.0
25	54	0.0
26	54	1.62
27	54	0.0
28	54	0.0
29	54	0.0
30	54	0.0
31	54	0.0
1	55	11.65
2	55	0.68
3	55	19.45
4	55	1.6
5	55	3.04
6	55	0.0
7	55	0.0
8	55	0.19
9	55	14.78
10	55	0.0
11	55	0.0
12	55	1.71
13	55	0.0
14	55	0.0
15	55	0.0
16	55	0.0
17	55	0.0
18	55	0.11
19	55	0.0
20	55	4.75
21	55	0.0
22	55	0.0
23	55	0.0
24	55	0.08
25	55	3.8
26	55	0.0
27	55	0.0
28	55	1.09
29	55	0.0
30	55	0.38
31	55	0.0
1	56	9.02
2	56	5.61
3	56	3.28
4	56	0.55
