character	episode	value
5	56	0.03
6	56	15.5
7	56	0.66
8	56	12.64
9	56	3.41
10	56	0.03
11	56	0.08
12	56	0.71
13	56	0.0
14	56	0.0
15	56	1.44
16	56	0.0
17	56	0.0
18	56	0.0
19	56	0.0
20	56	0.0
21	56	12.43
22	56	0.0
23	56	0.0
24	56	0.5
25	56	0.16
26	56	0.0
27	56	0.0
28	56	0.0
29	56	0.0
30	56	0.58
31	56	6.98
1	57	33.42
2	57	4.5
3	57	8.67
4	57	0.97
5	57	2.35
6	57	3.68
7	57	17.45
8	57	3.63
9	57	0.0
10	57	0.0
11	57	0.0
12	57	0.41
13	57	0.0
14	57	1.0
15	57	0.72
16	57	0.0
17	57	0.0
18	57	0.23
19	57	0.0
20	57	1.61
21	57	0.0
22	57	0.0
23	57	0.0
24	57	0.0
25	57	0.0
26	57	0.44
27	57	0.0
28	57	0.33
29	57	0.0
30	57	0.0
31	57	0.0
1	58	16.17
2	58	3.15
3	58	12.12
4	58	0.68
5	58	2.27
6	58	0.0
7	58	0.6
8	58	0.0
9	58	0.0
10	58	0.6
11	58	0.0
12	58	2.39
13	58	0.25
14	58	0.38
15	58	0.0
16	58	0.0
17	58	0.0
18	58	0.13
19	58	0.0
20	58	0.05
21	58	0.0
22	58	12.09
23	58	0.0
24	58	1.56
25	58	0.78
26	58	0.0
27	58	0.0
28	58	0.0
29	58	0.0
30	58	0.0
31	58	0.0
1	59	28.51
2	59	2.49
3	59	3.01
4	59	0.57
5	59	0.52
6	59	0.0
7	59	0.0
8	59	0.0
9	59	0.0
10	59	0.0
11	59	0.0
12	59	0.0
13	59	0.0
14	59	0.0
15	59	0.08
16	59	2.13
17	59	0.0
18	59	0.19
19	59	0.0
20	59	0.41
21	59	0.0
22	59	20.63
23	59	0.0
24	59	0.05
25	59	0.96
26	59	0.33
27	59	0.0
28	59	1.04
29	59	0.11
30	59	1.37
31	59	0.0
1	60	11.42
2	60	7.91
3	60	11.67
4	60	0.45
5	60	3.29
6	60	2.09
7	60	0.0
8	60	0.33
9	60	8.1
10	60	0.33
11	60	0.0
12	60	2.84
13	60	0.0
14	60	0.0
15	60	0.0
16	60	0.0
17	60	0.0
18	60	0.81
19	60	0.0
20	60	0.0
21	60	0.0
22	60	0.0
23	60	0.0
24	60	0.0
25	60	0.0
26	60	0.0
27	60	0.0
28	60	0.0
29	60	0.0
30	60	3.2
31	60	0.0
1	61	19.51
2	61	7.63
3	61	9.65
4	61	0.06
5	61	0.0
6	61	0.0
7	61	0.0
8	61	0.0
9	61	25.84
10	61	0.0
11	61	0.0
12	61	0.0
13	61	0.0
14	61	0.58
15	61	0.0
16	61	0.0
17	61	0.0
18	61	0.0
19	61	0.0
20	61	0.0
21	61	0.0
22	61	0.0
23	61	0.0
24	61	0.0
25	61	0.0
26	61	0.0
27	61	0.0
28	61	1.47
29	61	0.0
30	61	0.0
31	61	0.0
1	62	28.27
2	62	9.02
3	62	2.76
4	62	0.0
5	62	3.01
6	62	0.0
7	62	0.64
8	62	3.79
9	62	1.77
10	62	2.51
11	62	0.0
12	62	0.67
13	62	0.6
14	62	0.0
15	62	1.84
16	62	0.0
17	62	0.0
18	62	2.19
19	62	0.0
20	62	0.78
21	62	2.3
22	62	0.0
23	62	0.0
24	62	0.35
25	62	0.5
26	62	0.0
27	62	0.0
28	62	0.6
29	62	0.0
30	62	1.38
31	62	0.0
1	63	13.47
2	63	7.42
3	63	5.74
4	63	0.82
5	63	0.79
6	63	6.66
7	63	0.0
8	63	0.17
9	63	0.76
10	63	0.08
11	63	0.0
12	63	1.52
13	63	0.03
14	63	0.0
15	63	0.08
16	63	2.87
17	63	0.0
18	63	0.0
19	63	0.0
20	63	0.0
21	63	0.0
22	63	0.0
23	63	0.0
24	63	0.2
25	63	0.0
26	63	7.31
27	63	0.0
28	63	4.47
29	63	0.0
30	63	1.21
31	63	0.0
1	64	14.62
2	64	13.44
3	64	12.43
4	64	0.15
5	64	3.94
6	64	0.0
7	64	0.38
8	64	0.0
9	64	0.0
10	64	0.0
11	64	2.13
12	64	0.0
13	64	0.0
14	64	0.09
15	64	0.0
16	64	0.0
17	64	0.0
18	64	0.0
19	64	0.0
20	64	0.47
21	64	0.0
22	64	0.0
23	64	5.8
24	64	3.64
25	64	4.35
26	64	0.0
27	64	0.0
28	64	0.24
29	64	0.0
30	64	0.0
31	64	0.0
1	65	7.47
2	65	21.78
3	65	12.88
4	65	0.12
5	65	3.96
6	65	0.0
7	65	0.42
8	65	0.0
9	65	0.0
10	65	0.0
11	65	0.0
12	65	0.36
13	65	0.0
14	65	0.21
15	65	0.0
16	65	0.54
17	65	0.0
18	65	0.0
19	65	0.0
20	65	0.48
21	65	0.0
22	65	0.0
23	65	0.0
24	65	0.0
25	65	0.57
26	65	0.0
27	65	0.0
28	65	0.0
29	65	0.0
30	65	0.0
31	65	7.08
1	66	11.88
2	66	14.6
3	66	6.38
4	66	0.24
5	66	1.4
6	66	8.46
7	66	1.67
8	66	0.0
9	66	7.3
10	66	0.0
11	66	0.0
12	66	0.4
13	66	0.0
14	66	0.03
15	66	0.0
16	66	0.0
17	66	0.0
18	66	0.05
19	66	0.0
20	66	0.0
21	66	0.62
22	66	0.0
23	66	0.0
24	66	0.05
25	66	0.46
26	66	1.32
27	66	0.0
28	66	0.0
29	66	0.0
30	66	0.22
31	66	0.0
1	67	3.68
2	67	0.0
3	67	11.57
4	67	0.16
5	67	2.51
6	67	0.0
7	67	5.64
8	67	0.0
9	67	0.0
10	67	0.0
11	67	0.0
12	67	0.0
13	67	0.0
14	67	0.0
15	67	0.0
16	67	0.0
17	67	0.0
18	67	2.28
19	67	21.15
20	67	0.16
21	67	0.39
22	67	0.0
23	67	0.0
24	67	0.0
25	67	0.39
26	67	0.0
27	67	0.0
28	67	0.0
29	67	0.16
30	67	0.0
31	67	0.0
1	68	11.79
2	68	14.45
3	68	14.07
4	68	0.0
5	68	2.22
6	68	0.0
7	68	0.0
8	68	0.0
9	68	0.0
10	68	0.0
11	68	0.0
12	68	0.0
13	68	0.0
14	68	0.03
15	68	0.0
16	68	15.17
17	68	0.0
18	68	0.0
19	68	0.0
20	68	0.0
21	68	0.55
22	68	0.0
23	68	0.0
24	68	0.0
25	68	1.33
26	68	0.72
27	68	3.72
28	68	0.0
29	68	0.0
30	68	0.0
31	68	0.0
1	69	54.88
2	69	5.8
3	69	2.97
4	69	0.14
5	69	0.16
6	69	0.6
7	69	0.0
8	69	0.0
9	69	0.0
10	69	0.08
11	69	0.0
12	69	0.0
13	69	0.0
14	69	0.0
15	69	0.0
16	69	0.0
17	69	0.0
18	69	0.16
19	69	0.0
20	69	0.0
21	69	4.6
22	69	0.0
23	69	0.0
24	69	0.0
25	69	0.0
26	69	0.0
27	69	0.0
28	69	0.0
29	69	0.0
30	69	0.0
31	69	0.0
1	70	3.4
2	70	10.01
3	70	7.87
4	70	0.28
5	70	0.25
6	70	0.0
7	70	0.0
8	70	0.0
9	70	0.18
10	70	0.56
11	70	0.0
12	70	0.18
13	70	0.0
14	70	0.0
15	70	0.0
16	70	0.0
17	70	0.0
18	70	0.0
19	70	0.0
20	70	0.0
21	70	0.0
22	70	0.0
23	70	0.0
24	70	0.0
25	70	0.0
26	70	1.42
27	70	16.26
28	70	0.0
29	70	0.0
30	70	0.0
31	70	0.0
1	71	36.17
2	71	15.08
3	71	9.06
4	71	0.75
5	71	0.99
6	71	0.0
7	71	0.0
8	71	0.0
9	71	0.59
10	71	0.32
11	71	0.0
12	71	0.0
13	71	0.0
14	71	0.0
15	71	0.0
16	71	0.0
17	71	0.0
18	71	0.03
19	71	0.0
20	71	0.0
21	71	0.27
22	71	0.0
23	71	0.0
24	71	5.11
25	71	5.7
26	71	0.22
27	71	0.0
28	71	0.99
29	71	0.0
30	71	0.0
31	71	0.0
1	72	7.96
2	72	4.34
3	72	8.1
4	72	0.41
5	72	5.23
6	72	6.03
7	72	2.02
8	72	1.82
9	72	6.41
10	72	0.41
11	72	0.0
12	72	15.81
13	72	0.0
14	72	0.0
15	72	1.13
16	72	0.0
17	72	0.0
18	72	0.03
19	72	0.0
20	72	5.97
21	72	0.0
22	72	0.0
23	72	0.0
24	72	0.22
25	72	1.44
26	72	0.0
27	72	2.35
28	72	0.0
29	72	0.0
30	72	2.99
31	72	0.0
1	73	9.82
2	73	14.38
3	73	18.11
4	73	0.42
5	73	0.0
6	73	0.0
7	73	0.03
8	73	0.0
9	73	0.69
10	73	0.0
11	73	0.0
12	73	0.0
13	73	0.0
14	73	0.0
15	73	0.0
16	73	0.0
17	73	10.62
18	73	0.0
19	73	0.0
20	73	3.37
21	73	0.0
22	73	0.0
23	73	0.0
24	73	0.0
25	73	0.0
26	73	0.0
27	73	0.0
28	73	0.0
29	73	0.0
30	73	0.0
31	73	0.0
1	74	17.15
2	74	11.57
3	74	21.68
4	74	0.56
5	74	1.68
6	74	0.0
7	74	1.72
8	74	1.27
9	74	0.0
10	74	0.0
11	74	0.0
12	74	0.0
13	74	0.0
14	74	0.0
15	74	0.0
16	74	0.0
17	74	1.57
18	74	0.0
19	74	0.0
20	74	0.52
21	74	0.0
22	74	0.0
23	74	0.0
24	74	0.0
25	74	0.0
26	74	0.0
27	74	0.0
28	74	0.0
29	74	0.0
30	74	0.0
31	74	0.0
1	75	22.07
2	75	7.33
3	75	4.43
4	75	0.18
5	75	5.55
6	75	0.0
7	75	0.0
8	75	0.0
9	75	0.41
10	75	0.53
11	75	0.24
12	75	3.07
13	75	0.12
14	75	0.0
15	75	0.0
16	75	0.0
17	75	0.0
18	75	0.0
19	75	4.28
20	75	0.0
21	75	0.0
22	75	0.0
23	75	1.92
24	75	0.0
25	75	0.0
26	75	0.0
27	75	0.0
28	75	0.0
29	75	1.45
30	75	0.0
31	75	0.0
1	76	6.88
2	76	21.35
3	76	1.66
4	76	0.0
5	76	0.0
6	76	0.0
7	76	2.08
8	76	0.0
9	76	17.36
10	76	0.0
11	76	0.0
12	76	0.0
13	76	0.0
14	76	0.1
15	76	0.0
16	76	0.0
17	76	0.0
18	76	0.0
19	76	0.0
20	76	0.0
21	76	0.42
22	76	0.0
23	76	0.0
24	76	0.0
25	76	7.65
26	76	2.59
27	76	0.0
28	76	0.0
29	76	0.0
30	76	0.0
31	76	0.0
1	77	7.08
2	77	3.55
3	77	4.26
4	77	0.03
5	77	1.79
6	77	1.17
7	77	0.38
8	77	0.0
9	77	8.98
10	77	0.03
11	77	0.35
12	77	0.0
13	77	21.34
14	77	0.0
15	77	0.0
16	77	0.0
17	77	0.0
18	77	0.0
19	77	0.0
20	77	0.53
21	77	3.73
22	77	0.0
23	77	1.12
24	77	0.62
25	77	0.44
26	77	0.0
27	77	0.0
28	77	0.29
29	77	0.0
30	77	0.0
31	77	0.0
1	78	38.3
2	78	13.01
3	78	9.12
4	78	1.81
5	78	3.83
6	78	5.7
7	78	0.83
8	78	0.0
9	78	0.98
10	78	0.0
11	78	0.0
12	78	1.78
13	78	0.0
14	78	0.0
15	78	0.0
16	78	0.0
17	78	0.0
18	78	0.0
19	78	0.0
20	78	0.09
21	78	0.0
22	78	0.0
23	78	0.0
24	78	0.09
25	78	0.64
26	78	0.0
27	78	0.0
28	78	0.46
29	78	0.0
30	78	0.06
31	78	0.0
1	79	0.11
2	79	0.0
3	79	0.52
4	79	0.0
5	79	34.48
6	79	0.0
7	79	0.0
8	79	0.0
9	79	0.24
10	79	0.0
11	79	0.0
12	79	0.0
13	79	0.0
14	79	0.0
15	79	0.0
16	79	0.0
17	79	0.0
18	79	0.0
19	79	0.0
20	79	0.0
21	79	0.0
22	79	0.0
23	79	17.49
24	79	0.0
25	79	0.0
26	79	0.0
27	79	0.0
28	79	0.0
29	79	0.0
30	79	0.0
31	79	0.0
1	80	16.93
2	80	3.6
3	80	5.33
4	80	0.0
5	80	15.8
6	80	0.0
7	80	0.0
8	80	0.0
9	80	0.0
10	80	0.0
11	80	0.0
12	80	0.0
13	80	0.0
14	80	0.0
15	80	0.0
16	80	0.0
17	80	0.0
18	80	0.0
19	80	0.0
20	80	0.0
21	80	0.0
22	80	0.0
23	80	1.81
24	80	0.0
25	80	0.0
26	80	3.6
27	80	0.0
28	80	1.94
29	80	0.0
30	80	0.0
31	80	0.0
1	81	20.39
2	81	10.14
3	81	9.56
4	81	0.0
5	81	11.29
6	81	2.15
7	81	0.79
8	81	0.0
9	81	0.0
10	81	0.0
11	81	0.0
12	81	0.5
13	81	0.0
14	81	0.0
15	81	0.0
16	81	0.0
17	81	0.0
18	81	0.0
19	81	0.0
20	81	0.0
21	81	0.26
22	81	0.0
23	81	1.97
24	81	0.13
25	81	0.0
26	81	0.47
27	81	0.0
28	81	0.0
29	81	2.86
30	81	0.0
31	81	0.0
1	82	4.44
2	82	3.79
3	82	8.66
4	82	0.0
5	82	4.1
6	82	0.0
7	82	6.97
8	82	0.0
9	82	0.0
10	82	0.0
11	82	0.0
12	82	0.0
13	82	0.0
14	82	0.31
15	82	0.0
16	82	0.0
17	82	0.0
18	82	0.0
19	82	0.0
20	82	0.4
21	82	0.0
22	82	0.0
23	82	0.74
24	82	4.19
25	82	2.53
26	82	2.59
27	82	0.0
28	82	0.0
29	82	3.73
30	82	0.0
31	82	0.0
1	83	12.58
2	83	10.72
3	83	13.92
4	83	0.0
5	83	5.9
6	83	6.71
7	83	0.0
8	83	0.0
9	83	0.0
10	83	0.0
11	83	0.0
12	83	0.0
13	83	0.0
14	83	0.42
15	83	0.0
16	83	0.0
17	83	0.0
18	83	0.0
19	83	0.0
20	83	0.0
21	83	0.19
22	83	0.0
23	83	0.0
24	83	1.03
25	83	0.0
26	83	2.09
27	83	0.0
28	83	0.0
29	83	0.0
30	83	0.0
31	83	0.0
1	84	17.83
2	84	8.56
3	84	17.53
4	84	0.0
5	84	6.92
6	84	0.0
7	84	1.15
8	84	0.0
9	84	0.0
10	84	0.0
11	84	0.0
12	84	0.0
13	84	0.0
14	84	0.0
15	84	0.0
16	84	0.0
17	84	0.0
18	84	0.0
19	84	0.0
20	84	6.64
21	84	0.0
22	84	0.0
23	84	0.0
24	84	0.66
25	84	2.76
26	84	0.0
27	84	0.0
28	84	0.82
29	84	0.0
30	84	0.0
31	84	0.0
1	85	23.59
2	85	7.59
3	85	5.43
4	85	0.0
5	85	35.34
6	85	0.0
7	85	0.0
8	85	0.0
9	85	0.0
10	85	0.92
11	85	0.23
12	85	0.0
13	85	0.43
14	85	0.0
15	85	0.0
16	85	0.0
17	85	0.82
18	85	0.1
19	85	5.27
20	85	0.0
21	85	0.0
22	85	0.0
23	85	1.28
24	85	0.0
25	85	0.0
26	85	2.19
27	85	0.0
28	85	0.0
29	85	0.0
30	85	0.0
31	85	0.0
1	86	34.57
2	86	5.23
3	86	8.61
4	86	0.0
5	86	20.47
6	86	7.32
7	86	0.0
8	86	0.0
9	86	1.44
10	86	0.0
11	86	0.0
12	86	0.0
13	86	0.0
14	86	0.0
15	86	0.0
16	86	0.0
17	86	0.0
18	86	0.0
19	86	0.0
20	86	0.0
21	86	0.0
22	86	0.0
23	86	0.23
24	86	0.0
25	86	0.0
26	86	0.72
27	86	0.0
28	86	0.09
29	86	0.0
30	86	0.0
31	86	0.0
1	87	10.93
2	87	6.27
3	87	3.84
4	87	0.0
5	87	0.18
6	87	0.12
7	87	8.13
8	87	0.0
9	87	0.0
10	87	0.0
11	87	0.12
12	87	0.0
13	87	0.0
14	87	0.0
15	87	0.0
16	87	0.0
17	87	0.0
18	87	0.0
19	87	0.0
20	87	2.13
21	87	0.0
22	87	0.0
23	87	1.16
24	87	0.0
25	87	0.0
26	87	0.21
27	87	0.0
28	87	0.0
29	87	0.67
30	87	0.0
31	87	0.0
1	88	14.52
2	88	10.16
3	88	17.79
4	88	0.0
5	88	0.0
6	88	0.0
7	88	0.0
8	88	0.0
9	88	0.0
10	88	0.0
11	88	0.0
12	88	0.0
13	88	0.0
14	88	0.0
15	88	0.0
16	88	0.0
17	88	0.0
18	88	0.0
19	88	0.0
20	88	0.0
21	88	0.0
22	88	0.0
23	88	0.0
24	88	0.0
25	88	0.0
26	88	6.51
27	88	0.0
28	88	0.0
29	88	0.0
30	88	0.0
31	88	0.0
1	89	16.21
2	89	5.03
3	89	8.53
4	89	0.0
5	89	1.97
6	89	0.0
7	89	4.16
8	89	5.41
9	89	0.0
10	89	4.67
11	89	2.0
12	89	5.56
13	89	2.45
14	89	0.0
15	89	16.03
16	89	0.0
17	89	0.0
18	89	0.15
19	89	0.0
20	89	1.44
21	89	0.09
22	89	0.0
23	89	0.0
24	89	0.0
25	89	0.0
26	89	0.0
27	89	0.0
28	89	1.56
29	89	0.0
30	89	0.0
31	89	0.0
1	90	1.09
2	90	1.46
3	90	3.77
4	90	0.0
5	90	0.17
6	90	0.0
7	90	10.91
8	90	0.0
9	90	0.0
10	90	0.0
11	90	0.0
12	90	1.84
13	90	0.0
14	90	0.0
15	90	0.0
16	90	0.0
17	90	0.0
18	90	0.0
19	90	0.0
20	90	4.01
21	90	0.61
22	90	0.0
23	90	0.0
24	90	1.73
25	90	1.87
26	90	0.0
27	90	0.0
28	90	0.24
29	90	0.0
30	90	0.0
31	90	0.0
1	91	21.23
2	91	9.56
3	91	11.37
4	91	0.65
5	91	0.0
6	91	0.0
7	91	7.14
8	91	0.0
9	91	0.21
10	91	0.0
11	91	0.0
12	91	0.0
13	91	0.0
14	91	0.0
15	91	0.0
16	91	0.0
17	91	0.0
18	91	0.0
19	91	0.0
20	91	1.46
21	91	0.92
22	91	0.0
23	91	0.0
24	91	1.25
25	91	1.16
26	91	0.0
27	91	0.0
28	91	0.09
29	91	0.0
30	91	0.0
31	91	0.0
1	92	12.3
2	92	9.05
3	92	11.01
4	92	0.0
5	92	6.85
6	92	0.0
7	92	15.56
8	92	0.0
9	92	0.0
10	92	7.42
11	92	1.36
12	92	0.0
13	92	2.86
14	92	0.0
15	92	0.0
16	92	0.0
17	92	0.0
18	92	0.0
19	92	3.02
20	92	3.38
21	92	0.0
22	92	0.0
23	92	1.18
24	92	4.04
25	92	4.43
26	92	0.0
27	92	2.38
28	92	0.63
29	92	0.0
30	92	0.0
31	92	0.0
1	93	3.3
2	93	2.88
3	93	3.75
4	93	0.0
5	93	0.9
6	93	4.17
7	93	4.77
8	93	0.0
9	93	25.1
10	93	0.0
11	93	0.0
12	93	2.79
13	93	0.0
14	93	0.0
15	93	0.0
16	93	0.0
17	93	0.0
18	93	0.0
19	93	0.0
20	93	0.78
21	93	0.0
22	93	0.0
23	93	1.08
24	93	0.99
25	93	2.01
26	93	0.0
27	93	0.0
28	93	0.06
29	93	0.0
30	93	9.06
31	93	0.0
1	94	2.87
2	94	4.75
3	94	27.89
4	94	0.0
5	94	0.0
6	94	8.52
7	94	0.0
8	94	0.0
9	94	0.0
10	94	0.0
11	94	0.0
12	94	0.0
13	94	0.0
14	94	0.0
15	94	0.0
16	94	0.0
17	94	0.0
18	94	0.0
19	94	0.0
20	94	0.0
21	94	0.0
22	94	0.0
23	94	0.0
24	94	0.0
25	94	0.0
26	94	6.71
27	94	0.0
28	94	3.85
29	94	0.0
30	94	0.0
31	94	0.0
1	95	21.47
2	95	1.76
3	95	25.4
4	95	0.0
5	95	12.89
6	95	0.0
7	95	7.69
8	95	0.0
9	95	0.0
10	95	0.73
11	95	0.45
12	95	0.0
13	95	0.3
14	95	0.0
15	95	0.0
16	95	0.0
17	95	0.0
18	95	0.0
19	95	0.7
20	95	4.34
21	95	0.0
22	95	0.0
23	95	1.29
24	95	0.0
25	95	0.0
26	95	0.0
27	95	0.0
28	95	0.0
29	95	1.31
30	95	0.0
31	95	0.0
1	96	21.67
2	96	7.67
3	96	5.61
4	96	0.45
5	96	0.0
6	96	0.0
7	96	0.19
8	96	0.0
9	96	0.07
10	96	0.0
11	96	0.0
12	96	0.0
13	96	0.0
14	96	0.0
15	96	0.0
16	96	5.39
17	96	0.0
18	96	0.0
19	96	6.36
20	96	0.0
21	96	0.71
22	96	0.0
23	96	0.0
24	96	0.04
25	96	0.0
26	96	0.0
27	96	0.0
28	96	0.0
29	96	0.0
30	96	0.0
31	96	0.0
1	97	22.36
2	97	5.35
3	97	5.89
4	97	0.27
5	97	0.15
6	97	0.0
7	97	8.98
8	97	0.0
9	97	5.1
10	97	0.0
11	97	0.0
12	97	4.25
13	97	0.0
14	97	0.0
15	97	0.0
16	97	0.0
17	97	0.0
18	97	0.0
19	97	0.0
20	97	0.46
21	97	2.9
22	97	0.0
23	97	0.0
24	97	2.63
25	97	0.0
26	97	0.0
27	97	0.0
28	97	1.16
29	97	0.0
30	97	0.0
31	97	0.0
1	98	1.45
2	98	1.45
3	98	2.01
4	98	0.0
5	98	2.2
6	98	0.0
7	98	0.13
8	98	0.0
9	98	0.09
10	98	0.0
11	98	0.0
12	98	0.0
13	98	0.0
14	98	0.0
15	98	0.0
16	98	0.0
17	98	0.0
18	98	0.91
19	98	39.41
20	98	0.0
21	98	0.0
22	98	0.0
23	98	0.0
24	98	0.13
25	98	0.0
26	98	1.73
27	98	0.0
28	98	0.19
29	98	0.0
30	98	0.0
31	98	0.0
1	99	29.69
2	99	13.1
3	99	7.11
4	99	0.56
5	99	5.48
6	99	0.0
7	99	0.0
8	99	0.0
9	99	0.65
10	99	0.37
11	99	0.0
12	99	2.29
13	99	0.0
14	99	0.0
15	99	0.0
16	99	0.0
17	99	0.0
18	99	0.0
19	99	0.0
20	99	0.0
21	99	0.0
22	99	0.0
23	99	1.02
24	99	0.0
25	99	0.0
26	99	0.0
27	99	0.0
28	99	0.0
29	99	1.3
30	99	0.85
31	99	0.0
1	100	14.71
2	100	11.25
3	100	13.46
4	100	0.66
5	100	0.0
6	100	12.03
7	100	0.0
8	100	0.0
9	100	0.0
10	100	0.0
11	100	0.0
12	100	0.0
13	100	0.0
14	100	0.31
15	100	0.0
16	100	0.0
17	100	0.0
18	100	0.0
19	100	0.0
20	100	0.0
21	100	0.0
22	100	0.0
23	100	0.0
24	100	0.0
25	100	0.0
26	100	3.34
27	100	1.0
28	100	0.0
29	100	0.0
30	100	0.0
31	100	0.0
1	101	31.33
2	101	12.28
3	101	3.93
4	101	0.18
5	101	1.06
6	101	0.0
7	101	0.0
8	101	0.0
9	101	2.25
10	101	0.0
11	101	0.0
12	101	1.24
13	101	0.0
14	101	0.0
15	101	0.0
16	101	0.0
17	101	0.0
18	101	0.0
19	101	0.0
20	101	0.0
21	101	0.0
22	101	0.0
23	101	0.0
24	101	0.0
25	101	0.0
26	101	0.0
27	101	0.0
28	101	2.43
29	101	0.0
30	101	2.34
31	101	0.0
1	102	19.12
2	102	9.44
3	102	18.08
4	102	1.23
5	102	3.78
6	102	0.0
7	102	0.0
8	102	0.0
9	102	2.73
10	102	0.0
11	102	0.0
12	102	0.0
13	102	0.0
14	102	0.0
15	102	0.0
16	102	0.0
17	102	0.0
18	102	0.0
19	102	0.0
20	102	0.0
21	102	0.0
22	102	0.0
23	102	0.0
24	102	0.0
25	102	0.0
26	102	0.0
27	102	0.0
28	102	1.08
29	102	0.0
30	102	0.0
31	102	0.0
1	103	3.5
2	103	3.63
3	103	13.34
4	103	0.03
5	103	1.93
6	103	0.72
7	103	15.93
8	103	0.0
9	103	1.73
10	103	0.0
11	103	0.0
12	103	1.14
13	103	0.0
14	103	0.0
15	103	0.0
16	103	0.0
17	103	0.0
18	103	0.0
19	103	0.0
20	103	0.88
21	103	0.85
22	103	0.0
23	103	0.0
24	103	8.08
25	103	1.31
26	103	0.49
27	103	0.0
28	103	0.0
29	103	0.0
30	103	0.16
31	103	0.0
1	104	8.84
2	104	7.6
3	104	7.87
4	104	0.43
5	104	0.18
6	104	5.5
7	104	4.62
8	104	0.0
9	104	16.29
10	104	0.33
11	104	2.61
12	104	0.0
13	104	0.33
14	104	0.0
15	104	0.0
16	104	0.0
17	104	0.0
18	104	0.06
19	104	0.0
20	104	5.32
21	104	1.67
22	104	0.0
23	104	3.34
24	104	3.43
25	104	1.67
26	104	0.85
27	104	0.0
28	104	0.0
29	104	0.0
30	104	0.0
31	104	0.0
1	105	35.37
2	105	18.76
3	105	7.0
4	105	0.43
5	105	2.12
6	105	0.0
7	105	1.09
8	105	0.0
9	105	0.0
10	105	0.0
11	105	0.0
12	105	0.0
13	105	3.13
14	105	0.0
15	105	0.0
16	105	0.0
17	105	0.0
18	105	0.0
19	105	0.0
20	105	0.0
21	105	0.0
22	105	0.0
23	105	0.0
24	105	1.29
25	105	0.17
26	105	2.18
27	105	0.0
28	105	0.0
29	105	0.0
30	105	0.0
31	105	0.0
1	106	12.44
2	106	3.36
3	106	9.04
4	106	0.27
5	106	0.0
6	106	0.0
7	106	15.77
8	106	0.0
9	106	2.24
10	106	0.0
11	106	0.0
12	106	0.0
13	106	0.0
14	106	0.0
15	106	0.0
16	106	0.0
17	106	0.0
18	106	0.0
19	106	0.0
20	106	0.99
21	106	0.0
22	106	0.0
23	106	0.0
24	106	0.54
25	106	0.0
26	106	0.0
27	106	0.0
28	106	0.0
29	106	0.0
30	106	0.0
31	106	0.0
1	107	55.15
2	107	12.85
3	107	2.0
4	107	0.09
5	107	15.75
6	107	0.0
7	107	0.0
8	107	0.0
9	107	0.0
10	107	0.0
11	107	0.0
12	107	0.0
13	107	0.0
14	107	0.0
15	107	0.0
16	107	0.0
17	107	0.0
18	107	0.0
19	107	2.33
20	107	0.0
21	107	0.0
22	107	0.0
23	107	0.06
24	107	0.0
25	107	3.67
26	107	0.0
27	107	0.0
28	107	0.0
29	107	0.0
30	107	0.0
31	107	0.0
1	108	3.97
2	108	1.76
3	108	14.69
4	108	0.0
5	108	0.32
6	108	0.0
7	108	10.42
8	108	0.0
9	108	2.97
10	108	0.14
11	108	0.08
12	108	0.0
13	108	0.14
14	108	0.0
15	108	0.0
16	108	0.0
17	108	0.0
18	108	0.0
19	108	0.0
20	108	0.7
21	108	0.0
22	108	0.0
23	108	0.0
24	108	0.0
25	108	0.0
26	108	0.0
27	108	0.0
28	108	0.0
29	108	0.0
30	108	0.0
31	108	0.0
1	109	19.07
2	109	12.55
3	109	4.66
4	109	0.24
5	109	0.0
6	109	0.0
7	109	3.38
8	109	0.0
9	109	0.43
10	109	0.0
11	109	0.0
