character	episode	words	profanities
1	1	22.98	36.59
2	1	27.13	34.44
3	1	13.67	41.0
4	1	1.03	30.3
5	1	0.0	0
6	1	9.78	12.74
7	1	0.0	0
8	1	2.96	42.11
9	1	2.71	0
10	1	0.0	0
11	1	0.0	0
1	2	15.57	16.67
2	2	6.1	37.23
3	2	6.49	5.0
4	2	0.45	71.43
5	2	0.0	0
6	2	7.62	17.02
7	2	0.0	0
8	2	9.5	0
9	2	18.62	3.48
10	2	0.32	0
11	2	0.0	0
1	3	14.22	27.57
2	3	6.17	11.56
3	3	9.48	30.08
4	3	1.03	68.97
5	3	0.0	0
6	3	3.46	20.62
7	3	4.67	0
8	3	0.0	0
9	3	0.53	0
10	3	0.0	0
11	3	0.0	0
1	4	7.28	74.07
2	4	5.09	29.41
3	4	18.37	39.15
4	4	0.6	100.0
5	4	0.0	0
6	4	9.68	15.48
7	4	0.0	0
8	4	0.0	0
9	4	8.06	22.3
10	4	0.75	0
11	4	0.0	0
1	5	13.93	43.1
2	5	17.45	17.21
3	5	15.44	11.67
4	5	1.35	0
5	5	0.0	0
6	5	9.82	3.06
7	5	0.66	0
8	5	0.0	0
9	5	8.2	3.66
10	5	0.12	0
11	5	0.0	0
1	6	8.15	38.31
2	6	7.62	12.3
3	6	17.76	7.03
4	6	2.15	0
5	6	0.0	0
6	6	1.31	0
7	6	2.53	12.35
8	6	0.0	0
9	6	7.96	7.84
10	6	0.59	0
11	6	0.0	0
1	7	19.75	18.64
2	7	11.75	11.4
3	7	15.13	6.64
4	7	0.13	250.0
5	7	0.0	0
6	7	12.72	23.68
7	7	0.0	0
8	7	4.08	0
9	7	6.53	0
10	7	0.23	0
11	7	0.0	0
1	8	20.05	8.74
2	8	8.06	4.35
3	8	9.67	14.49
4	8	0.35	0
5	8	0.0	0
6	8	7.54	9.3
7	8	0.0	0
8	8	1.23	0
9	8	9.36	3.75
10	8	0.14	0
11	8	0.0	0
1	9	12.25	108.99
2	9	19.46	34.31
3	9	9.98	16.72
4	9	0.77	43.48
5	9	0.0	0
6	9	2.84	11.76
7	9	0.0	0
8	9	0.83	0
9	9	10.68	6.25
10	9	0.0	0
11	9	0.0	0
1	10	20.07	14.95
2	10	7.17	16.74
3	10	12.9	13.95
4	10	0.33	90.91
5	10	0.0	0
6	10	6.12	9.8
7	10	0.0	0
8	10	0.0	0
9	10	5.7	10.53
10	10	0.27	0
11	10	0.0	0
1	11	9.64	21.13
2	11	5.67	11.98
3	11	9.24	7.35
4	11	1.36	75.0
5	11	0.0	0
6	11	7.67	4.42
7	11	0.0	0
8	11	16.16	10.5
9	11	10.36	13.11
10	11	0.17	0
11	11	0.0	0
1	12	18.32	26.79
2	12	10.54	21.74
3	12	7.89	4.15
4	12	0.82	0
5	12	0.0	0
6	12	12.37	10.58
7	12	0.0	0
8	12	0.0	0
9	12	0.39	0
10	12	0.0	0
11	12	0.0	0
1	13	20.46	8.06
2	13	6.7	14.78
3	13	11.98	22.04
4	13	1.68	39.22
5	13	0.0	0
6	13	9.44	6.99
7	13	0.3	0
8	13	0.0	0
9	13	4.49	36.76
10	13	0.79	125.0
11	13	0.0	0
1	14	0.09	0
2	14	0.0	0
3	14	0.0	0
4	14	0.0	0
5	14	0.0	0
6	14	0.0	0
7	14	0.0	0
8	14	0.0	0
9	14	0.0	0
10	14	0.0	0
11	14	0.0	0
1	15	11.92	9.07
2	15	3.16	17.09
3	15	2.95	0
4	15	1.13	47.62
5	15	0.0	0
6	15	4.86	0
7	15	0.0	0
8	15	0.0	0
9	15	0.89	0
10	15	0.0	0
11	15	0.0	0
1	16	12.34	10.67
2	16	5.53	17.86
3	16	7.17	9.17
4	16	0.82	160.0
5	16	0.0	0
6	16	0.0	0
7	16	2.07	0
8	16	0.0	0
9	16	0.56	0
10	16	0.0	0
11	16	0.0	0
1	17	6.49	17.7
2	17	18.85	9.15
3	17	7.3	11.81
4	17	0.32	90.91
5	17	0.0	0
6	17	4.88	5.88
7	17	0.0	0
8	17	0.0	0
9	17	1.58	0
10	17	0.0	0
11	17	0.0	0
1	18	4.84	18.07
2	18	6.85	12.77
3	18	6.0	14.56
4	18	0.03	0
5	18	0.0	0
6	18	18.12	12.86
7	18	0.17	166.67
8	18	0.0	0
9	18	0.0	0
10	18	0.32	0
11	18	0.0	0
1	19	4.44	29.24
2	19	5.09	15.31
3	19	11.45	4.54
4	19	0.47	0
5	19	0.0	0
6	19	0.0	0
7	19	0.0	0
8	19	0.0	0
9	19	4.62	11.24
10	19	0.29	0
11	19	0.0	0
1	20	12.86	27.99
2	20	14.43	38.55
3	20	17.08	9.58
4	20	2.72	12.05
5	20	0.0	0
6	20	0.0	0
7	20	1.51	0
8	20	0.29	0
9	20	0.92	35.71
10	20	0.2	0
11	20	0.0	0
1	21	9.17	30.72
2	21	7.51	25.0
3	21	8.42	26.02
4	21	0.47	0
5	21	0.0	0
6	21	2.94	0
7	21	0.0	0
8	21	0.0	0
9	21	11.21	33.52
10	21	0.0	0
11	21	0.0	0
1	22	10.81	24.79
2	22	16.14	14.76
3	22	6.82	13.1
4	22	0.98	60.61
5	22	0.0	0
6	22	8.66	27.49
7	22	0.0	0
8	22	3.33	8.93
9	22	3.36	17.7
10	22	0.0	0
11	22	0.0	0
1	23	8.89	20.71
2	23	15.05	8.74
3	23	8.39	9.4
4	23	0.79	0
5	23	0.0	0
6	23	2.55	20.62
7	23	2.61	0
8	23	0.0	0
9	23	2.08	0
10	23	0.0	0
11	23	0.0	0
1	24	15.98	19.61
2	24	6.35	31.39
3	24	7.92	0
4	24	0.8	35.71
5	24	0.06	0
6	24	0.28	0
7	24	0.0	0
8	24	0.0	0
9	24	12.31	0
10	24	0.31	0
11	24	0.0	0
1	25	12.54	16.1
2	25	6.51	11.63
3	25	20.13	10.03
4	25	1.24	61.22
5	25	0.08	0
6	25	2.27	0
7	25	9.28	5.43
8	25	4.34	0
9	25	4.69	5.38
10	25	0.03	1000.0
11	25	0.0	0
1	26	13.87	20.0
2	26	21.21	23.26
3	26	10.42	17.75
4	26	1.7	18.18
5	26	0.0	0
6	26	0.0	0
7	26	0.0	0
8	26	0.0	0
9	26	0.62	50.0
10	26	0.0	0
11	26	0.0	0
1	27	8.06	26.32
2	27	7.1	7.46
3	27	7.58	3.5
4	27	0.19	0
5	27	0.0	0
6	27	20.08	6.6
7	27	0.0	0
8	27	0.0	0
9	27	12.14	8.73
10	27	0.0	0
11	27	0.0	0
1	28	18.6	14.8
2	28	10.86	8.45
3	28	18.36	5.0
4	28	0.49	0
5	28	0.0	0
6	28	3.27	0
7	28	4.22	0
8	28	0.0	0
9	28	0.0	0
10	28	0.0	0
11	28	0.0	0
1	29	14.1	31.08
2	29	8.09	3.18
3	29	8.4	9.2
4	29	0.21	0
5	29	0.0	0
6	29	0.0	0
7	29	0.85	0
8	29	0.0	0
9	29	0.0	0
10	29	0.0	0
11	29	0.0	0
1	30	5.58	46.95
2	30	9.3	14.08
3	30	8.78	2.99
4	30	0.55	47.62
5	30	0.0	0
6	30	0.0	0
7	30	0.0	0
8	30	0.0	0
9	30	11.19	9.37
10	30	0.0	0
11	30	0.0	0
1	31	10.55	26.25
2	31	12.4	33.48
3	31	16.45	25.25
4	31	0.58	47.62
5	31	0.0	0
6	31	0.0	0
7	31	0.0	0
8	31	0.0	0
9	31	0.0	0
10	31	0.0	0
11	31	0.0	0
1	32	11.99	20.55
2	32	3.83	35.71
3	32	3.78	7.25
4	32	1.83	29.85
5	32	0.0	0
6	32	0.0	0
7	32	0.0	0
8	32	0.0	0
9	32	2.38	0
10	32	0.0	0
11	32	0.25	0
1	33	12.15	15.42
2	33	12.31	17.39
3	33	14.93	3.58
4	33	0.7	0
5	33	0.0	0
6	33	1.39	0
7	33	16.4	14.68
8	33	0.0	0
9	33	0.37	0
10	33	0.0	0
11	33	0.0	0
1	34	15.12	26.0
2	34	10.19	15.42
3	34	12.29	14.93
4	34	2.46	10.64
5	34	0.0	0
6	34	14.38	3.64
7	34	0.0	0
8	34	0.0	0
9	34	4.64	0
10	34	0.0	0
11	34	0.0	0
1	35	18.02	18.68
2	35	8.93	17.12
3	35	12.02	5.09
4	35	1.62	18.87
5	35	0.0	0
6	35	0.0	0
7	35	0.0	0
8	35	1.04	0
9	35	0.0	0
10	35	2.6	0
11	35	3.67	33.33
1	36	20.1	4.44
2	36	5.47	16.3
3	36	5.0	11.9
4	36	0.39	0
5	36	0.0	0
6	36	0.45	0
7	36	0.68	0
8	36	0.0	0
9	36	4.22	21.13
10	36	0.0	0
11	36	0.0	0
1	37	8.63	22.88
2	37	4.48	6.29
3	37	8.63	49.02
4	37	0.28	100.0
5	37	0.0	0
6	37	1.97	14.29
7	37	0.0	0
8	37	0.0	0
9	37	9.05	24.92
10	37	0.79	0
11	37	0.56	0
1	38	41.34	16.42
2	38	0.0	0
3	38	0.0	0
4	38	0.0	0
5	38	0.0	0
6	38	0.0	0
7	38	0.0	0
8	38	0.0	0
9	38	0.0	0
10	38	0.61	0
11	38	0.0	0
1	39	0.0	0
2	39	0.68	0
3	39	12.3	0
4	39	0.0	0
5	39	18.52	0
6	39	0.0	0
7	39	16.49	16.15
8	39	0.0	0
9	39	0.75	32.26
10	39	0.0	0
11	39	0.0	0
1	40	0.0	0
2	40	12.93	18.82
3	40	0.0	0
4	40	5.25	26.49
5	40	0.0	0
6	40	0.0	0
7	40	0.0	0
8	40	0.0	0
9	40	0.0	0
10	40	0.0	0
11	40	0.0	0
1	41	14.9	21.96
2	41	8.6	20.76
3	41	9.04	19.74
4	41	0.45	66.67
5	41	0.0	0
6	41	0.0	0
7	41	4.22	0
8	41	0.15	200.0
9	41	2.86	20.83
10	41	0.0	0
11	41	0.0	0
1	42	13.07	13.05
2	42	11.84	8.65
3	42	7.65	4.46
4	42	0.99	0
5	42	0.0	0
6	42	0.0	0
7	42	0.0	0
8	42	0.0	0
9	42	1.47	69.77
10	42	0.0	0
11	42	0.0	0
1	43	15.25	9.11
2	43	7.78	17.86
3	43	13.86	2.0
4	43	1.86	29.85
5	43	0.0	0
6	43	1.33	0
7	43	0.44	0
8	43	0.0	0
9	43	0.92	0
10	43	0.0	0
11	43	0.0	0
1	44	10.99	18.62
2	44	9.7	3.01
3	44	7.86	22.3
4	44	0.58	100.0
5	44	3.3	17.7
6	44	0.0	0
7	44	1.81	0
8	44	0.0	0
9	44	3.54	16.53
10	44	0.0	0
11	44	2.86	10.2
1	45	24.97	13.78
2	45	9.75	5.88
3	45	10.55	16.3
4	45	0.14	200.0
5	45	2.06	13.89
6	45	0.0	0
7	45	4.27	13.42
8	45	0.0	0
9	45	2.21	51.95
10	45	0.0	0
11	45	0.0	0
1	46	8.21	80.17
2	46	9.43	0
3	46	3.47	0
4	46	0.03	0
5	46	0.0	0
6	46	0.0	0
7	46	0.0	0
8	46	0.0	0
9	46	10.36	36.79
10	46	0.0	0
11	46	0.0	0
1	47	14.82	12.89
2	47	7.67	7.12
3	47	17.05	12.8
4	47	2.48	43.96
5	47	0.0	0
6	47	4.86	0
7	47	0.46	0
8	47	0.0	0
9	47	1.58	51.72
10	47	0.0	0
11	47	0.0	0
1	48	9.43	11.83
2	48	5.47	20.41
3	48	9.15	12.2
4	48	0.53	52.63
5	48	0.0	0
6	48	0.0	0
7	48	0.0	0
8	48	0.0	0
9	48	19.54	7.14
10	48	0.0	0
11	48	0.0	0
1	49	20.35	25.17
2	49	11.44	24.88
3	49	16.33	17.42
4	49	0.91	31.25
5	49	2.45	23.26
6	49	0.0	0
7	49	0.0	0
8	49	0.0	0
9	49	0.0	0
10	49	1.91	74.63
11	49	0.0	0
1	50	23.31	22.51
2	50	9.99	2.5
3	50	11.12	8.99
4	50	1.25	40.0
5	50	2.45	10.2
6	50	3.07	8.13
7	50	0.0	0
8	50	0.0	0
9	50	0.0	0
10	50	0.0	0
11	50	0.0	0
1	51	6.77	29.7
2	51	4.73	7.09
3	51	10.66	15.72
4	51	3.49	9.62
5	51	0.0	0
6	51	0.0	0
7	51	4.86	0
8	51	0.0	0
9	51	0.0	0
10	51	0.0	0
11	51	0.0	0
1	52	5.6	0
2	52	5.02	5.71
3	52	7.66	11.24
4	52	0.32	0
5	52	0.0	0
6	52	11.79	19.46
7	52	0.6	0
8	52	0.03	0
9	52	7.52	26.72
10	52	0.0	0
11	52	0.0	0
1	53	0.0	0
2	53	0.0	0
3	53	0.0	0
4	53	0.0	0
5	53	0.0	0
6	53	0.0	0
7	53	0.0	0
8	53	0.0	0
9	53	0.0	0
10	53	0.0	0
11	53	0.0	0
1	54	28.18	7.19
2	54	4.77	18.18
3	54	4.86	17.86
4	54	1.82	0
5	54	2.26	12.82
6	54	0.0	0
7	54	0.0	0
8	54	0.0	0
9	54	2.29	37.97
10	54	0.0	0
11	54	0.0	0
1	55	11.65	13.99
2	55	0.68	0
3	55	19.45	6.98
4	55	1.6	33.9
5	55	3.04	8.93
6	55	0.0	0
7	55	0.0	0
8	55	0.19	0
9	55	14.78	20.22
10	55	0.0	0
11	55	0.0	0
1	56	9.02	20.35
2	56	5.61	0
3	56	3.28	0
4	56	0.55	47.62
5	56	0.03	0
6	56	15.5	10.15
7	56	0.66	0
8	56	12.64	0
9	56	3.41	15.38
10	56	0.03	0
11	56	0.08	0
1	57	33.42	11.49
2	57	4.5	22.73
3	57	8.67	0
4	57	0.97	52.63
5	57	2.35	0
6	57	3.68	0
7	57	17.45	0
8	57	3.63	14.08
9	57	0.0	0
10	57	0.0	0
11	57	0.0	0
1	58	16.17	9.35
2	58	3.15	8.0
3	58	12.12	12.47
4	58	0.68	111.11
5	58	2.27	0
6	58	0.0	0
7	58	0.6	0
8	58	0.0	0
9	58	0.0	0
10	58	0.6	0
11	58	0.0	0
1	59	28.51	9.6
2	59	2.49	32.97
3	59	3.01	0
4	59	0.57	0
5	59	0.52	0
6	59	0.0	0
7	59	0.0	0
8	59	0.0	0
9	59	0.0	0
10	59	0.0	0
11	59	0.0	0
1	60	11.42	14.63
2	60	7.91	7.04
3	60	11.67	11.93
4	60	0.45	125.0
5	60	3.29	0
6	60	2.09	53.33
7	60	0.0	0
8	60	0.33	0
9	60	8.1	24.05
10	60	0.33	0
11	60	0.0	0
1	61	19.51	10.37
2	61	7.63	45.45
3	61	9.65	20.96
4	61	0.06	0
5	61	0.0	0
6	61	0.0	0
7	61	0.0	0
8	61	0.0	0
9	61	25.84	3.36
10	61	0.0	0
11	61	0.0	0
1	62	28.27	15.02
2	62	9.02	7.84
3	62	2.76	0
4	62	0.0	0
5	62	3.01	0
6	62	0.0	0
7	62	0.64	0
8	62	3.79	0
9	62	1.77	0
10	62	2.51	0
11	62	0.0	0
1	63	13.47	27.14
2	63	7.42	11.36
3	63	5.74	0
4	63	0.82	0
5	63	0.79	0
6	63	6.66	0
7	63	0.0	0
8	63	0.17	0
9	63	0.76	0
10	63	0.08	0
11	63	0.0	0
1	64	14.62	8.1
2	64	13.44	0
3	64	12.43	0
4	64	0.15	0
5	64	3.94	0
6	64	0.0	0
7	64	0.38	0
8	64	0.0	0
9	64	0.0	0
10	64	0.0	0
11	64	2.13	0
1	65	7.47	47.81
2	65	21.77	4.1
3	65	12.88	20.79
4	65	0.12	0
5	65	3.96	37.59
6	65	0.0	0
7	65	0.42	0
8	65	0.0	0
9	65	0.0	0
10	65	0.0	0
11	65	0.0	0
1	66	11.88	45.35
2	66	14.6	31.37
3	66	6.38	42.19
4	66	0.24	0
5	66	1.4	57.69
6	66	8.46	31.85
7	66	1.67	16.13
8	66	0.0	0
9	66	7.3	180.81
10	66	0.0	0
11	66	0.0	0
1	67	3.68	88.5
2	67	0.0	0
3	67	11.57	25.35
4	67	0.16	0
5	67	2.51	0
6	67	0.0	0
7	67	5.64	23.12
8	67	0.0	0
9	67	0.0	0
10	67	0.0	0
11	67	0.0	0
1	68	11.79	7.33
2	68	14.45	9.98
3	68	14.07	6.15
4	68	0.0	0
5	68	2.22	0
6	68	0.0	0
7	68	0.0	0
8	68	0.0	0
9	68	0.0	0
10	68	0.0	0
11	68	0.0	0
1	69	54.88	7.45
2	69	5.8	4.69
3	69	2.97	18.35
4	69	0.14	0
5	69	0.16	0
6	69	0.6	0
7	69	0.0	0
8	69	0.0	0
9	69	0.0	0
10	69	0.08	0
11	69	0.0	0
1	70	3.4	14.93
2	70	10.01	7.61
3	70	7.87	6.45
4	70	0.28	0
5	70	0.25	0
6	70	0.0	0
7	70	0.0	0
8	70	0.0	0
9	70	0.18	0
10	70	0.56	0
11	70	0.0	0
1	71	36.17	14.87
2	71	15.08	7.13
3	71	9.06	23.74
4	71	0.75	0
5	71	0.99	0
6	71	0.0	0
7	71	0.0	0
8	71	0.0	0
9	71	0.59	0
10	71	0.32	0
11	71	0.0	0
1	72	7.96	13.89
2	72	4.34	12.74
3	72	8.1	30.72
4	72	0.41	0
5	72	5.23	5.29
6	72	6.03	41.28
7	72	2.02	27.4
8	72	1.82	60.61
9	72	6.41	38.79
10	72	0.41	0
11	72	0.0	0
1	73	9.82	9.12
2	73	14.38	6.22
3	73	18.11	8.24
4	73	0.42	71.43
5	73	0.0	0
6	73	0.0	0
7	73	0.03	0
8	73	0.0	0
9	73	0.69	0
10	73	0.0	0
11	73	0.0	0
1	74	17.15	26.2
2	74	11.57	16.18
3	74	21.68	3.45
4	74	0.56	266.67
5	74	1.68	0
6	74	0.0	0
7	74	1.72	0
8	74	1.27	0
9	74	0.0	0
10	74	0.0	0
11	74	0.0	0
1	75	22.07	5.35
2	75	7.33	16.13
3	75	4.43	6.67
4	75	0.18	166.67
5	75	5.55	5.32
6	75	0.0	0
7	75	0.0	0
8	75	0.0	0
9	75	0.41	0
10	75	0.53	111.11
11	75	0.24	125.0
1	76	6.88	33.96
2	76	21.35	3.65
3	76	1.66	46.88
4	76	0.0	0
5	76	0.0	0
6	76	0.0	0
7	76	2.08	12.5
8	76	0.0	0
9	76	17.36	14.95
10	76	0.0	0
11	76	0.0	0
1	77	7.08	29.05
2	77	3.55	41.32
3	77	4.26	20.69
4	77	0.03	0
5	77	1.79	0
6	77	1.17	0
7	77	0.38	0
8	77	0.0	0
9	77	8.98	3.27
10	77	0.03	0
11	77	0.35	83.33
1	78	38.3	11.99
2	78	13.01	9.41
3	78	9.12	0
4	78	1.81	33.9
5	78	3.83	40.0
6	78	5.7	0
7	78	0.83	0
8	78	0.0	0
9	78	0.98	0
10	78	0.0	0
11	78	0.0	0
1	79	0.11	0
2	79	0.0	0
3	79	0.52	52.63
4	79	0.0	0
5	79	34.5	2.36
6	79	0.0	0
7	79	0.0	0
8	79	0.0	0
9	79	0.24	0
10	79	0.0	0
11	79	0.0	0
1	80	20.39	21.85
2	80	10.14	20.67
3	80	9.56	8.22
4	80	0.0	0
5	80	11.29	13.92
6	80	2.15	12.2
7	80	0.79	0
8	80	0.0	0
9	80	0.0	0
10	80	0.0	0
11	80	0.0	0
1	81	4.44	6.94
2	81	3.79	8.13
3	81	8.66	7.12
4	81	0.0	0
5	81	4.1	0
6	81	0.0	0
7	81	6.97	4.42
8	81	0.0	0
9	81	0.0	0
10	81	0.0	0
11	81	0.0	0
1	82	16.93	18.6
2	82	3.6	29.2
3	82	5.33	9.85
4	82	0.0	0
5	82	15.8	8.31
6	82	0.0	0
7	82	0.0	0
8	82	0.0	0
9	82	0.0	0
10	82	0.0	0
11	82	0.0	0
1	83	17.83	20.06
2	83	8.56	14.93
3	83	17.53	8.75
4	83	0.0	0
5	83	6.92	7.38
6	83	0.0	0
7	83	1.15	0
8	83	0.0	0
9	83	0.0	0
10	83	0.0	0
11	83	0.0	0
1	84	12.58	20.41
2	84	10.72	23.95
3	84	13.92	2.3
4	84	0.0	0
5	84	5.9	10.87
6	84	6.71	4.78
7	84	0.0	0
8	84	0.0	0
9	84	0.0	0
10	84	0.0	0
11	84	0.0	0
1	85	23.59	6.93
2	85	7.59	4.31
3	85	5.43	0
4	85	0.0	0
5	85	35.34	3.7
6	85	0.0	0
7	85	0.0	0
8	85	0.0	0
9	85	0.0	0
10	85	0.92	0
11	85	0.23	0
1	86	34.57	10.8
2	86	5.23	0
3	86	8.61	0
4	86	0.0	0
5	86	20.47	2.81
6	86	7.32	0
7	86	0.0	0
8	86	0.0	0
9	86	1.44	0
10	86	0.0	0
11	86	0.0	0
1	87	10.93	47.35
2	87	6.27	58.25
3	87	3.84	55.56
4	87	0.0	0
5	87	0.18	0
6	87	0.12	0
7	87	8.13	3.75
8	87	0.0	0
9	87	0.0	0
10	87	0.0	0
11	87	0.12	0
1	88	14.52	22.31
2	88	10.16	2.9
3	88	17.79	6.62
4	88	0.0	0
5	88	0.0	0
6	88	0.0	0
7	88	0.0	0
8	88	0.0	0
9	88	0.0	0
10	88	0.0	0
11	88	0.0	0
1	89	16.21	18.45
2	89	5.03	17.86
3	89	8.53	7.02
4	89	0.0	0
