character	episode	words	profanities
5	89	1.97	0
6	89	0.0	0
7	89	4.16	71.94
8	89	5.41	44.2
9	89	0.0	0
10	89	4.67	12.82
11	89	2.0	0
1	90	1.09	31.25
2	90	1.46	0
3	90	3.77	18.02
4	90	0.0	0
5	90	0.17	0
6	90	0.0	0
7	90	10.91	3.12
8	90	0.0	0
9	90	0.0	0
10	90	0.0	0
11	90	0.0	0
1	91	21.23	26.65
2	91	9.56	18.69
3	91	11.37	2.62
4	91	0.65	90.91
5	91	0.0	0
6	91	0.0	0
7	91	7.14	0
8	91	0.0	0
9	91	0.21	142.86
10	91	0.0	0
11	91	0.0	0
1	92	12.3	31.86
2	92	9.05	10.0
3	92	11.01	5.48
4	92	0.0	0
5	92	6.85	0
6	92	0.0	0
7	92	15.56	31.01
8	92	0.0	0
9	92	0.0	0
10	92	7.42	8.13
11	92	1.36	0
1	93	3.3	27.27
2	93	2.88	62.5
3	93	3.75	32.0
4	93	0.0	0
5	93	0.9	0
6	93	4.17	50.36
7	93	4.77	12.58
8	93	0.0	0
9	93	25.1	19.12
10	93	0.0	0
11	93	0.0	0
1	94	2.87	46.3
2	94	4.75	22.35
3	94	27.89	17.13
4	94	0.0	0
5	94	0.0	0
6	94	8.52	6.23
7	94	0.0	0
8	94	0.0	0
9	94	0.0	0
10	94	0.0	0
11	94	0.0	0
1	95	21.47	17.47
2	95	1.76	13.33
3	95	25.4	11.07
4	95	0.0	0
5	95	12.89	9.09
6	95	0.0	0
7	95	7.69	0
8	95	0.0	0
9	95	0.0	0
10	95	0.73	0
11	95	0.45	0
1	96	21.66	15.54
2	96	7.67	9.76
3	96	5.61	13.33
4	96	0.49	0
5	96	0.0	0
6	96	0.0	0
7	96	0.19	0
8	96	0.0	0
9	96	0.07	0
10	96	0.0	0
11	96	0.0	0
1	97	14.71	25.48
2	97	11.25	27.78
3	97	13.46	6.96
4	97	0.66	0
5	97	0.0	0
6	97	12.03	25.97
7	97	0.0	0
8	97	0.0	0
9	97	0.0	0
10	97	0.0	0
11	97	0.0	0
1	98	1.45	21.74
2	98	1.45	0
3	98	2.01	0
4	98	0.0	0
5	98	2.2	14.29
6	98	0.0	0
7	98	0.13	0
8	98	0.0	0
9	98	0.09	0
10	98	0.0	0
11	98	0.0	0
1	99	29.69	6.65
2	99	13.1	4.31
3	99	7.11	7.94
4	99	0.56	100.0
5	99	5.48	5.15
6	99	0.0	0
7	99	0.0	0
8	99	0.0	0
9	99	0.65	0
10	99	0.37	0
11	99	0.0	0
1	100	22.36	9.56
2	100	5.35	40.0
3	100	5.89	5.18
4	100	0.27	0
5	100	0.15	0
6	100	0.0	0
7	100	8.98	6.8
8	100	0.0	0
9	100	5.1	0
10	100	0.0	0
11	100	0.0	0
1	101	31.33	8.46
2	101	12.28	21.58
3	101	3.93	0
4	101	0.18	0
5	101	1.06	0
6	101	0.0	0
7	101	0.0	0
8	101	0.0	0
9	101	2.25	0
10	101	0.0	0
11	101	0.0	0
1	102	19.12	14.11
2	102	9.44	6.35
3	102	18.08	6.63
4	102	1.23	0
5	102	3.78	7.94
6	102	0.0	0
7	102	0.0	0
8	102	0.0	0
9	102	2.73	0
10	102	0.0	0
11	102	0.0	0
1	103	3.5	28.04
2	103	3.63	0
3	103	13.34	2.45
4	103	0.03	0
5	103	1.93	0
6	103	0.72	0
7	103	15.93	2.05
8	103	0.0	0
9	103	1.73	18.87
10	103	0.0	0
11	103	0.0	0
1	104	8.84	30.93
2	104	7.6	32.0
3	104	7.87	19.31
4	104	0.43	0
5	104	0.18	0
6	104	5.5	16.57
7	104	4.62	19.74
8	104	0.0	0
9	104	16.29	29.85
10	104	0.33	0
11	104	2.61	81.4
1	105	35.37	12.98
2	105	18.76	13.76
3	105	7.0	0
4	105	0.43	0
5	105	2.12	13.51
6	105	0.0	0
7	105	1.09	0
8	105	0.0	0
9	105	0.0	0
10	105	0.0	0
11	105	0.0	0
1	106	12.44	10.93
2	106	3.36	20.2
3	106	9.04	0
4	106	0.27	0
5	106	0.0	0
6	106	0.0	0
7	106	15.77	4.31
8	106	0.0	0
9	106	2.24	0
10	106	0.0	0
11	106	0.0	0
1	107	55.15	8.67
2	107	12.85	48.84
3	107	2.0	0
4	107	0.09	0
5	107	15.75	0
6	107	0.0	0
7	107	0.0	0
8	107	0.0	0
9	107	0.0	0
10	107	0.0	0
11	107	0.0	0
1	108	3.97	34.01
2	108	1.76	46.15
3	108	14.69	11.03
4	108	0.0	0
5	108	0.32	0
6	108	0.0	0
7	108	10.42	12.95
8	108	0.0	0
9	108	2.97	9.09
10	108	0.14	200.0
11	108	0.08	333.33
1	109	19.07	12.78
2	109	12.55	12.14
3	109	4.66	6.54
4	109	0.24	0
5	109	0.0	0
6	109	0.0	0
7	109	3.38	9.01
8	109	0.0	0
9	109	0.43	71.43
10	109	0.0	0
11	109	0.0	0
1	110	2.51	22.99
2	110	9.85	11.73
3	110	17.8	3.25
4	110	0.0	0
5	110	20.89	4.15
6	110	0.0	0
7	110	0.0	0
8	110	1.04	27.78
9	110	0.32	0
10	110	0.0	0
11	110	0.0	0
1	111	14.08	16.81
2	111	17.13	3.45
3	111	5.56	0
4	111	0.56	52.63
5	111	0.0	0
6	111	0.95	0
7	111	0.44	0
8	111	0.0	0
9	111	0.3	0
10	111	0.0	0
11	111	0.0	0
1	112	24.2	19.28
2	112	16.52	13.18
3	112	18.07	12.05
4	112	0.81	0
5	112	10.26	0
6	112	1.68	0
7	112	0.12	0
8	112	0.0	0
9	112	0.37	0
10	112	0.5	0
11	112	4.32	7.19
1	113	26.51	16.92
2	113	8.28	9.85
3	113	0.82	0
4	113	0.0	0
5	113	0.0	0
6	113	0.0	0
7	113	0.0	0
8	113	0.0	0
9	113	0.0	0
10	113	0.0	0
11	113	0.0	0
1	114	29.24	18.4
2	114	13.39	26.79
3	114	20.12	16.34
4	114	0.57	52.63
5	114	0.0	0
6	114	0.0	0
7	114	0.0	0
8	114	0.0	0
9	114	0.0	0
10	114	0.0	0
11	114	0.0	0
1	115	0.68	0
2	115	1.35	0
3	115	22.03	4.39
4	115	0.06	0
5	115	4.41	0
6	115	11.14	2.89
7	115	9.4	3.42
8	115	0.0	0
9	115	0.74	43.48
10	115	0.0	0
11	115	0.0	0
1	116	19.54	20.34
2	116	0.95	0
3	116	0.46	0
4	116	0.0	0
5	116	41.22	2.97
6	116	0.0	0
7	116	0.0	0
8	116	0.0	0
9	116	0.0	0
10	116	0.0	0
11	116	0.0	0
1	117	16.51	12.2
2	117	11.05	5.21
3	117	6.93	4.15
4	117	1.04	0
5	117	0.0	0
6	117	0.0	0
7	117	1.87	0
8	117	0.0	0
9	117	0.0	0
10	117	0.0	0
11	117	0.2	0
1	118	6.13	46.63
2	118	2.51	50.63
3	118	12.23	20.78
4	118	0.0	0
5	118	0.0	0
6	118	0.0	0
7	118	8.64	7.35
8	118	0.0	0
9	118	0.0	0
10	118	0.0	0
11	118	0.03	0
1	119	11.59	56.5
2	119	11.17	67.45
3	119	11.62	33.8
4	119	0.36	181.82
5	119	2.1	93.75
6	119	0.0	0
7	119	5.57	23.53
8	119	0.26	0
9	119	0.0	0
10	119	1.05	0
11	119	0.0	0
1	120	14.52	20.36
2	120	18.92	3.91
3	120	9.94	7.43
4	120	0.0	0
5	120	0.41	0
6	120	2.07	0
7	120	21.03	0
8	120	0.0	0
9	120	0.0	0
10	120	0.0	0
11	120	0.0	0
1	121	16.29	24.83
2	121	12.68	0
3	121	16.88	6.54
4	121	0.92	0
5	121	7.79	0
6	121	0.0	0
7	121	0.0	0
8	121	0.0	0
9	121	0.0	0
10	121	0.51	0
11	121	0.0	0
1	122	24.24	10.34
2	122	11.53	2.72
3	122	16.66	5.64
4	122	0.31	0
5	122	8.08	7.75
6	122	0.0	0
7	122	0.0	0
8	122	0.0	0
9	122	0.0	0
10	122	0.25	0
11	122	2.38	0
1	123	2.31	101.45
2	123	0.0	0
3	123	0.1	0
4	123	0.0	0
5	123	7.25	0
6	123	0.0	0
7	123	0.13	0
8	123	7.92	21.1
9	123	0.0	0
10	123	0.1	0
11	123	0.0	0
1	124	19.98	5.14
2	124	11.32	15.11
3	124	1.54	22.22
4	124	0.17	0
5	124	1.16	0
6	124	0.0	0
7	124	0.0	0
8	124	0.0	0
9	124	0.0	0
10	124	0.27	0
11	124	0.21	0
1	125	2.13	0
2	125	6.43	25.51
3	125	14.6	11.24
4	125	0.0	0
5	125	0.49	0
6	125	0.0	0
7	125	0.0	0
8	125	0.0	0
9	125	0.69	0
10	125	0.33	0
11	125	0.0	0
1	126	1.5	116.28
2	126	13.34	20.89
3	126	3.66	0
4	126	0.0	0
5	126	0.49	0
6	126	0.0	0
7	126	0.07	0
8	126	0.0	0
9	126	1.74	40.0
10	126	0.1	0
11	126	0.1	0
1	127	42.18	5.28
2	127	2.29	0
3	127	6.81	9.35
4	127	0.03	1000.0
5	127	0.13	0
6	127	1.27	25.0
7	127	5.44	5.85
8	127	0.0	0
9	127	0.0	0
10	127	0.0	0
11	127	0.0	0
1	128	28.43	7.0
2	128	10.52	18.93
3	128	19.94	4.99
4	128	0.2	0
5	128	0.0	0
6	128	0.0	0
7	128	0.0	0
8	128	0.0	0
9	128	0.0	0
10	128	0.0	0
11	128	0.0	0
1	129	14.04	9.8
2	129	5.99	11.49
3	129	3.61	0
4	129	1.58	21.74
5	129	0.0	0
6	129	0.0	0
7	129	0.0	0
8	129	0.0	0
9	129	0.0	0
10	129	0.0	0
11	129	0.0	0
1	130	5.91	25.64
2	130	8.03	9.43
3	130	9.05	16.74
4	130	0.0	0
5	130	2.16	0
6	130	0.0	0
7	130	16.51	4.59
8	130	0.0	0
9	130	0.0	0
10	130	0.3	0
11	130	1.14	0
1	131	36.61	14.18
2	131	4.91	14.08
3	131	5.26	13.16
4	131	0.42	166.67
5	131	21.52	4.82
6	131	0.0	0
7	131	0.0	0
8	131	0.0	0
9	131	0.0	0
10	131	0.55	0
11	131	0.38	0
1	132	8.31	22.99
2	132	1.12	0
3	132	1.12	0
4	132	0.0	0
5	132	5.42	17.65
6	132	0.0	0
7	132	0.0	0
8	132	0.0	0
9	132	0.0	0
10	132	0.0	0
11	132	0.06	0
1	133	15.87	33.9
2	133	7.03	10.93
3	133	17.33	4.43
4	133	0.0	0
5	133	0.46	0
6	133	0.0	0
7	133	18.18	4.23
8	133	0.0	0
9	133	0.0	0
10	133	0.0	0
11	133	0.0	0
1	134	22.34	9.68
2	134	4.86	7.41
3	134	8.72	0
4	134	0.0	0
5	134	10.77	0
6	134	0.0	0
7	134	0.0	0
8	134	2.31	0
9	134	0.0	0
10	134	4.18	8.62
11	134	1.15	31.25
1	135	4.13	7.63
2	135	13.37	4.72
3	135	10.56	8.96
4	135	0.16	0
5	135	0.0	0
6	135	0.0	0
7	135	0.44	0
8	135	2.71	0
9	135	0.0	0
10	135	0.0	0
11	135	0.0	0
1	136	43.61	34.59
2	136	13.81	29.13
3	136	6.5	36.08
4	136	0.37	0
5	136	0.3	111.11
6	136	0.0	0
7	136	0.0	0
8	136	0.0	0
9	136	0.0	0
10	136	1.51	66.67
11	136	0.34	100.0
1	137	1.96	30.77
2	137	3.02	0
3	137	19.27	1.57
4	137	0.06	0
5	137	0.0	0
6	137	0.0	0
7	137	7.04	0
8	137	0.0	0
9	137	0.0	0
10	137	0.0	0
11	137	0.0	0
1	138	5.37	6.49
2	138	24.36	4.29
3	138	7.39	0
4	138	0.24	142.86
5	138	1.46	0
6	138	0.0	0
7	138	0.0	0
8	138	0.0	0
9	138	0.0	0
10	138	1.5	0
11	138	2.3	0
1	139	1.82	0
2	139	1.92	0
3	139	16.71	4.02
4	139	0.0	0
5	139	0.0	0
6	139	0.0	0
7	139	39.03	6.03
8	139	0.0	0
9	139	0.0	0
10	139	0.0	0
11	139	0.0	0
1	140	6.28	60.98
2	140	18.0	12.77
3	140	9.88	15.5
4	140	0.38	0
5	140	0.42	0
6	140	8.73	35.09
7	140	3.98	0
8	140	0.0	0
9	140	0.0	0
10	140	1.15	33.33
11	140	0.0	0
1	141	11.41	19.89
2	141	7.16	9.05
3	141	11.15	2.91
4	141	0.0	0
5	141	4.05	16.0
6	141	0.0	0
7	141	7.36	17.62
8	141	0.0	0
9	141	0.0	0
10	141	0.84	0
11	141	0.49	0
1	142	22.84	6.13
2	142	15.69	4.46
3	142	3.82	0
4	142	0.07	0
5	142	0.0	0
6	142	0.0	0
7	142	7.92	4.42
8	142	0.04	0
9	142	0.0	0
10	142	0.0	0
11	142	0.0	0
1	143	29.87	8.68
2	143	13.67	21.33
3	143	0.0	0
4	143	0.0	0
5	143	0.0	0
6	143	0.0	0
7	143	0.0	0
8	143	0.0	0
9	143	0.0	0
10	143	0.0	0
11	143	0.0	0
1	144	0.0	0
2	144	0.0	0
3	144	0.0	0
4	144	0.0	0
5	144	0.0	0
6	144	0.0	0
7	144	0.0	0
8	144	0.0	0
9	144	0.0	0
10	144	0.0	0
11	144	0.0	0
1	145	18.73	15.44
2	145	11.28	16.03
3	145	13.31	8.15
4	145	0.8	45.45
5	145	0.07	0
6	145	0.0	0
7	145	1.81	0
8	145	0.0	0
9	145	0.0	0
10	145	0.0	0
11	145	0.0	0
1	146	41.21	12.67
2	146	0.49	0
3	146	0.81	0
4	146	0.06	500.0
5	146	0.73	0
6	146	0.0	0
7	146	0.0	0
8	146	0.0	0
9	146	0.0	0
10	146	0.0	0
11	146	0.12	0
1	147	31.18	14.29
2	147	7.94	4.67
3	147	10.76	3.45
4	147	0.45	83.33
5	147	2.08	0
6	147	0.0	0
7	147	11.54	3.22
8	147	0.0	0
9	147	0.0	0
10	147	1.37	0
11	147	0.85	0
1	148	17.63	7.33
2	148	11.72	24.79
3	148	9.75	3.31
4	148	0.0	0
5	148	1.65	19.61
6	148	0.0	0
7	148	0.52	0
8	148	0.0	0
9	148	0.0	0
10	148	0.13	0
11	148	0.0	0
1	149	30.16	17.6
2	149	17.19	13.51
3	149	0.46	0
4	149	0.03	0
5	149	1.09	0
6	149	0.0	0
7	149	0.6	0
8	149	0.0	0
9	149	0.0	0
10	149	0.0	0
11	149	0.0	0
1	150	4.94	15.87
2	150	2.43	16.13
3	150	1.37	0
4	150	0.0	0
5	150	6.59	17.86
6	150	0.0	0
7	150	1.22	0
8	150	0.0	0
9	150	0.0	0
10	150	0.0	0
11	150	0.0	0
1	151	18.85	4.2
2	151	1.35	29.41
3	151	1.62	0
4	151	0.04	0
5	151	4.95	0
6	151	0.0	0
7	151	0.0	0
8	151	0.0	0
9	151	0.0	0
10	151	0.0	0
11	151	0.0	0
1	152	23.27	26.87
2	152	1.63	42.55
3	152	0.0	0
4	152	0.0	0
5	152	1.18	0
6	152	0.0	0
7	152	0.0	0
8	152	0.0	0
9	152	0.0	0
10	152	0.0	0
11	152	0.0	0
1	153	0.0	0
2	153	1.89	0
3	153	31.1	4.23
4	153	0.0	0
5	153	0.0	0
6	153	0.0	0
7	153	11.49	0
8	153	0.0	0
9	153	0.0	0
10	153	0.0	0
11	153	0.0	0
1	154	9.56	15.09
2	154	1.52	0
3	154	10.03	3.6
4	154	0.0	0
5	154	0.61	0
6	154	0.0	0
7	154	22.19	21.14
8	154	0.0	0
9	154	0.0	0
10	154	0.0	0
11	154	0.32	0
1	155	42.45	19.19
2	155	5.56	20.94
3	155	1.45	0
4	155	0.2	285.71
5	155	11.46	2.54
6	155	0.0	0
7	155	0.0	0
8	155	0.0	0
9	155	0.0	0
10	155	0.03	0
11	155	0.0	0
1	156	24.28	9.33
2	156	6.42	5.88
3	156	2.38	0
4	156	0.6	125.0
5	156	1.28	0
6	156	0.0	0
7	156	0.0	0
8	156	0.0	0
9	156	0.0	0
10	156	4.87	0
11	156	3.74	0
1	157	24.53	3.92
2	157	11.71	2.74
3	157	2.02	0
4	157	0.0	0
5	157	1.35	0
6	157	0.0	0
7	157	0.0	0
8	157	0.0	0
9	157	0.0	0
10	157	0.0	0
11	157	0.0	0
1	158	2.13	18.52
2	158	4.9	32.26
3	158	21.87	0
4	158	0.0	0
5	158	0.0	0
6	158	0.0	0
7	158	21.63	7.3
8	158	0.0	0
9	158	0.0	0
10	158	0.0	0
11	158	0.0	0
1	159	5.28	20.13
2	159	3.01	23.53
3	159	2.76	0
4	159	0.35	0
5	159	0.82	43.48
6	159	0.0	0
7	159	0.0	0
8	159	0.0	0
9	159	0.0	0
10	159	0.18	0
11	159	0.0	0
1	160	12.62	14.71
2	160	11.21	19.87
3	160	9.94	0
4	160	0.78	47.62
5	160	0.63	0
6	160	0.0	0
7	160	9.05	4.1
8	160	0.0	0
9	160	0.0	0
10	160	0.15	0
11	160	0.0	0
1	161	42.23	47.22
2	161	9.46	17.01
3	161	0.0	0
4	161	0.0	0
5	161	0.96	0
6	161	0.0	0
7	161	0.0	0
8	161	0.0	0
9	161	0.0	0
10	161	0.0	0
11	161	3.15	71.43
1	162	0.0	0
2	162	0.0	0
3	162	10.53	21.05
4	162	0.0	0
5	162	0.0	0
6	162	0.0	0
7	162	23.68	10.92
8	162	0.0	0
9	162	0.0	0
10	162	0.0	0
11	162	0.0	0
1	163	20.45	33.14
2	163	13.79	20.23
3	163	3.87	20.62
4	163	0.0	0
5	163	9.88	16.13
6	163	0.0	0
7	163	0.0	0
8	163	0.0	0
9	163	0.0	0
10	163	0.64	0
11	163	0.52	76.92
1	164	17.79	32.32
2	164	6.18	11.63
3	164	3.63	0
4	164	0.0	0
5	164	5.82	0
6	164	0.0	0
7	164	0.0	0
8	164	0.0	0
9	164	0.0	0
10	164	0.0	0
11	164	0.0	0
1	165	17.93	28.4
2	165	16.65	21.83
3	165	6.51	0
4	165	0.0	0
5	165	4.51	16.13
6	165	0.0	0
7	165	0.0	0
8	165	0.0	0
9	165	0.0	0
10	165	0.0	0
11	165	0.0	0
1	166	2.41	32.26
2	166	12.45	12.5
3	166	25.6	4.56
4	166	0.0	0
5	166	3.07	12.66
6	166	0.0	0
7	166	5.18	0
8	166	0.0	0
9	166	0.0	0
10	166	0.0	0
11	166	1.32	0
1	167	15.94	23.4
2	167	11.94	2.84
3	167	9.23	0
4	167	0.37	0
5	167	5.33	6.37
6	167	0.0	0
7	167	0.0	0
8	167	15.47	0
9	167	0.0	0
10	167	3.83	0
11	167	2.48	27.4
1	168	34.56	20.75
2	168	12.47	10.96
3	168	2.08	16.39
4	168	0.0	0
5	168	3.28	0
6	168	0.0	0
7	168	0.0	0
8	168	0.0	0
9	168	0.0	0
10	168	0.03	0
11	168	0.0	0
1	169	1.31	62.5
2	169	14.21	8.65
3	169	11.55	7.09
4	169	0.0	0
5	169	3.4	0
6	169	0.0	0
7	169	4.83	8.47
8	169	0.0	0
9	169	0.0	0
10	169	0.0	0
11	169	0.0	0
1	170	17.39	16.9
2	170	12.25	4.0
3	170	8.33	5.88
4	170	5.68	86.21
5	170	2.89	0
6	170	0.0	0
7	170	0.88	55.56
8	170	0.0	0
9	170	0.0	0
10	170	0.0	0
11	170	0.0	0
1	171	3.27	44.44
2	171	12.12	2.99
3	171	3.12	0
4	171	0.0	0
5	171	7.8	106.98
6	171	0.0	0
7	171	0.0	0
8	171	0.0	0
9	171	0.0	0
10	171	0.0	0
11	171	0.04	0
1	172	32.61	0
2	172	2.24	16.39
3	172	0.22	0
4	172	0.18	0
5	172	0.96	38.46
6	172	0.26	0
7	172	0.0	0
8	172	0.0	0
9	172	2.57	14.29
10	172	0.0	0
11	172	0.0	0
1	173	0.0	0
2	173	1.77	0
3	173	3.46	0
4	173	0.0	0
5	173	0.0	0
6	173	0.0	0
7	173	32.43	10.4
8	173	0.0	0
9	173	0.51	0
10	173	0.0	0
