character	episode	words	profanities
11	173	0.0	0
1	174	19.54	13.45
2	174	3.15	0
3	174	7.32	0
4	174	0.85	38.46
5	174	9.06	0
6	174	0.0	0
7	174	0.0	0
8	174	2.0	16.39
9	174	4.43	0
10	174	0.0	0
11	174	0.33	0
1	175	41.59	18.42
2	175	10.69	13.65
3	175	8.83	8.26
4	175	0.04	1000.0
5	175	8.65	4.22
6	175	0.0	0
7	175	0.0	0
8	175	0.0	0
9	175	0.0	0
10	175	0.62	0
11	175	0.0	0
1	176	44.56	21.11
2	176	0.26	0
3	176	1.73	0
4	176	0.0	0
5	176	6.81	27.62
6	176	0.0	0
7	176	0.0	0
8	176	16.82	26.85
9	176	3.99	9.43
10	176	2.56	0
11	176	2.15	17.54
1	177	6.87	36.27
2	177	5.69	12.5
3	177	13.34	10.67
4	177	1.74	61.22
5	177	0.0	0
6	177	0.0	0
7	177	6.01	0
8	177	0.0	0
9	177	0.28	0
10	177	0.0	0
11	177	9.5	14.98
1	178	4.57	17.09
2	178	4.37	8.93
3	178	9.88	3.95
4	178	0.55	142.86
5	178	0.08	0
6	178	0.0	0
7	178	17.41	0
8	178	0.0	0
9	178	0.62	0
10	178	0.0	0
11	178	20.3	0
1	179	0.27	0
2	179	7.01	5.43
3	179	3.66	10.42
4	179	0.0	0
5	179	0.46	0
6	179	0.0	0
7	179	11.12	44.52
8	179	0.0	0
9	179	0.88	0
10	179	0.0	0
11	179	0.0	0
1	180	7.64	14.81
2	180	4.92	5.75
3	180	26.0	4.35
4	180	0.76	0
5	180	1.73	0
6	180	0.0	0
7	180	0.0	0
8	180	2.77	0
9	180	1.08	0
10	180	0.42	0
11	180	0.03	0
1	181	3.73	38.1
2	181	0.53	0
3	181	0.6	0
4	181	0.0	0
5	181	24.8	0
6	181	0.0	0
7	181	0.0	0
8	181	0.0	0
9	181	0.0	0
10	181	0.0	0
11	181	0.0	0
1	182	9.82	34.48
2	182	6.37	19.32
3	182	6.19	9.95
4	182	7.39	37.5
5	182	3.69	33.33
6	182	0.0	0
7	182	0.0	0
8	182	0.0	0
9	182	0.0	0
10	182	0.0	0
11	182	0.12	0
1	183	19.5	19.54
2	183	1.24	25.64
3	183	0.64	0
4	183	0.0	0
5	183	0.0	0
6	183	0.0	0
7	183	0.0	0
8	183	0.29	0
9	183	0.25	0
10	183	0.38	0
11	183	0.0	0
1	184	7.9	28.93
2	184	12.02	2.72
3	184	8.98	0
4	184	0.0	0
5	184	1.05	0
6	184	0.0	0
7	184	21.36	4.59
8	184	0.0	0
9	184	0.82	0
10	184	0.33	0
11	184	0.0	0
1	185	10.86	32.47
2	185	1.31	0
3	185	4.66	0
4	185	0.0	0
5	185	2.79	0
6	185	0.0	0
7	185	13.02	10.84
8	185	1.98	17.86
9	185	0.46	0
10	185	0.71	50.0
11	185	0.42	0
1	186	32.41	19.33
2	186	4.78	17.86
3	186	0.09	0
4	186	0.0	0
5	186	1.77	32.26
6	186	0.0	0
7	186	0.0	0
8	186	0.37	153.85
9	186	0.2	0
10	186	0.28	0
11	186	1.05	0
1	187	0.0	0
2	187	0.0	0
3	187	7.66	4.61
4	187	0.0	0
5	187	0.0	0
6	187	0.0	0
7	187	36.5	6.77
8	187	0.0	0
9	187	0.35	0
10	187	0.0	0
11	187	0.0	0
1	188	46.75	24.52
2	188	10.63	13.07
3	188	0.87	0
4	188	0.0	0
5	188	8.68	4.0
6	188	0.0	0
7	188	0.0	0
8	188	0.0	0
9	188	0.0	0
10	188	2.71	0
11	188	0.0	0
1	189	12.27	5.62
2	189	12.58	10.96
3	189	6.72	10.26
4	189	0.31	222.22
5	189	0.0	0
6	189	0.0	0
7	189	0.0	0
8	189	0.0	0
9	189	0.0	0
10	189	0.0	0
11	189	0.0	0
1	190	4.19	14.81
2	190	3.42	0
3	190	1.62	38.46
4	190	0.06	0
5	190	45.42	25.31
6	190	0.0	0
7	190	0.0	0
8	190	0.12	0
9	190	0.71	0
10	190	1.62	0
11	190	0.06	0
1	191	28.04	11.88
2	191	8.54	3.55
3	191	12.72	4.76
4	191	1.0	30.3
5	191	4.21	0
6	191	0.0	0
7	191	0.0	0
8	191	0.0	0
9	191	0.0	0
10	191	0.0	0
11	191	0.0	0
1	192	13.79	19.07
2	192	1.54	0
3	192	25.96	11.58
4	192	0.9	0
5	192	2.22	0
6	192	0.0	0
7	192	2.7	0
8	192	0.0	0
9	192	0.0	0
10	192	0.0	0
11	192	0.0	0
1	193	10.09	60.61
2	193	4.47	59.83
3	193	16.7	43.48
4	193	0.34	222.22
5	193	6.38	17.96
6	193	0.0	0
7	193	1.26	60.61
8	193	0.0	0
9	193	0.0	0
10	193	0.0	0
11	193	0.0	0
1	194	48.37	5.57
2	194	0.75	0
3	194	4.31	18.75
4	194	0.0	0
5	194	6.19	8.7
6	194	0.0	0
7	194	0.0	0
8	194	11.04	4.88
9	194	0.0	0
10	194	0.0	0
11	194	0.0	0
1	195	27.8	0
2	195	11.08	17.75
3	195	8.95	0
4	195	0.0	0
5	195	4.2	0
6	195	0.0	0
7	195	5.74	0
8	195	0.0	0
9	195	0.0	0
10	195	0.0	0
11	195	0.0	0
1	196	4.38	0
2	196	5.85	17.14
3	196	2.04	16.39
4	196	0.8	125.0
5	196	7.42	0
6	196	0.0	0
7	196	0.9	37.04
8	196	0.0	0
9	196	0.0	0
10	196	0.0	0
11	196	0.0	0
1	197	15.33	23.76
2	197	7.35	13.51
3	197	10.46	22.15
4	197	0.83	120.0
5	197	11.56	5.73
6	197	0.0	0
7	197	4.67	7.09
8	197	0.0	0
9	197	4.37	0
10	197	0.13	0
11	197	0.0	0
1	198	22.3	31.1
2	198	0.99	0
3	198	0.95	0
4	198	0.0	0
5	198	0.0	0
6	198	0.0	0
7	198	25.18	8.7
8	198	0.0	0
9	198	0.0	0
10	198	0.0	0
11	198	0.0	0
1	199	19.96	15.96
2	199	21.2	6.68
3	199	22.15	23.96
4	199	0.11	0
5	199	0.0	0
6	199	0.0	0
7	199	5.06	0
8	199	4.14	8.55
9	199	0.0	0
10	199	0.0	0
11	199	0.0	0
1	200	10.07	18.29
2	200	3.72	8.26
3	200	7.25	4.24
4	200	0.0	0
5	200	0.4	0
6	200	0.0	0
7	200	11.82	5.19
8	200	0.0	0
9	200	3.78	8.13
10	200	0.0	0
11	200	0.0	0
1	201	6.76	32.26
2	201	10.25	14.18
3	201	8.29	21.93
4	201	0.22	0
5	201	0.0	0
6	201	0.0	0
7	201	2.18	16.67
8	201	0.0	0
9	201	2.47	0
10	201	0.0	0
11	201	0.0	0
1	202	5.51	20.41
2	202	4.27	26.32
3	202	4.16	0
4	202	0.0	0
5	202	6.34	0
6	202	0.0	0
7	202	0.0	0
8	202	0.0	0
9	202	0.0	0
10	202	0.0	0
11	202	0.0	0
1	203	46.1	17.65
2	203	1.82	0
3	203	1.41	22.22
4	203	2.69	139.53
5	203	12.02	28.65
6	203	0.0	0
7	203	0.0	0
8	203	0.0	0
9	203	0.0	0
10	203	0.0	0
11	203	0.0	0
1	204	18.13	19.61
2	204	11.09	14.58
3	204	5.62	17.24
4	204	0.19	166.67
5	204	0.9	0
6	204	0.0	0
7	204	15.77	2.05
8	204	0.0	0
9	204	0.55	0
10	204	0.0	0
11	204	0.0	0
1	205	1.18	48.78
2	205	1.06	0
3	205	15.07	5.73
4	205	0.0	0
5	205	0.58	0
6	205	0.0	0
7	205	4.23	13.61
8	205	4.54	0
9	205	0.0	0
10	205	0.0	0
11	205	0.0	0
1	206	5.72	0
2	206	0.0	0
3	206	1.53	0
4	206	0.0	0
5	206	0.0	0
6	206	0.0	0
7	206	2.37	0
8	206	0.0	0
9	206	0.0	0
10	206	0.0	0
11	206	0.0	0
1	207	0.0	0
2	207	0.0	0
3	207	0.0	0
4	207	0.0	0
5	207	0.0	0
6	207	0.0	0
7	207	0.0	0
8	207	0.0	0
9	207	0.0	0
10	207	0.0	0
11	207	0.0	0
1	208	0.0	0
2	208	0.0	0
3	208	0.0	0
4	208	0.0	0
5	208	0.0	0
6	208	0.0	0
7	208	0.0	0
8	208	0.0	0
9	208	0.0	0
10	208	0.0	0
11	208	0.0	0
1	209	3.87	88.5
2	209	2.47	13.89
3	209	7.74	13.27
4	209	0.14	0
5	209	0.0	0
6	209	0.0	0
7	209	27.27	21.36
8	209	0.0	0
9	209	0.0	0
10	209	0.0	0
11	209	0.21	0
1	210	21.3	28.45
2	210	8.75	3.46
3	210	5.12	0
4	210	0.06	0
5	210	3.42	17.7
6	210	0.0	0
7	210	0.0	0
8	210	0.0	0
9	210	0.0	0
10	210	0.06	0
11	210	0.82	0
1	211	6.63	0
2	211	4.83	0
3	211	5.91	0
4	211	0.0	0
5	211	1.44	0
6	211	0.0	0
7	211	0.0	0
8	211	0.0	0
9	211	0.0	0
10	211	0.0	0
11	211	0.0	0
1	212	0.4	0
2	212	3.01	0
3	212	0.33	0
4	212	0.0	0
5	212	0.0	0
6	212	0.0	0
7	212	0.0	0
8	212	0.0	0
9	212	1.21	0
10	212	0.0	0
11	212	0.0	0
1	213	20.19	44.64
2	213	2.04	0
3	213	2.07	0
4	213	0.0	0
5	213	6.01	5.0
6	213	0.0	0
7	213	19.26	28.08
8	213	0.06	0
9	213	0.0	0
10	213	0.03	0
11	213	0.24	0
1	214	40.02	5.84
2	214	28.92	2.02
3	214	2.8	0
4	214	0.0	0
5	214	2.07	14.08
6	214	0.0	0
7	214	0.0	0
8	214	0.0	0
9	214	0.0	0
10	214	3.77	0
11	214	1.14	0
1	215	0.0	0
2	215	0.0	0
3	215	0.0	0
4	215	0.0	0
5	215	17.55	1.98
6	215	0.0	0
7	215	0.0	0
8	215	0.0	0
9	215	0.0	0
10	215	0.0	0
11	215	0.0	0
1	216	5.54	0
2	216	11.19	12.7
3	216	20.6	46.55
4	216	0.43	0
5	216	0.6	0
6	216	0.0	0
7	216	16.37	10.85
8	216	0.0	0
9	216	0.0	0
10	216	0.0	0
11	216	0.0	0
1	217	10.77	24.84
2	217	12.47	8.04
3	217	17.85	29.96
4	217	0.1	0
5	217	1.5	66.67
6	217	0.0	0
7	217	2.44	13.7
8	217	1.74	0
9	217	1.57	21.28
10	217	0.27	0
11	217	0.0	0
1	218	17.51	40.4
2	218	6.37	20.83
3	218	3.8	0
4	218	0.0	0
5	218	16.5	0
6	218	0.0	0
7	218	1.06	0
8	218	0.0	0
9	218	0.0	0
10	218	0.31	0
11	218	2.03	0
1	219	22.92	14.95
2	219	5.67	5.49
3	219	12.21	5.1
4	219	0.37	83.33
5	219	1.31	0
6	219	0.0	0
7	219	0.0	0
8	219	1.65	37.74
9	219	1.03	30.3
10	219	0.34	90.91
11	219	3.89	24.0
1	220	0.37	0
2	220	0.0	0
3	220	1.8	0
4	220	0.0	0
5	220	0.0	0
6	220	0.0	0
7	220	33.53	9.12
8	220	0.0	0
9	220	0.0	0
10	220	0.0	0
11	220	0.0	0
1	221	34.66	10.95
2	221	2.02	0
3	221	3.95	0
4	221	0.13	0
5	221	2.94	0
6	221	0.0	0
7	221	0.0	0
8	221	0.41	0
9	221	0.0	0
10	221	0.09	0
11	221	1.17	27.03
1	222	9.69	3.52
2	222	10.17	10.07
3	222	4.09	0
4	222	0.24	0
5	222	0.34	0
6	222	0.0	0
7	222	0.0	0
8	222	0.0	0
9	222	1.09	0
10	222	0.0	0
11	222	0.0	0
1	223	31.31	2.82
2	223	1.47	0
3	223	1.09	27.03
4	223	1.12	52.63
5	223	2.65	0
6	223	0.0	0
7	223	0.0	0
8	223	0.0	0
9	223	0.0	0
10	223	0.0	0
11	223	0.15	0
1	224	17.43	24.29
2	224	4.59	0
3	224	2.05	0
4	224	0.0	0
5	224	2.4	14.71
6	224	0.0	0
7	224	7.16	19.7
8	224	0.0	0
9	224	0.6	0
10	224	1.8	0
11	224	0.0	0
1	225	21.55	41.53
2	225	4.12	17.39
3	225	18.26	5.88
4	225	0.39	363.64
5	225	0.54	0
6	225	0.0	0
7	225	2.15	0
8	225	0.0	0
9	225	0.0	0
10	225	0.0	0
11	225	0.0	0
1	226	17.08	12.9
2	226	7.64	4.81
3	226	9.81	7.49
4	226	1.8	20.41
5	226	1.47	0
6	226	0.0	0
7	226	0.0	0
8	226	0.0	0
9	226	0.0	0
10	226	0.0	0
11	226	0.44	0
1	227	55.71	21.91
2	227	7.29	14.78
3	227	0.0	0
4	227	0.07	0
5	227	5.06	21.28
6	227	0.0	0
7	227	0.0	0
8	227	0.0	0
9	227	0.0	0
10	227	0.18	0
11	227	0.68	52.63
1	228	4.73	51.28
2	228	7.76	3.91
3	228	13.59	0
4	228	0.0	0
5	228	13.07	2.32
6	228	0.0	0
7	228	0.0	0
8	228	0.0	0
9	228	0.0	0
10	228	1.06	28.57
11	228	0.64	0
1	229	12.24	26.6
2	229	13.18	24.69
3	229	17.83	1.82
4	229	1.07	60.61
5	229	0.0	0
6	229	0.0	0
7	229	0.0	0
8	229	0.0	0
9	229	0.0	0
10	229	0.0	0
11	229	0.0	0
1	230	41.56	8.73
2	230	8.49	34.19
3	230	0.98	0
4	230	0.15	0
5	230	2.87	0
6	230	0.0	0
7	230	0.0	0
8	230	0.58	0
9	230	7.26	0
10	230	0.15	0
11	230	0.25	0
1	231	4.85	6.06
2	231	1.7	0
3	231	6.02	0
4	231	0.0	0
5	231	19.48	0
6	231	0.0	0
7	231	23.03	6.38
8	231	0.38	0
9	231	0.0	0
10	231	1.29	0
11	231	0.06	0
1	232	28.65	35.71
2	232	18.65	17.7
3	232	2.48	0
4	232	0.0	0
5	232	0.0	0
6	232	0.0	0
7	232	0.0	0
8	232	0.0	0
9	232	0.0	0
10	232	0.0	0
11	232	0.66	0
1	233	23.99	53.5
2	233	8.65	24.73
3	233	1.19	102.56
4	233	0.0	0
5	233	0.0	0
6	233	0.0	0
7	233	9.17	6.67
8	233	0.0	0
9	233	0.0	0
10	233	0.0	0
11	233	0.0	0
1	234	5.57	56.25
2	234	1.36	0
3	234	1.15	30.3
4	234	10.93	6.37
5	234	24.19	5.76
6	234	0.0	0
7	234	0.0	0
8	234	0.0	0
9	234	0.0	0
10	234	0.0	0
11	234	0.0	0
1	235	8.72	30.04
2	235	6.36	5.88
3	235	15.94	4.69
4	235	1.27	29.41
5	235	2.88	0
6	235	0.0	0
7	235	28.78	7.8
8	235	0.0	0
9	235	0.07	0
10	235	0.0	0
11	235	0.0	0
1	236	6.15	19.7
2	236	2.54	0
3	236	18.42	3.29
4	236	0.24	0
5	236	5.94	10.2
6	236	0.0	0
7	236	1.7	0
8	236	0.0	0
9	236	0.73	0
10	236	0.55	55.56
11	236	1.12	0
1	237	24.37	5.55
2	237	15.92	8.49
3	237	6.12	5.52
4	237	0.24	0
5	237	3.89	8.7
6	237	0.0	0
7	237	0.0	0
8	237	0.0	0
9	237	0.0	0
10	237	0.0	0
11	237	0.98	0
1	238	28.75	5.55
2	238	3.0	53.1
3	238	0.03	0
4	238	0.0	0
5	238	21.79	1.22
6	238	0.0	0
7	238	0.0	0
8	238	0.0	0
9	238	0.0	0
10	238	0.21	250.0
11	238	0.82	0
1	239	6.06	24.27
2	239	5.91	4.98
3	239	8.94	13.16
4	239	0.18	0
5	239	5.35	5.49
6	239	0.0	0
7	239	24.31	18.14
8	239	2.88	0
9	239	0.53	0
10	239	0.79	37.04
11	239	1.44	0
1	240	35.37	7.52
2	240	1.06	0
3	240	0.6	0
4	240	0.0	0
5	240	0.66	0
6	240	0.0	0
7	240	0.0	0
8	240	0.0	0
9	240	0.0	0
10	240	0.0	0
11	240	0.0	0
1	241	0.0	0
2	241	0.0	0
3	241	0.0	0
4	241	0.0	0
5	241	0.0	0
6	241	0.0	0
7	241	0.0	0
8	241	0.0	0
9	241	0.0	0
10	241	0.0	0
11	241	0.0	0
1	242	0.49	117.65
2	242	14.33	6.09
3	242	0.26	0
4	242	0.0	0
5	242	0.06	0
6	242	0.0	0
7	242	0.0	0
8	242	0.0	0
9	242	0.29	0
10	242	0.0	0
11	242	0.0	0
1	243	27.99	16.86
2	243	22.0	24.75
3	243	12.2	44.64
4	243	0.51	0
5	243	1.45	0
6	243	0.0	0
7	243	0.0	0
8	243	0.0	0
9	243	0.0	0
10	243	0.0	0
11	243	1.27	28.57
1	244	23.6	8.05
2	244	3.86	0
3	244	10.64	0
4	244	0.92	0
5	244	6.84	37.04
6	244	0.0	0
7	244	9.63	3.29
8	244	0.0	0
9	244	0.0	0
10	244	1.39	0
11	244	2.85	0
1	245	23.08	9.52
2	245	3.74	0
3	245	2.76	22.73
4	245	1.16	54.05
5	245	8.19	0
6	245	0.0	0
7	245	2.73	0
8	245	0.0	0
9	245	0.0	0
10	245	0.0	0
11	245	0.16	0
1	246	27.2	18.84
2	246	12.4	0
3	246	12.13	5.63
4	246	1.13	0
5	246	1.95	0
6	246	0.0	0
7	246	6.56	0
8	246	0.0	0
9	246	0.0	0
10	246	1.61	0
11	246	0.55	0
1	247	3.11	18.87
2	247	0.44	0
3	247	2.38	0
4	247	0.0	0
5	247	9.1	9.68
6	247	0.0	0
7	247	0.0	0
8	247	22.81	9.01
9	247	1.12	0
10	247	1.94	15.15
11	247	0.62	47.62
1	248	36.82	29.74
2	248	14.58	7.04
3	248	8.97	15.27
4	248	0.24	142.86
5	248	3.7	27.78
6	248	0.0	0
7	248	1.03	0
8	248	0.0	0
9	248	0.0	0
10	248	0.0	0
11	248	0.0	0
1	249	13.05	9.17
2	249	7.03	4.26
3	249	10.62	0
4	249	0.51	117.65
5	249	0.0	0
6	249	0.0	0
7	249	8.71	17.18
8	249	5.15	5.81
9	249	4.07	14.71
10	249	0.24	0
11	249	2.78	21.51
1	250	29.87	40.0
2	250	0.44	0
3	250	5.12	13.33
4	250	0.0	0
5	250	3.0	11.36
6	250	0.0	0
7	250	15.16	0
8	250	1.71	0
9	250	2.46	13.89
10	250	0.58	0
11	250	0.31	0
1	251	0.0	0
2	251	0.0	0
3	251	0.0	0
4	251	0.0	0
5	251	0.0	0
6	251	0.0	0
7	251	1.67	19.61
8	251	0.0	0
9	251	0.0	0
10	251	0.0	0
11	251	0.0	0
1	252	26.67	20.33
2	252	3.64	8.77
3	252	0.93	0
4	252	0.73	43.48
5	252	13.24	4.82
6	252	0.0	0
7	252	3.38	9.43
8	252	0.0	0
9	252	0.83	0
10	252	0.0	0
11	252	0.22	0
1	253	3.77	30.08
2	253	6.36	4.46
3	253	11.44	2.48
4	253	0.09	333.33
5	253	0.51	0
6	253	0.0	0
7	253	12.4	6.86
8	253	0.0	0
9	253	0.0	0
10	253	0.0	0
11	253	0.0	0
1	254	30.93	10.9
2	254	11.43	22.11
3	254	5.45	15.46
4	254	0.93	30.3
5	254	20.7	6.78
6	254	0.0	0
7	254	0.0	0
8	254	0.0	0
9	254	0.0	0
10	254	0.14	0
11	254	0.0	0
1	255	17.45	19.05
2	255	7.01	9.48
3	255	8.38	7.94
4	255	0.9	0
5	255	0.57	0
6	255	0.0	0
7	255	11.97	11.11
8	255	1.5	0
9	255	0.8	0
10	255	0.0	0
11	255	0.13	0
1	256	14.34	16.67
2	256	21.71	6.88
3	256	3.91	0
4	256	0.06	0
5	256	0.54	0
6	256	0.0	0
7	256	16.58	5.41
8	256	3.2	0
9	256	1.11	0
10	256	0.0	0
11	256	0.0	0
1	257	10.99	13.16
2	257	19.51	7.41
3	257	5.49	21.05
4	257	0.0	0
5	257	0.55	105.26
6	257	0.0	0
7	257	8.5	10.2
8	257	0.0	0
9	257	0.0	0
10	257	0.0	0
11	257	0.0	0